# hey goldmember
# goldie goldie goldie gold gold gold
# goldie goldie goldie gold gold gold
# goldie goldie goldie gold gold gold
# goldie goldie goldie gold gold gold
# he's got the midis touch
# but he touched to much
# hey goldmember hey goldmember
# your getting down tonight
# your dinamite
# hey goldmember (goldmember) hey goldmember
# cuz thats the way un-huh un-huh
# he likes it un-huh un-huh
# goldmember goldmember
# he loves it (he loves it)
# cuz thats the way un-huh un-huh
# he likes it un-huh un-huh
# goldmember goldmember
# he loves it he loves it
# he's got the midis touch but he touched to much
# hey goldmember hey GOLDMEMBER
# he's from the Netherlands
# thats where he learned to dance
# hey goldmember
# hey goldmember
# it's gold it's gold it's gold it's gold
# it's silent gold baby
# it's silent gold baby
# goldmembers so silent
# it's gold it's gold it's gold it's gold
# it's silent gold baby
# it's gold it's gold it's gold it's gold
# it's silent gold baby
# his members so gold yes it is yeah
> Foxy Brown
# Ahh, Trackmasters
# My boo
# Dru Hill, Foxy
# Right
# Ill na na na, Na Na
# Na Na, uhh, that's the sh**
# Verse One: Foxy Brown
# Playa haters ery minute wanna stop my dough (uh-huh)
# And every other minute wanna rock my flow (you know)
# And every third minute, y'all wanna swerve in it
# Come quick like a virgin in it... aowwww!
# So far, came through this year with no bra
# Sheer shirt, shakin my Na Na, this head hurt
# Got em strung, let em know I'm like a Icee
# for the best effect you got to use your tongue
# Find my G-Spot get me hot I'm ill
# Foxy, chocolate baby, Got Milk?
# Shake that ass like you just don't care
# Cause y'all just rookies of the year, what?
# Work niggaz, like you one of the live niggaz
# Fly niggaz, known to handle a pie nigga
# Chick in the, off-white pearl six
# on the cellular, gettin them open like Girl 6
# It's on
# Chorus: Dru Hill (with vaiations)
# She's a bad mamma jamma
# Just as Foxy as can be (as Foxy as can be)
# Heyyy, she's a bad mamma jamma
# Just as Foxy as can be (as Foxy as she can be)
# Verse Two: Foxy Brown
# Player haters ery minute wanna see your clothes (uh-huh)
# Then every other minute wanna know what you drove (uhhh)
# Then every third minute, wanna know if the fur's rented
# That's why I got no time for hoes
# It's the Brown Fox, surround blocks, sound nice
# See me dressed, D-B-S, Brown rocks
# See me just, play the low pro
# Got these rap chicks in a chokehold, biotch!
# Basically, you're wastin your time hatin me
# I'm like one point five, got to make it three
# My name will forever ring
# Got em screamin 'Damn Fox!' on erything, hell yeah
# for the paper rip a hot draft
# Only for the right dough shorty got that?  Still in here
# I'll be down when you're goin broke, Ill Na Na
# Master Tracks like Tone and Poke, and it's on
# Chorus
# Verse Three: Foxy Brown
# Playa haters ery minute wanna sh** on wax (uh-huh)
# Then every other miute talk behind your back (uh-huh)
# Then every third minute wanna rock you Venice and Bourbon
# Nah I ain't got time for dat... that's why
# I fakes no jacks, I got chips to gain
# I'm like Bo Jack baby, I'm hip to the game
# I know it well, rock Prada over Chanel
# A H-Class hoe with the H. Findel
# Rhyme deep in footwear, via Spiga
# Like Aaliyah, One in a Million
# There's MC's in this rap sh** comin in illin
# like I did, laid the groundwork for five hits
# Member when I told y'all first week out
# Shipped a half a mil, niggaz freaked out
# Love yourself, put no one above thee
# Cause ain't nobody gon' f*** me like me, it's on
# Chorus 2X
> Foxy Brown
# Under a lover's sky(Kelis:)
# I taste just like candy, candy
# I taste just like candy
# So dance with me(Foxy Brown:)
# Yo now let me paint
# Y'all a whisper
# Fox pimp hard
# Quiet just like a whisper
# Don't get it mixed up
# Bad little sista
# Not bad meaning bad
# But bad meaning good
# Damn I'm so hood
# You should see me
# In them jeans
# It's hard to describe and
# Being cocky is just
# A part of the vibe
# I might stop and holla
# And pop my colla
# Maybe a little conceited
# But that's always needed
# Love attention
# When I'm passing by
# And I show a little cleavage
# And I catch his eye
# Just the thought of him eating
# I was outside soaking
# Duke standing locing
# Mouth wide open
# I walked over, licking my lips
# And adjusting my tits
# And switching my hips
# Shit he threw
# His hand on my waist
# Looked in my face
# And said he wanna know
# How I taste(Kelis:)
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with meNow just imagine me nude
# Stretched out
# Be all over the news
# If this gets out
# So bad that the
# Press might ban me
# Now how bad
# You wanna know if
# I'm sweeter then candy
# What would you risk?
# Would you put up the car?
# Taste my na na in the rain
# On the hood of your car
# Or the back of the plane
# Nipples all out
# Bent over the sink with
# My panties in your mouth
# When my dark skin
# Complexion steps in
# Won't take no questions
# To get him and uh
# The thought of Fox
# Give men erections
# And get real stiff at
# The sight of my tits
# Now we can role play
# You be the pilot
# I'll be the stewardess
# Boy I ain't knew to this
# When I lay on my stomach
# And throw my legs back
# Y'all probably won't
# Know how to act(Kelis:)
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me(Foxy Brown:)
# I'm real sweet
# Like a candy corn
# I'm in your thoughts late night
# When your boys are gone
# Picture me, t-shirt, no panties on
# Or maybe topless
# Homie I'm priceless boy
# The kind of girl
# That love to talk sh*t
# 'Specially when I'm on top
# The whole show stop
# Even though I'm sweet
# Ain't nothin' sweet
# Let me know when
# You're ready to eat(Kelis:)
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
# So dance with me
# I taste just like candy
> Foxy Brown
# : Foxy Brown
# Murder (Murder) na na na murder (murder) na na na
# Murder dem, murder dem mi nuh competition I gwaan, murder dem
# (*Foxy Brown):
# Sexiness you need some of mine (Uh huh) come kick it with me shorty
# Give me that lovin everytime
# Now let me, work it work it hard yeah (*Ah!!!)
# [Chorus: Sizzla] (Foxy Brown)
# Come Fly With me(Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# Come Fly With me (Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Verse 1: Foxy Brown]:
# Nana got a new drop top (Uh Huh) come ride with me, I ain't got a roof I got
# Backshots when I ride on top, plus an attitude like 2Pac got
# Achoo I spew everytime I come through
# With a cannon drum but the na na na taste like rum punch
# (Uh!) Make 'em say whoa this sh** is like dro
# You never seen a dread limbo (No!!!!)
# This gal yah wicked (Wicked) come kick it with me shorty (Shorty)
# I throw that thang like a boomerang
# Uh! Backshots is what they call me (Call me)
# Brown Fox about go bats
# Sex stronger than Barry Bonds and his pops
# Neck game longer than giraffes
# Get on top you cum first like a warning shot, BLOCKA BLOCKA!!!!
# [Chorus: Sizzla] (Foxy Brown)
# Come Fly With me (Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# Come Fly With me(Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Verse 2: Foxy Brown]
# Fox got the streets on lock
# In the hood they call me Doug E. Fresh dudes get beat with the box
# Stay deep in the seat of the drop
# Like lost change of this broad in the game got the media locked
# I'm a Bad Girl but I ain't signed to Puff
# A true Bad Gal dutty that's what's up
# Word to Selassie I Foxy I wine body I
# Get freaky freaky freaky freaky like Ladi Di
# Poor little rappers, all a dem a mess
# Don't even ask, whole a dem a mash up
# Word to my boy B.I.
# Brooklyn we are back, RAH!!!! RAH!!!! RAH!!!!
# [Chorus: Sizzla] (Foxy Brown)
# Come Fly With me(Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# Come Fly With me (Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Verse 3: Foxy Brown] (*Sizzla)
# Everytime I drop my hits the DJ say (PULL UP!!!!)
# Whip game is sick everytime I (PULL UP!!!!)
# Valentino pumps fit nuh man (PULL UP!!!!)
# Pum pum goody yes my body (GOOD OY!!!!)
# (*I come get yuh girl yeah I seh dat)
# Ice cream treats laid back up in the Maybach
# (*Mek yuh bawl and beg I run yuh red hot)
# Nana got di shizzot Fox di toppa top (WUY!!!!)
# [Chorus: Sizzla] (Foxy Brown)
# Come Fly With me(Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# Come Fly With me(Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Outro: Foxy Brown]
# Yeah, Black Roses baby, Brooklyn, Nana, Sizzla Kalonji
> Foxy Brown
# I've been playin' bitches all my life
# From that hoe to my wife
# You think I give a fuck like you don't know I'm livin' trife
# Strife is struggle, bitches with pussy on the juggle
# Little shorty named Tamica from 25th, you can smuggle
# Cheesin' that Columbian Connection from that
# Cross-the-water section, baby nines every detail for protection
# Injection of that shit I'm kickin', got you stickin'
# Niggaz you got love for, bring 'em up
# Cuz you with them bus off
# Bitches slingin' rocks, swingin' glocks, bringin' knocks
# Holdin' down the fun, even when it's steamin' hot
# Money's being gathered, honeys actin' shady
# So I hit it with 5 feelin' 380's
# Can't fox it, 300 Mercedes
# Time like this bring out, the savager shit
# Bitches ain't keepin' it real, so I'm damagin' shit
# I'm on that ??? shit, and I'm hungry
# Fox with the Dog, it's about to get ugly, for real
# Aiyyo
# : DMX, (Foxy Brown)
# Ya bitches suckin' dick
# (Ya niggaz see the click)
# Yo, you think you fuckin' sick?!
# (Ya'll niggaz ain't shit)
# Ya bitches suckin' dick
# (Ya niggaz want this bitch)
# Yo, you think you fuckin' sick?!
# (2x)
# [Foxy Brown]
# Nigga fuck you, eat a phat one
# Though I stacked on pussy
# Platinum lace, ain't no smile on my face
# Shit..., burn 'em by da waist
# Fuck him right to his face
# And tell him, crack the bitch before I blast his bitch
# Ya know Na Na come thru, dime, chicks, ice stucked
# Minked out, rolly 6, like grey chrome 6
# Go to ass, wanna fuck? Nigga then go to cash, right
# Any bitch needs some dick in they life, make 'em
# Cop you with drops, but just copy some rocks
# Take it all from his dumb-ass, slide on his woman
# I'm on some shit and I'm hungry, Dog with the Fox
# It's about to get ugly
# (2x)
# ----------------------
# Foxy Brown - "Tramp" *
# Tramp!
# What you call me?! Tramp!
# What you call me?! Tramp!
# What you call me?! Tramp!
# What you call me?!
# [Foxy Brown]
# Homegirls attention you must pay
# So listen close to what I say
# Don't take this AS no simple rhyme
# Becuz this hyper-shit happens all the time
# Now, who would you do, if a broke nigga came by?
# Would you FUCK him or would you deny? Shit...
# It ain't like he don't know what we like
# Just a little bit of ice, haven't straight for life
# Then maybe we could talk about 'fuckin' at night'
# 69 no change, in the back of the range
# Care away and diss you
# Is ya'll muthafuckaz still pushin' expeditions?
# Won't catch a bitch like Na Na rollin' in 'em
# Small thing, bitch we own things
# Give a fuck if my ice colors all rains or sky blue
# I fuck with you
# Tramp, Tramp, tramp!
# What you call me?! Tramp!
# What you call me?! Tramp!
# What you call me?! Tramp!
# What you call me?! Tramp, tramp, tramp!
# What you call me?! Tramp!
# What you call me?! Tramp!
# What you call me?! Tramp!
# What you call me?! Tramp, tramp, tramp!
# [Foxy Brown]
# T-R-A-M-P, get the fuck away from me
# Cuz if you get too close I'ma had my folks
# Cuz you an emergency
# Gimme some room, all ya'll niggaz want a dick in my woom
# You don't even noom, wanna fuck my friends?
# Give me head and drive my Benz
# Spendin' lately, make me wanna fuck yo' friends
# Smack yo' bitch, take yo' 6, crash yo' shit
# Leave you numb, make me come, five more times
# Need five mo' bottles, to get my shit wet
# You don't even suck this hits yet, shit...
# Break me off, clothes come off, show me love
# Let me hold somethin', freak you off
# Fuck you right, then sneak you off
# Now straight, (bein' broke), I'm out, the breeze off
# [Foxy Brown]
# Any sproke niggaz got some nerves
# They be frontin' in the club, but they man first
# Five niggaz on one bottle of Cris
# Then he talkin' me to death, fuck you takin' this
# Whether he friend of fo', gotta stome my lopes
# Matter of fact, fuck that, nigga ice my toe
# And whatever bitch you fuck, bound twice them hoes
# Then I want my pussy licked, after all my shows
# It's not a game, it's betta test my thing
# And if it ain't like ???, betta be on ya way
# And if my stones ain't blue, no ask for you
# And if my ice ain't red, then you tell some heads
# What we're tryin' to do is take Na Na to the Telly
# Phattin' on my belly, then lock me down, never that
# I ball to the day I crope, back that gimme that
# til fade
> Foxy Brown
# uhh!
# Guess who's back
# uhh!
# Ayo! Crime a crime
# Let's get it on
# Emcees wanna eat me
# But its Rammadan
# Peep whats on the arm
# When its ice its ice
# When I'm right, I'm right
# When your wrong, your wrong
# I'm tha bomb
# Records is platinum
# Skin is bronze
# Flows all night like vintage don
# Been this nice since umm
# First prince born
# Before the artist known as
# Wit my grown ass
# Hatas said it won't last
# Known how many words I flown past
# Celly on hold
# Full belly, first class
# And I don't play
# I watch them pockets
# Know yall niggas go broke after you cop them watches
# See you in the club,no bub nigga pop it
# And then you wanna fuck, give it up nigga not this
# My coat is ostrich
# Flow is the hottest
# You aint got dough, you can't go with the Fox
# (Chorus):
# You can catch me at the hot spot
# I fox, I plot, at the bar yall
# All night, I pops
# Is it alright
# Show your right
# You can't stop it
# This is our world
# Me and my girls
# You can catch me at the hot spot
# I fox, I plot, at the bar yall
# All night, I pops
# Is it alright
# Show your right
# You can't stop it
# This is our world
# Me and my girls
# Yo! Cash bussing out the six
# Cash bussing out the niggas
# Crack the heart in half
# Hang between the two tities
# Scheme on your team
# Looking over grass pictures
# Pick the finest
# Then I put it on the minors
# Love after the club
# Meet me at the diner
# So you can bring your boyz
# We got ten cars behind us
# Order a steak and glass of oj and break fast
# Hop in the car and head straight up eighth ave
# The night is young
# Light is done
# Either he don't have one
# Or his wife is dum
# His whole hand numb
# Ice is on
# Pull up my tights umm and tights and huh!
# You can handle the road
# I'll play wit it
# Till he curve and swerve
# Stay wit it
# Niggas in the club stay hatin it
# Cause I put my mack down and I skated it
# (Repeat Chorus)  x2
# You can catch me at the expo
# Jacob Jav
# Knocking Jigga out the Navigator
# Imagine that
# Imagine me falling off
# Its not the case
# I'm sitting on top of tha world like Brandy and Mase
# Wanna buy me a case?
# Nigga play with this shit
# Big ballin bitch I want all of this shit
# Six amg's with the spoiler kit
# Chromes fronting back
# Niggas is loving dat
# Fox is wack, tell me how so
# I got that New York to the dirty south flow
# Whole album hot
# Even the outro
# This time around I'm a do about 4
# This is for my niggas and bitches who count dough
# And for my peoples who can't roll withthe flow
# (Repeat Chorus)  x2
# Hot spot (pause)
# Bar yall (pause)
# Alright (pause)
# Our world (pause)
# Me and my girls (pause)
# Hot spot (pause)
# Bar yall (pause)
# Alright (pause)
# Our world (pause)
# Me and my girls (pause)
> Foxy Brown
# Uh, y'know, uh, Boogie Brwon uh-uh, uh
# How d'you expect to get lucky, when I can't even trust you
# Huh, uh...
# [Verse 1]
# So he played you, right, shot a little game then he blazed you, right
# Talkin' 'bout he was goin' make you wife, then make you right
# In the last two scenes it was heart break life
# He fooled you girl, pussy is power, let me school you girl
# Don't get up off it 'till he move you girl
# And let no lame nigga rule your world, or screw you girl
# I got 'em hatin' me, throws the pussy down, keep 'em chasin' me
# Basically, niggas game a lot so bet I game back
# It makes a nigga think that I came a lot
# And I change the plot, when we was at --?--, that chain was hot
# Is he on or what, niggas cop the broach in the double R
# And you got the notes, so I know you not broke nigga
# Chorus [Total & Foxy]
# (I ain't fuckin' wit' you)
# I can't rock with you no more
# (You got some bull shit)
# (How can I love you, can't even trust you) x2
# [Verse 2]
# I got 'em mad at Fox, 'fore I let a nigga just stab the box
# I gotta have some rocks, even then, all I do is get they asses hot
# Then I ask them, 'when was the last time you had some twot?'
# Put 'em right in his place,  --?-- him right down, shake it right in his
# face
# You like the waist? bye the way baby boy would you like a taste?
# Let me tell you what I need on those lisence plates
# Property of Mohogany Brown, sent to knock on the balcony while you knock me
# down
# You wanna, break me off without cakin' me off
# Then expect a bitch to be faithfull to y'alls
# The next nigga coppin' me bag straight from D'ior
# Prada shoes thats the bomb straight outta Milan
# And I'm about that money, no need to pretend
# Why don't you, holler at me when you ready to spend
# Chorus
# [Verse 3]
# Without as much game as yours, and I can spit it nigga
# Same shawls, same shoes, same cars,
# Ain't like a chick, ain't bawlin' or soft, can you give me mo' then I'm
# holding myself
# I ain't tryin' to trick on no dick, I ain't tryin' to have no cat laid up
# in my shit
# Had the next bitch played up in my six, giggling, dizzy as shit, is it sick
# I'm what a nigga would love to have, chick with her own nice tits, nice ass
# Nice attitude, even though I'm ice bad, these are still quite fast
# You left the wife gaf 'coz you knew that I'd come out
# Ready to dumb out, and house you, simple put it down for my niggas
# And I ain't goin' front I'm about my ends, so
# Holler at me when you ready to spend
# Chorus x2
# I can't, rock you, no more
# (No more...) Say it again, say it again
# I can't, rock you, no more,
# Say it again, say it again, say it again, say it again
# I can't, rock you, no more, (No more...)
# I can't, rock you, no more
# Say it again, say it again, say it again, say it again
# Chorus (Total without Foxy) till fade...
> Foxy Brown
# That's right, papa, that's right
# How we do, yeah, Ill Na Na
# Uh huh, uh, come on...
# What up pop, brace yourself as I ride on top
# Close your eyes as you ride, right out your socks
# Double, lose his mind as he grind in the tunnel
# Wanna gimme the cash he made off his last bundle
# Nasty-girl don't pass me the world
# I push to be not the backseat girl
# Don't deep throat the C-note she float
# Murder she wrote, and keeps the heat close
# Firm nigga, we 'posed to be the illest on three coasts
# Familia, bigga than Icos
# Y'all, Danny DeVitoes, small niggaz
# All I see is the penny heaters, that's all niggaz
# No shark in this year raise it bigga
# Fifteen percent make the whole world sit up
# and take notice, Na Na take over
# Y'all take quotas, to hit papa
# Chorus: Jay-Z
# Straight out the gate y'all, we drop hits
# Now tell me, how nasty can you get
# All the way from the hood to your neck of the woods
# It's rippd, one thing for sure -- I'll be good
# (repeat 2X)
# FOXY:  I'm 2 Live, Nasty As I Wanna Be
# JAY-Z: Don't shake your sassy ass in front of me
# 'fore I take you there and tear your back out
# FOXY:  That sh** ain't happened since The Mack was out
# Uhh, rollin for Lana, dripped in Gabbana
# Nineties style, you find a style
# Right away it's the fit, wanna taste the sh**
# Put me on a bass, and throw your face in it, f***er
# Na Na, y'all can't touch her
# My sex drive all night like a trucker
# let alone the skills I posess
# And y'all gon' see by these mil's I posess
# Never settle for less, I'm in excess
# Not inexpensive DVS
# To the two, that's just the way I'm built
# Nasty -- what, classy, still
# Chorus
# Well you can hoe what I got, roll with the rock
# The fella Capo in the candy apple drop
# Will tears fall to your ears if I don't stop
# Can ya throw it like a quarterback, third in the lot?
# Dig me, I get you locked like Biggie, wit Irv in the spot
# Word middie, the cop 'n bddie
# Uhh, I'm the bomdigi, punana
# Sexy brown thing, uh, Madon' y'all
# Make em turn over from the full-court pressure
# to undress ya and sh** all over your asses
# I ain't playin knockin out at the Williams
# I'm sayin, what's the sense in delayin
# I'm tryin to run G from the P to the A.M.
# I saw your little thing now I'm swayin, OK'in
# (ahh, sh**... uh, uh)
# Chorus
> Foxy Brown
# [VERSE 1]
# Damn the rap game done changed
# Everytime I turn around niggaz spittin' nigga's names
# '96 was when the love was real
# When Big came and took the whole Brooklyn to fame
# Straight off of St. James
# Lookin' all Dapper Don, he threw a party and bullshit, it was on
# And, B.I.G. spot'll never be claimed
# 'Cuz Mrs. Wallace, Cease and Roc carry his name
# And later on in '96 when Hovi came and
# "Ain't No Nigga" was the key to his fame
# Introducin' a little Brooklyn girl by the name of Fox Brown
# About to shut this rap shit down and
# To the world we was Bonnie & Clyde
# And everything my nigga Jay said I'm ready to ride
# Then "I'll Be" came to skyrocket our fame
# And 2 million sales later bet I rode the same
# [CHORUS 2x] (Notorious B.I.G. from "Things Done Changed")
# Remember back in the days when niggaz had waves
# New Gazellie shades and corn braids
# Take you niggaz on a trip straight to Memory Lane
# [VERSE 2]
# Then Nas came and The Firm was born
# We snatched AZ and Mega and our team was born
# I took 'em on Puff tour, turn around Nas gone
# And the whole crew follow, what a hard pill to swallow and
# I had to thug it out and go in the zone
# And rock 30 thousand on my muhfuckin' own but
# I couldn't break down, I couldn't moan
# I got this Ill Na Na blood in my veins, I spar alone!
# Then 4 weeks later Puff ended at home at the Garden
# The show I came up on the throne
# See I...Can't believe my niggaz left me alone
# And I don't buy the shit about Puff was treatin' 'em wrong
# How the fuck we tryna pull weight on this man tour?
# At the time Puff 8 mil, the fuck you mad for?
# That's the problem wit niggaz, see they worse than broads
# Want a bitch to conceal they scars, yeah
# [CHORUS 2x] (Notorious B.I.G. from "Things Done Changed")
# Remember back in the days when niggaz had waves
# New Gazellie shades and corn braids
# Take you niggaz on a trip straight to Memory Lane
# [VERSE 3]
# It's called the vapors
# Soon as you stack some paper
# These cowards got the nerve to face ya
# They got the gall to page ya
# How the fuck you have a lil' soldier and replace her wit a dozier
# But like I told ya Fox is a trooper
# I'll walk straight pass ya like I never fuckin' knew ya
# Listen man I'm he first bitch to sign to Def Jam
# How can't I be the best, I'm from the best man
# '97 was the year Kim came wit her best plan
# To go straight at her best friend
# I thought it was a cute lil' spar
# 'Till I heard her on the Flex tape describin' my car
# Mo' money, mo' problems, kid
# I guess you never did expect me to blow this big and
# I know my fans won the battle I fought
# But understand I keep her breathin', I'm her life support
# [CHORUS 2x] (Notorious B.I.G. from "Things Done Changed")
# Remember back in the days when niggaz had waves
# New Gazellie shades and corn braids
# Take you niggaz on a trip straight to Memory Lane
> Foxy Brown
# Hey...Yo Gav I'm wide awoke, fam. Fox..
# [VERSE 1]
# Am I the most prolific
# Can it be that I'm one of the most gifted
# I swear at times I'm so twisted
# Outta all the occupations in the world I chose this shit
# Momma, tell me, do I have what it takes to be
# Irreplacably the best this place will see
# And yes I'm hated
# And will I go down in history as one of the most underestimated
# Lord, speak to me, are these streets the key?
# We don't snitch, we been sworn to secrecy
# I never claimed I shot guys
# I just came in the game to get my name and rep Fox 5
# I'm so close yet so far but so far
# No stars flow hard like I do
# So many years you been lied to
# I now provide you with the closest thing to rap's bible
# (Now I lay me down to sleep) Oh lord
# (I pray the lord my soul 2 keep)
# Yes, so may years you been lied to
# I now provide you with the closest thng to rap's bible
# (If I should die before I awake) Oh lord
# (I pray the lord my soul to take)
# Fox...I gotta get my rhyme on
# And everything I speak my mind on be word to Big
# [VERSE 2]
# The industry lately's been terrible
# I swear the timing's impeccable
# Labels is bringin' in thin revenue
# I don't mean to toot my own horn bt damn, I'm incredible
# See I gots to be...possibly
# If not the best, yeah, fuck it the best MC
# And I feel they testin' me now
# I don't need Kelly or Beyonce to prove I'm Destiny's Child
# Thin I'm losin' y'all, confusin' y'all
# When I spit all I hear is "ooh's" and "aww's"
# And I don't need doubt
# See it's just me, Red, Gav, Curtains, Mello & Young Mouse
# A small portion of a dyin' breed
# It's Fox-5 slash I-N-E but still
# So many years you been lied to
# I now provide you with the closest thing to rap's bible
# (Now I lay me down to sleep) Oh lord
# (I pray the lord my soul to keep)
# Yes, so may years you been lied to
# I now provide you with the closest thing to rap's bible
# (If I should die before I awake) Oh God
# (I pray the lord my soul to take)
# Fox...I gotta get my rhyme on
# And everything I speak my mind on be word to Pac
# [VERSE 3]
# See, it's the streets that inspire me
# This is my proof of what fire be
# My songs will please the inquiry
# My versatile personal flows written and shittin', it's like diaries
# Never tired my job, I confide in God
# And almost effortless simply defy the odds
# With the best the placin'
# Will I be able to succeed and lyrically exceed my expectations
# If I gain some fame, I'll remain the same
# It's so ill how one bitch changed the game
# And I'mma do it a lot faster
# I probly have to die before they realize I was the best rapper
# Young Fox, I'm a spittin' beast
# This rap game's a puzzle, I'm the missin' piece
# But...so many years you been lied to
# I now provide you with the closest thing to rap's bible
# (Now I lay me down to sleep) Oh lord
# (I pray the lord my soul to keep)
# Yes, so may years you been lied to
# I now provide you with the closest thing to rap's bible
# (If I should die before I awake)Oh God
# (I pray the lord my soul to take)
# Fox...I gotta get my rhyme on
# And everything I speak my mind on be word to Pac
# Lord, this fever is so crazy, man
# I mean...everything I speak my mind on be word to Pac, yes
# Oh God
> Foxy Brown
# : Foxy Brown
# Murder (Murder) na na na murder (murder) na na na
# Murder dem, murder dem mi nuh competition I gwaan, murder dem
# (*Foxy Brown):
# Sexiness you need some of mine (Uh huh) come kick it with me shorty
# Give me that lovin everytime
# Now let me, work it work it hard yeah (*Ah!!!)
# [Chorus: Sizzla] (Foxy Brown)
# That's fine with me (Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# That's fine with me (Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Verse 1: Foxy Brown]:
# Nana got a new drop top (Uh Huh) come ride with me, I ain't got a roof I got
# Backshots when I ride on top, plus an attitude like 2Pac got
# Achoo I spew everytime I come through
# With a cannon drum but the na na na taste like rum punch
# (Uh!) Make 'em say whoa this sh** is like dro
# You never seen a dread limbo (No!!!!)
# This gal yah wicked (Wicked) come kick it with me shorty (Shorty)
# I throw that thang like a boomerang
# Uh! Backshots is what they call me (Call me)
# Brown Fox about go bats
# Sex stronger than Barry Bonds and his pops
# Neck game longer than giraffes
# Get on top you cum first like a warning shot, BLOCKA BLOCKA!!!!
# [Chorus: Sizzla] (Foxy Brown)
# That's fine with me (Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# That's fine with me (Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Verse 2: Foxy Brown]
# Fox got the streets on lock
# In the hood they call me Doug E. Fresh dudes get beat with the box
# Stay deep in the seat of the drop
# Like lost change of this broad in the game got the media locked
# I'm a Bad Girl but I ain't signed to Puff
# A true Bad Gal dutty that's what's up
# Word to Selassie I Foxy I wine body I
# Get freaky freaky freaky freaky like Ladi Di
# Poor little rappers, all a dem a mess
# Don't even ask, whole a dem a mash up
# Word to my boy B.I.
# Brooklyn we are back, RAH!!!! RAH!!!! RAH!!!!
# [Chorus: Sizzla] (Foxy Brown)
# That's fine with me (Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# That's fine with me (Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Verse 3: Foxy Brown] (*Sizzla)
# Everytime I drop my hits the DJ say (PULL UP!!!!)
# Whip game is sick everytime I (PULL UP!!!!)
# Valentino pumps fit nuh man (PULL UP!!!!)
# Pum pum goody yes my body (GOOD OY!!!!)
# (*I come get yuh girl yeah I seh dat)
# Ice cream treats laid back up in the Maybach
# (*Mek yuh bawl and beg I run yuh red hot)
# Nana got di shizzot Fox di toppa top (WUY!!!!)
# [Chorus: Sizzla] (Foxy Brown)
# That's fine with me (Uh huh Uh huh) make love to me girl (Whoa)
# Wine up pon it (Uh huh Uh huh) I'm here to rock your world (Eh Eh!)
# That's fine with me (Uh huh Uh huh) make love to me girl (Yes!)
# Wine up pon it (Dutty) I'm here toWOO!!!!!
# [Outro: Foxy Brown]
# Yeah, Black Roses baby, Brooklyn, Nana, Sizzla Kalonji
> Foxy Brown
# (-Intro-)
# Fever Baby
# OK, alright
# Brooklyn,
# Uh-Oh Uh-Oh
# Yeah Uh Huh
# bi***es throw ya drinks up, Style when we be comin' in
# Niggas throw ya guns up, Whyle when we be runnin in
# And all that ain't nothin, We at the bar frontin
# Its necessary, We stays in Burburry (Whooooo)
# (-Verse 1-)
# You know how it go, Fox and Gav
# In a navy blue Rov, Stuttin in Halo
# On the I-95, Keepin it live
# In the hood, in the 5, Front of Kennedy Fried (Whooooo)
# Then slide off with a NBA jump-off
# Or a nice lil' rapper, Whoever money stack up
# Duke, Cop a little H-Tod shoe
# And them little boxer dudes, Get a watch or two (Whoa)
# It aint greed, Yall got kids to feed
# f*** it, All he wanna do is kill it and leave
# So, Lay low and throw the p**** like the free throw
# Brooklyn broad and bet I keep the heat low
