# I'm back in the village again.
# No breaks on the inside,
# Paper cats and burning barns,
# There's fox among the chickens,
# And a killer in the hounds.
# Questions are a burden
# And answers are a prison for oneself
# Shellshock in the kitchen
# Tables start to burn.
# [Chorus:]
# Back in the village again
# In the village,
# I'm back in the village again.
# But still we walk into the valley
# And others try to kill the inner flame
# We're burning brighter than before
# I don't have a number, I'M A NAME!
# Back in the village again
# In the village
# I'm back in the village again
# Back in the village again
# In the village
# I'm back in the village
# Back in the village
# Back in the village again.
> Iron Maiden
$ A Real Live One
# Covered in sinners and dripping with gilt
# Making your money from slime and from filth
# Parading you bellies in ivory towers
# Investing our lives in your schemes and your powers
# You got to watch them - Be quick or be dead
# Snake eyes in heaven - The thief's in your head
# You've got to watch them - Be quick or be dead
# Snake eyes in heaven - The thief's in your head...
# Be quick!
# Or be dead!
# Be quick!
# Or be dead
# See... what's ruling all our lives
# See... who's pulling the strings
# I bet you won't fall on your face...
# Your belly will hold you in place
# The serpent is crawling inside of your ear
# He says you must vote for what you want to hear
# Don't matter what's wrong as long as you're alright
# So pull yourself stupid and rob yourself blind
> Iron Maiden
$ Brave New World
# And if you're taking a walk through the garden of life
# What do you think you'd expect you would see?
# Just like a mirror reflecting the moves of your life
# And in the river reflections of me
# Just for a second a glimpse of my father I see
# And in a movement he beckons to me
# And in a moment the memories are all that remain
# And all the wounds are reopening again
# We're blood brothers, we're blood brothers
# We're blood brothers, we're blood brothers
# And as you look all around at the world in dismay
# What do you see, do you think we have learned
# Not if you're taking a look at the war-torn affray
# Out in the streets where the babies are burned
# We're blood brothers, we're blood brothers
# We're blood brothers, we're blood brothers
# There are time when I feel I'm afraid for the world
# There are times I'm ashamed of us all
# When you're floating on all the emotion you feel
# And reflecting the good and the bad
# Will we ever know what the answer to life really is?
# Can you really tell me what life is?
# Maybe all the things that you know that are precious to you
# Could be swept away by fate's own hand
# We're blood brothers, we're blood brothers
# We're blood brothers, we're blood brothers
# When you think that we've used all our chances
# And the chance to make everything right
# Keep on making the same old mistakes
# Makes untipping the balance so easy
# When we're living our lives on the edge
# Say a prayer on the book of the dead
# We're blood brothers, we're blood brothers
# We're blood brothers, we're blood brothers
# And if you're taking a walk through the garden of life....
> Iron Maiden
# Sometimes it make me wonder
# Sometimes it make me question
# Sometimes it make me saddened
# Always it makes me angry but...
# When you can see it happening
# The madness that's all around you
# Nobody seems to worry
# The world seems so powerless to act...
# It's out of control
# Blood on the world's hands
# Each day a new toll
# Another assassination
# The same day a new creation
# But what are they coming into
# Security of a world that brings...
# One day another killing
# Somewhere there's someone starving
# Another savage raping
# Meanwhile there's someone laughing at us
# It's out of control
# Blood on the world's hands
# Each day it goes on
# Brutality and agression
# Tomorow another lesson
# Expecting another air raid
# Praying for a ceasefire...
# They say things are getting better
# No need to be complacent
# There's chaos across the border
# And one day it could be happening to us
# It's out of control
# Blood on the world's hands
# It's our epitaph
# It's out of control
# Someone should know
# Blood on the world's hands
# Someone should
> Iron Maiden
$ The X-factor
# Sometimes it makes me wonder
# Sometimes it makes me question
# Sometimes it makes me saddened
# Always it makes me angry but...
# When you can see it happening
# The madness that's all around you
# Nobody seems to worry
# The world seems so powerless to act...
# It's out of control
# Blood on the world's hands
# Each day a new toll
# Another assassination
# The same day a new creation
# But what are they coming into
# Security of a world that brings...
# One day another killing
# Somewhere there's someone straying
# Another a savage raping
# Meanwhile there's someone laughing at us
# It's out of control
# Blood on the world's hands
# Each day it goes on
# Brutality and aggression
# Tomorrow another lesson
# Expecting another air raid
# Praying for a geaserfire
# They say things are getting better
# No need to be complacent
# There's chaos across the border
# And one day it could be happening to us
# It's out of control
# Blood on the world's hands
# It's our epitaph
# It's out of control
# Someone should know
# Blood on the world's hands
> Iron Maiden
$ Brave New World
# Dying swans twisted wings, beauty not needed here
# Lost my love, lost my life, in this garden of fear
# I have seen many things, in a lifetime alone
# Mother love is no more, bring this savage back home
# Wilderness house of pain, makes no sense of it all
# Close this mind dull this brain, Messiah before his fall
# What you see is not real, those who know will not tell
# All is lost sold your souls to this brave new world
# A brave new world, in a brave new world
# A brave new world, in a brave new world
# In a brave new world, a brave new world
# In a brave new world, a brave new world
# Dragon kings dying queens, where is salvation now
# Lost my life lost my dreams, rip the bones from my flesh
# Silent screams laughing here, dying to tell you the truth
# You are planned and you are damned in this brave new world
# A brave new world, in a brave new world
# A brave new world, in a brave new world
# In a brave new world, a brave new world
# In a brave new world, a brave new world
# A brave new world, in a brave new world
# A brave new world, in a brave new world
# In a brave new world, a brave new world
# In a brave new world, a brave new world
# Dying swans twisted wings, bring this savage back home
> Iron Maiden
$ A Matter Of Life And Death
# We are not the sons of God
# We are not his chosen people now
# We have crossed the path he trod
# We will feel the pain of his beginning
# Shadow fingers rise above
# Iron fingers stab the desert sky
# Oh Behold the power of man
# On its tower ready for the fall
# Knocking heads together well
# Rise a city build a living hell
# Join the race to suicide
# Listen for the tolling of the bell
# Out of the universe a strange love is born
# Unholy union trinity reformed
# Yellow sun it's evil twin
# In the black the wings deliver him
# We will split our souls within
# Atom seed to nuclear dust is riven
# Out of the universe a strange love is born
# Unholy union, trinity reformed
# Out of the darkness
# Brighter than a thousand suns
# Out of the darkness
# Brighter than a thousand suns
# Out of the darkness
# Brighter than a thousand suns
# Out of the darkness
# Brighter than a thousand suns
# Bury your morals and bury your dead
# Bury your head in the sand
# E=mc squared you can relate
# how we made God
# With our hands
# Whatever would Robert have said to his God
# About how we made war with the sun
# E=mc squared you can relate
# how we made God
# With our hands
# All the nations are rising
# Through acid veils of love and hate
# Chain letters of Satan
# Uncertainty leads us all to this
# All the nations are rising
# Through acid veils of love and hate
# Cold fusion and fury
# Divide and conquer while ye may
# Others preach and others fall and pray
# In the bunkers where we'll die
# Where the executioners they lie
# Bombers launch with no recall
# Minutes warning of the missile fall
# Take a look at your last sky
# Guessing you won't have the time to cry
# Out of the universe a strange love is born
# Unholy union, trinity reformed
# Out of the darkness
# Out of the darkness
# Out of the darkness
# Brighter than a thousand suns
# Out of the darkness
# Brighter than a thousand suns
# Out of the darkness
# Brighter than a thousand suns
# Out of the darkness
# Brighter than a thousand suns
# Holy Father we have sinned
> Iron Maiden
$ A Real Live One
# HONEY ITS GETTING CLOSE TO MIDNIGHT
# AND ALL THE MYTHS ARE IN TOWN
# TRUE LOVE AND LIPSTICK ON YOUR LINEN
# BITE THE PILLOW MAKE NO SOUND
# IF THERE'S SOME LIVING TO BE DONE
# BEFORE YOUR LIFE BECOMES YOUR TOMB
# YOU'D BETTER KNOW THAT I'M THE ONE
# SO UNCHAIN YOUR BACK DOOR INVITE ME AROUND
# HONEY ITS GETTING CLOSE TO DAYBREADK
# THE SUN IS CREEPING IN THE SKY
# NO PATENT REMEDIES FOR HEARTACHE
# JUST EMPTY WORDS AND HUMBLE PIE
# SO GET DOWN ON YOUR KNEEES HONEY
# ASSUME AN ATTITUDE
# YOU JUST PRAY THAT I'LL BE WAITING
# COS YOU KNOW I'M COMING SOON
# SO PICK UP YOUR FOOLISH PRIDE,NO GOING BACK
# NO WHERE,NO WAY,NO PLACE TO HIDE
# BRING YOUR DAUGHTER,BRING YOUR DAUGHTER TO THE SLAUGHTER
# LET HER GO,LET HER GO,LET HER GO
> Iron Maiden
$ A Real Live One
# Give me the sense to wonder
# To wonder if I'm free
# Give me a sense of wonder
# To know I can be me
# Give me the strength to hold my head up
# Spit back in their face
# Don't need no key to unlock this door
# Gonna break down the walls
# Break out of this bad place
# Can I play with madness - the prophet stared at his crystal ball
# Can I play with madness - there's no vision there at all
# Can I play with madness - the prophet looked and he laughed at me
# Can I play with madness - he said you're blind too blind to see
# I screamed aloud to the old man
# I said don't lie don't say you don't know
# I say you'll pay for your mischief
# In this world or the next
# Oh and then he fixed me with a freezing glance
# And the hell fires raged in his eyes
# He said do you want to know the truth son
# - I'll tell you the truth
# Your soul's gonna burn in the lake of fire
# Can I play with madness - the prophet stared at his crystal ball
# Can I play with madness - there's no vision there at all
# Can I play with madness - the prophet looked and he laughed at me
# Can I play with madness - he said you're blind too blind to see
# Can I play with madness - the prophet stared at his crystal ball
# Can I play with madness - there's no vision there at all
# Can I play with madness - the prophet looked and he laughed at me
# Can I play with madness - he said you're blind too blind to see
> Iron Maiden
$ Somewhere In Time
# If you had the time to lose
# An open mind and time to choose
# Would you care to take a look
# Or can you read me like a book
# Time is always on my side
# Time is always on my side
# Can I tempt you come with me
# Be Devil may care fulfill your dream
# If I said I'd take you there
# Would you go would you be scared
# Time is always on my side
# Time is always on my side
# Don't be afraid you're safe with me
# Safe as any soul can be... honestly
# Just let yourself go
# [Chorus:]
# Caught somewhere in time
# Caught somewhere in time
# Caught somewhere in time... oh oh
# Caught somewhere in time
# Caught somewhere in time
# Caught somewhere in time... oh oh
# Like a wolf in sheep's clothing
# You try to hide your deepest sins
# Of all the things that you've done wrong
# And I know where you belong
# Time is always on my side
# Time is always on my side
# Make you an offer you can't refuse
# You've only got your soul to lose...
# Eternally... let yourself go!
# [Chorus:]
# Caught somewhere in time
# Caught somewhere in time
# Caught somewhere in time... oh oh
# Caught somewhere in time
# Caught somewhere in time
# Caught now in two minds!
> Iron Maiden
$ Fear Of The Dark
# There's a madman in the corner of your eye
# He likes to pry-into your sunlight
# He wants to burst into the street with you and I
# A world of shadows and of rain
# He's seen what love is...
# He wants to pay you back with guilt...
# [Chorus:]
# He lies to you he won't let you be
# He's got your Chains of misery
# He won't be still till he's turned your key
# He holds your Chains of misery
# There's prophet in the gutter in the street
# He say "You're damned !" - and you believe him...
# He's got a vision but it shines out through your eyes
# A world of hatred and fear...
# He's felt what love means...
# He wants to pay you back with pain
# [Chorus:]
# It's only love that holds the key to our hearts... only love...
# [Chorus 2 times]
> Iron Maiden
$ Iron Maiden
# Giving a swish with your arse in the air, don't you know what they're saying?
# Charlotte you're so refined when you take all the love that they're giving.
# Sticking with every man that you find, don't you know what they're after?
# Charlotte you've got your legs in the air, don't you hear all the laughter?
# [Chorus]
# Charlotte the Harlot show me your legs,
# Charlotte the Harlot take me to bed.
# Charlotte the Harlot let me see blood,
# Charlotte the Harlot let me see love.
# Taking so many men to your room, don't you feel no remorse?
# You charge them a "fiver", It's only for starters.
# And ten for the main course.
# And you've got no feelings, they died long ago.
# Don't you care who you let in?
# And don't you know you're breaking the law with the service you're giving.
# [Chorus]
# There was a time when you left me standing there,
# Picking up pieces of love off the floor.
# Well Charlotte you left me alone in there,
# To make your ends as a bloody whore.
# Well Charlotte you told me you love me true,
# Picking up pieces of love yesterday.
# Well Charlotte you're draws are off color too
# 'Cause you're making love all day.
# Giving a swish with your arse in the air, don't you know what they're saying?
# Charlotte you're so refined when you take all the love that they're giving.
# Sticking with every man that you find, don't you know what they're after?
# Charlotte you've got your legs in the air, don't you hear all the laughter?
# [Chorus]
> Iron Maiden
$ Fear Of The Dark
# I'd sail across the ocean
# I'd walk a hundred miles
# If I could make it to the end
# Oh just to see a smile
# You see it in their faces
# The sadness in their tears
# The desperation and the anger
# Madness and the fear
# [Chorus:]
# No hope, no life, just pain and fear
# No food, no love, just greed is here
# Starvation and the hunger
# The suffering and the pain
# The agonies of all-out war
# When will it come again ?
# The struggle for the power
# A tyrant tries again
# Just what the hell is going on ?
# When will it ever end ?
# [Chorus:]
# You see the full moon float
# You watch the red sun rise
# We take these things for granted
# But somewhere someone's dying
# Contaminated waters
# Pollution and decay
# Just waiting for disease to strike
# Oh will we learn someday ?
# No hope, no life, just pain and fear
# No food, no love, no seed, childhoods end.
> Iron Maiden
$ The Number Of The Beast
# He's walking like a small child
# But watch his eyes burn you away
# Black holes in his golden stare
# God knows he wants to go home
# Children of The Damned
# He's walking like a dead man
# If he had lived he would crucified us all
# Now he's standing on his last step
# He thought oblivion well it beckons us all
# Children of The Damned [x3]
# Now it's burning his hands he's turning to laugh
# Smiles as the flame sears his flesh
# Melting his face screaming in pain
# Peeling the skin from his eyes
# Watch him die according to plan
# He's dust on ground what did we learn
# You're Children of The Damned
# Your back's against the wall
# You turn into the light
# You're burning in the night
# You're Children of The Damned
# Like candles watch them burn
# Burning in the light
# You'll burn again tonight
# Children of The Damned
> Iron Maiden
$ Virtual Xi
# Como esta amigo
# For the death of those we don't know
# Shall we kneel and say a prayer
# They will never know we care
# Shall we keep the fires burning
# Shall we keep the flames alight
# Should we try to remember
# What is wrong and what is right
# No more tears, no more tears
# If we live for a hundred years
# Amigos no more tears
# If we do forget them and
# The sacrifice they made
# Will the wickedness and sadness
# Come to visit us again
# Shall we dance a dance in sunlight
# Shall we drink a wine of peace
# Shall our tears be of joy
# Shall we keep at bay the beast
# No more tears, no more tears
# If we live for a hundred years
# Amigos no more tears
# Inside the scream is silent
# Inside it must remain
# No victory and no vanquishment
# Only horror, only pain
# No more tears, no more tears
# If we live for a hundred years
# Amigos no more tears
> Iron Maiden
$ Dance Of Death
# Let me tell you a story to chill the bones
# About a thing that I saw
# One night wandering in the everglades
# I'd one drink but no more
# I was rambling, enjoying the bright moonlight
# Gazing up at the stars
# Not aware of a presence so near to me
# Watching my every move
# Feeling scared and I fell to my knees
# As something rushed me from the trees
# Took me to an unholy place
# And that is where I fell from grace
# Then they summoned me over to join in with them
# To the dance of the dead
# Into the circle of fire I followed them
# Into the middle I was led
# As if time had stopped still I was numb with fear
# But still I wanted to go
# And the blaze of the fire did no hurt upon me
# As I walked onto the coals
# And I felt I was in a trance
# And my spirit was lifted from me
# And if only someone had the chance
# To witness what happened to me
# And I danced and I pranced and I sang with them
# All had death in their eyes
# Lifeless figures they were undead all of them
# They had ascended from hell
# As I danced with the dead
# My free spirit was laughing and howling down at me
# Below my undead body
# Just danced the circle of dead
# Until the time came to reunite us both
# My spirit came back down to me
# I didn't know if I was alive or dead
# As the others all joined in with me
# By luck then a skirmish started
# And took the attention away from me
# When they took their gaze from me
# Was the moment that I fled
# I ran like hell faster than the wind
# But behind I did not glance
# One thing that I did not dare
# Was to look just straight ahead
# When you know that your time has come around
# You know you'll be prepared for it
# Say your last goodbyes to everyone
# Drink and say a prayer for it
# When you're lying in your sleep, when you're lying in your bed
# And you wake from your dreams to go dancing with the dead
# When you're lying in your sleep, when you're lying in your bed
# And you wake from your dreams to go dancing with the dead
# To this day I guess I'll never know
# Just why they let me go
# But I'll never go dancing no more
# 'Til I dance with the dead
> Iron Maiden
$ Somewhere In Time
# When you see familiar faces
# But you don't remember where they're from
# Could you be wrong?
# When you've been particular places
# That you know you've never been before
# Can you be sure?
# 'Cause you know this has happened before
# And you know that this moment in time is for real
# And you know when you feel deja-vu
# [Chorus:]
# Feel like I've been here before
# Feel like I've been here before
# Feel like I've been here before
# Feel like I've been here before
# Ever had a conversation
# That you realise you've had before
# Isn't it strange
# Have you ever talked to someone
# And you feel you know what's coming next
# It feels pre-arranged
# 'Cause you know that you've heard it before
# And you feel that this moment in time is surreal
# 'Cause you know when you feel deja-vu
# [Chorus:]
> Iron Maiden
$ Piece Of Mind
# Another Prophet of Disaster
# Who says the ship is lost,
# Another Prophet of Disaster
# Leaving you to count the cost.
# Taunting us with Visions,
# Afflicting us with fear,
# Predicting War for millions,
# In the hope that one appears.
# No point asking when it is,
# No point asking who's to go,
# No point asking what's the game,
# No point asking who's to blame,
# 'Cos if you're gonna die, if you're gonna die,
# 'Cos if you're gonna die, if you're gonna die,
# If you're gonna die, die with your boots on,
# If you're gonna try, just stick around,
# Gonna cry, just move along,
# If you're gonna die, if you're gonna die.
# In 13 the Beast is Rising,
# The Frenchman did surmise,
# Through earthquakes and starvation,
# The Warlord will arise,
# Terror, Death, Destruction,
# Pour from the Eastern sands,
# But the truth of all predictions,
# Is always in your hands.
# If you're gonna die, die with your boots on,
# If you're gonna try, just stick around,
# Gonna cry, just move along,
# If you're gonna die, if you're gonna die.
> Iron Maiden
$ A Matter Of Life And Death
# You lead me on the path
# Keep showing me the way
# I feel a little lost
# A little strange today
# I think I'll take a hold
# Of whatever comes my way
# Then we'll see what happens
# Take it day by day
# I though I had it all
# I had it all worked out
# Just what my future held
# That there would be no doubt
# But then the card came up
# And I took another turn
# But I don't know if it's
# Fulfillment that I yearn
# Tell me what you can hear
# And then tell me what you see
# Everybody has a different way
# To view the world
# I would like you to know
# When you see the simple things
# To appreciate this life
# It's not too late to learn
# Don't want to be here
# Somewhere I'd rather be
# But when I get there
# I might find it's not for me
# Don't know what I want
# Or where I want to be
# I'm feeling more confused
# The more the days go by
> Iron Maiden
$ Virus
# Doctor doctor, please, don't you know I'm goin' fast
# Doctor doctor, please, don't you know I just can't live
# She walked up to me and really stole my heart
# And then she started to take my body apart
# [Chorus:]
# Livin' lovin' I'm on the run
# So far away from you
# Livin' lovin' I'm on the run
# So far away from you
# Doctor doctor, please, don't you know I just can't live
# Doctor doctor, please, don't you know I'm goin' fast
# It's only just a moment
# She's turning paranoid
# That's not a situation for a nervous boy
# Doctor doctor, please, don't you know I'm goin' fast
# Doctor doctor, please, don't you know I just can't live
# But you look so angry as I crawled across your floor
# She's got the strength, and I can't take any more
# [Chorus:]
# Doctor doctor, please, don't you know I'm goin' fast
# Doctor doctor, please, don't you know I just can't live
# But you look so angry as I crawled across your floor
# She's got the strength, and I can't take any more
> Iron Maiden
$ Virtual Xi
# Don't look to the eyes of a stranger
# Don't look through the eyes of a fool
# Don't look to the eyes of a stranger
# Somebody's watching when the light goes down
# Don't look to the eyes of a stranger
# Don't look through the eyes of a fool
# Don't look to the eyes of a stranger
# Somebody's watching when the night comes down
# Feel someone's watching you
# You gotta get away
# It is the first time
# You've ever felt this scared
# Feel the adrenalin pump
# Your heart begins to race
# Begin to run now
# The sweat runs down your face
# Don't know which way to run
# You'd better hide yourself
# He's getting closer now
# You'd better improvise
# Just hope you never reach
# The point of no return
# Could be the last time
# You see the light of day
# Don't look to the eyes of a stranger
# Don't look through the eyes of a fool
# Don't look to the eyes of a stranger
# Somebody's watching when the night comes down
# Don't look to the eyes of a stranger
# Don't look through the eyes of a fool
# Don't look to the eyes of a stranger
# Somebody's watching when the light goes down
> Iron Maiden
$ Brave New World
# Have you ever felt the future is the past, but you don't know how...?
# A reflected dream of a captured time, is it really now, is it really happening?
# Don't know why I feel this way, have I dreamt this time, this place?
# Something vivid comes again into my mind
# And I think I've seen your face, seen this room, been in this place
# Something vivid comes again into my mind
# All my hopes and expectations, looking for an explanation
# Have I found my destination? I just can't take no more
# The dream is true, the dream is true
# The dream is true, the dream is true
# Think I've heard your voice before, think I've said these words before
# Something makes me feel I just might lose my mind
# Am I still inside my dream? Is this a new reality
# Something makes me feel that I have lost my mind
# All my hopes and expectations, looking for an explanation
# Coming to the realization that I can't see for sure
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, to save me from myself
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, please save me from myself
# The dream is true, the dream is true
# The dream is true, the dream is true
# I get up put on the light, dreading the oncoming night
# Scared to fall asleep and dream the dream again
# Nothing that I contemplate, nothing that I can compare
# To letting loose the demons deep inside my head
# Dread to think what might be stirring, that my dream is reoccurring
# Got to keep away from drifting, saving me from myself
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, to save me from myself
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, to save me from myself
# Lost in a dream of mirrors, lost in a paradox
# Lost and time is spinning, lost a nightmare I retrace
# Lost a hell that I revisit, lost another time and place
# Lost a parallel existence, lost a nightmare I retrace
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, to save me from myself
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, to save me from myself
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, to save me from myself
# I only dream in black and white, I only dream cause I'm alive
# I only dream in black and white, to save me from myself
# The dream is true, the dream is true
# The dream is true, the dream is true
> Iron Maiden
$ Killers
# Walk away!
# Look out now, baby won't you take me away,
# Sittin' here its gonna be a new day.
# Gotta sing my song and I can't go wrong,
# Gotta keep on roaming, gotta sing my song.
# What you feeling when you hold me tight?
# I'm gonna cuddle up with you tonight, gonna get you feeling so secure.
# Listen child don't you see there's a cure?
# Anywhere got to get you away, feels so good think it's gonna be a new day.
# I'm gonna get my song till I can't go on,
# I'm gonna keep on roaming gonna sing my song.
# I want you to sing it, sing it, sing it, sing it along.
# I want you to sing it, sing it, sing it, sing it along.
> Iron Maiden
$ Live!! + One (ep)
# Walk away!
# Look out now, baby won't you take me away,
# Sittin' here its gonna be a new day.
# Gotta sing my song and I can't go wrong,
# Gotta keep on roaming, gotta sing my song.
# What you feeling when you hold me tight?
# I'm gonna cuddle up with you tonight, gonna get you feeling so secure.
# Listen child don't you see there's a cure?
# Anywhere got to get you away, feels so good think it's gonna be a new day.
# I'm gonna get my song till I can't go on,
# I'm gonna keep on roaming gonna sing my song.
# I want you to sing it, sing it, sing it, sing it along.
# I want you to sing it, sing it, sing it, sing it along.
> Iron Maiden
$ Dance Of Death
# Everybody's waiting for something to happen
# Everybody's waiting for something to see
# Lunatics waiting for bigger disasters
# Everyone's waiting for news on TV
# Winding lives at the end of the spiral
# Waiting dictators with their next big thrill
# Everyone's looking, but no one is listening
# Everybody wants to be in at the kill
# I wait for the signs, they tell me true
# I see the signs of the end of time
# Everyone's searching, but nothing's revealing
# Everyone's looking for the reason why
# Everyone's hoping for life everafter
# Everyone's looking at death from the sky
# Everyone's nightmares are going to happen
# Everybody's ripping the mask from their eyes
# Everyone's praying but no one's believing
# Everyone's heroes tell everyone's lies
# I wait for the signs, they tell me true
# I see the signs of the end
# [Chorus:]
# So I watch and I wait
# And I pray for an answer
# An end to the strife and the world's misery
# But the end never came
# And we're digging the graves
# And we're loading the guns for the kill
# Can the end be at hand?
# Is the face in the sand
# Future memory of our tragedy?
# Can the end be at hand?
# Is the face in the sand
# Future memory of our tragedy?
# [Repeat chorus, last verse]
> Iron Maiden
$ No Prayer For The Dying
# Why is it some of us are destined to stay alive
# And some of us are here just so that we'll die
# How come the bullet hits the other guy
# Do we have to try and reason why
# [Chorus]
# Be it the Devil or be it him
# You can count on just one thing
# When the time is up you'll know
# Not just one power runs the show
# Are we the lucky ones saved for another day
# Or they the lucky ones who are taken away
# Is it a hand on your shoulder from the Lord above
# Or the Devil himself come to give you a shove.
# [Chorus]
# A volcano erupts and sweeps a town away
# A hurricane devastates the cities in its way
# The grief and misery for the ones that are left behind
# The worst is yet to come a hell to face mankind
# [Chorus]
> Iron Maiden
$ Fear Of The Dark
# We live our lives in fever
# In choking sweat of fear
# In the heat of the night you can feel so much
# In the heat of the night I scream "Don't touch"
# [Chorus:]
# I remember a time when we used and abused
# And we fought all our battles in vain
# I remember a time we thought that passion was free
# In the heat of the night... bodies aflame
# We live in fever...
# I hear your secret heartbeat
# I can hear your silent cries
# The kids have lost their freedom
# And nobody cares till somebody famous dies...
# [Chorus:]
# Now we live, in a world of uncertainty
# Fear is the key - to what you want to be
# You don't get a say the majority gets it's way
# You're outnumbered by the bastards till the day you die...
> Iron Maiden
$ A Real Live One
# I am a man who walks alone
# And when I'm walking a dark road
# At night or strolling through the park
# When the light begins to change
# I sometimes feel a little strange
# A little anxious when it's dark
# Fear of the dark, fear of the dark
# I have constant fear that something's always near
# Fear of the dark, fear of the dark
# I have a phobia that someone's always there
# Have you run your fingers down the wall
# And have you felt your neck skin crawl
# When you're searching for the light?
# Sometimes when you're scared to take a look
# At the corner of the room
# You've sensed that something's watching you
# Have you ever been alone at night
# Thought you heard footsteps behind
# And turned around and no-one's there?
# And as you quicken up your pace
# You find it hard to look again
# Because you're sure there's someone there
# Watching horror films the night before
# Debating witches and folklore
# The unknown troubles on your mind
# Maybe your mind is playing tricks
# You sense, and suddenly eyes fix on dancing shadows from behind
# Fear of the dark, fear of the dark
# I have constant fear that something's always near
# Fear of the dark, fear of the dark
# I have a phobia that someone's always there
# When I'm walking a dark road
# I am am man who walks alone...
> Iron Maiden
$ Powerslave
# As a young boy chasing Dragons
# with your wooden sword so mighty,
# You're St. George or you're David and you always
# killed the beast
# Times change very quickly
# And you had to grow up early
# A house in smoking ruins and the bodies at your feet
# [Chorus:]
# You'll die as you lived
# In a flash of the blade
# In a corner forgotten by no-one
# You lived for the touch
# For the feel of the steel
# One man, and his Honour.
# The smell of resined leather
# The steely iron mask
# As you cut and thrust and parried at the
# fencing master's call
# He taught you all he ever knew
# To fear no mortal man
# And now you'll wreak your vengeance in the
# Screams of evil man.
# [Chorus:]
# [Repeat chorus]
> Iron Maiden
$ Live After Death
# As the sun breaks, above the ground,
# An old man stands on the hill.
# As the ground warms, to the first rays of light
# A birdsong shatters the still.
# His eyes are ablaze,
# See the madman in his gaze.
# Fly, on your way, like an eagle,
# Fly as high as the sun,
# On your way, like an eagle,
# Fly and touch the sun.
# Now the crowd breaks and a young boy appears
# Looks the old man in the eye
# As he spreads his wings and shouts at the crowd
# In the name of God my father I fly
# His eyes seem so glazed
# As he flies on the wings of a dream.
# Now he knows his father betrayed
# Now his wings turn to ashes to ashes his grave.
# Fly, on your way, like an eagle,
# Fly as high as the sun,
# On your way, like an eagle,
# Fly as high as the sun.
> Iron Maiden
$ A Matter Of Life And Death
# Are you a man of peace
# Or man of holy war
# Too many sides to you
# Don't know which any more
# So many full of life
# But also filled with pain
# Don't know just how many
# Will live to breathe again
# A life that's made to breath
# Destruction or defense
# A mind that's vain corruption
# Bad or good intent
# A wolf in a sheep's clothing
# Or saintly or sinner
# Or someone that would believe
# A holy war winner
# They fire off many shots
# And many parting blows
# Their actions beyond a reasoning
# Only god would know
# And as he lies in heaven
# Or it could be in hell
# I feel he's somewhere here
# Or looking from below
# But I don't know, I don't know
# Please tell me now what life is
# Please tell me now what love is
# Well tell me now what war is
# Again tell me what life is
# More pain and misery in the history of mankind
# Sometimes it seems more like the blind leading the blind
# It brings upon us more of famine death and war
# You know religion has a lot to answer for
# Please tell me now what life is
# Please tell me now what love is
# Well tell me now what war is
# Again tell me what life is
# And as they search to find the bodies in the sand
# They find it's ashes that are scattered across the land
# And as their spirits seem to whistle on the wind
# A shot is fired somewhere another war begins
# And all because of it you'd think that we would learn
# But still the body count the city fires burn
# Somewhere there's someone dying in a foreign land
# Meanwhile the world is crying stupidity of man
# Tell me why, tell me why
# Please tell me now what life is
# Please tell me now what love is
# Well tell me now what war is
# Again tell me what life is
# Please tell me now what life is
# Please tell me now what love is
# Well tell me now what war is
# Again tell me what life is
# For the greater good of God [x8]
# Please tell me now what life is
# Please tell me now what love is
# Well tell me now what war is
# Again tell me what life is
# For the greater good of God [x8]
# He gave his life for us he fell upon the cross
# To die for all of those who never mourn his loss
# It wasn't meant for us to fell the pain again
# Tell me why, tell me why
> Iron Maiden
$ The X-factor
# After the war and now that they've sent us homeward
# I can't help but feel that I'm on my own
# No one can see just what this conflict has done to
# The minds of the man who are on their way home
# I'm scared for life but it's not my flesh that's wounded
# So how can I face the torment alone
# The vivid scenes and all the recurring nightmares
# I lay there and sweat until it gets light...
# People say "Don't worry"
# Say that time's a perfect healer
# That the nightmares they will come to pass
# Can't hear what they're saying
# I am living in my own world
# And I'm feeling trance like all the time
# I hear voices in my head
# Could I really be going crazy
# In the night the visions seem so real
# Do you care if you live or die
# When you laugh are you really crying
# You're not sure what's real anymore
# Fortunes of war
# Fortunes of war no pain anymore
# Sometimes I wake
# I feel that my spirit's broken
# I wonder if I've the strenght... to carry on.
> Iron Maiden
$ A Real Live One
# She fell in love with his greasy machine
# She leaned over wiped his kickstart clean
# She'd never seen the beast before
# But she'd left there wanting more more more
# But she was walking on down the road
# She heard a sound that made her heart explode
# he whispered to her to get on the back
# "I'll take you on a ride from here to eternity"
# Hell ain't a bad place
# Hell is from here to eternity
# Hell ain't a bad place
# Hell is from here to eternity
# She must be having one of her crazy dreams
# She'd never sat on a piece so mean
# It made her feel like's she's on cloud nine
# She even thought she heard the engine sigh
# But like all dreams that come to an end
