# Then it will start to get in our hearts
# It's gone too far, that's who we are
# It's a monster
# We all have within us
# It's a monster
# It's a monster
# Turns us into sinners
# It's a monster
> Extreme
# Come down
# Hey kid, I'm talkin' to you
# What am I supposed to do
# You know that you're something special
# That's something you already knew
# Hey kid, got something to say
# But you won't listen anyway
# I am only tryin' to help you
# But you get further every day
# We think your head is getting
# Bigger and bigger and bigger
# Hey kid, some good advice
# To bring your britches down to size
# Some modesty would suit you better
# So why don't you give it a try
# Hey kid ego
# With your head above the clouds
# Hey kid ego
# Come down
# Hey kid, you're Mr. IT
# Inch by inch a little bit
# Stepping on the little people
# Like you don't even give a shit
# Hey kid, you have it all
# Standing proud on top of the world
# Don't you know the bigger they come
# The harder they must all fall
# We think your head is getting
# Bigger and bigger and bigger
# We think you should be taught
# Some manners, manners, manners
# Hey kid, some good advice
# To bring your britches down to size
# Some modesty would suit you better
# So why don't you give it a try
> Extreme
# Mother Goose
# Never should haver ever let that Jack get loose
# But that little boy blue
# Keeps messing all the things he gets his hands into
# Now look what you've done
# Stuck in your thumb, pulled out a plum
# Mama says, "Boys will be boys"
# That's Li'l Jack Horny
# Mama says "Boys will be boys"
# That's Li'l Jack Horny
# Jack and Jill
# Went up and down and up and fooled around the hill
# Now only time will tell
# How late the rabbit will arrive in wonderland
# Now look what you've done
# Stuck in your thumb, pulled out a plum
# Mama says, "Boys will be boys"
# That's Li'l Jack Horny
# Daddy says "Don't need no birth control"
# That's Li'l Jack Horny
> Extreme
# It's not fair what
# They put me through
# Please tell me what
# Am I supposed to do
# Why do I get myself
# In this situation
# There must be some
# Logical answers why
# I rob the cradle
# Can this be love
# Or just infactuation
# LITTLE GIRL
# Come out and play
# I got some candy
# For my baby
# It's your sweet
# Sixteenth birthday
# Celebration
# Thank heaven for
# LITTLE GIRLS
# Who grow up in a
# Most peculiar way
# You might think she's
# Too young for me
# (Little Girls)
# You know I always say
# You're as young
# As you feel (As you feel)
# Yeah, I might be crazy
# 'Cause I like them so young
# (Little Girls)
# But with little girls
# The best is yet to come
# Come (Yet to come)
# Some they say
# I'm too old for her
# Old enough
# To be her father
# Incestual blood is
# Thicker than water
# Do what's right
# Not morally wrong
# Flesh and blood
# Can only be so strong
# And it's my God
# Not yours
# I'll have to answer
> Extreme
# Hallelujah
# Now I lay, I lay me down to sleep
# Hallelujah
# Almighty dollar
# I praise the Lord afford my roll to keep
# Hallelujah
# Almighty dollar
# Money
# I need more money
# Just a little more money
# Yeah, I need more money
# Money, money
# I need more money
# I need more money
# Just a little more money
# Just a little more money
# Yeah, I need more money
# Yeah, I need more money
# And give us these days
# Our daily bread
# Only you we praise
# Almighty dollar
# Money
# My personal saviour
# Money
# A material lust
# Money
# Life's only treasure
# Money
# In God we trust
# And if I should die before I wake
# Hallelujah
# Almight dollar
# I'm gonna take the money that I make
# Hallelujah
# Almighty dollar
# Money
# I need more money
# Just a little more money
# Yeah, I need more money
# Money, money
# I need more money
# I need more money
# Just a little more money
# Just a little more money
# Yeah, I need more money
# Yeah, I need more money
# And give us these days
# Our daily bread
# Only you we praise
# Almighty dollar
# Money
# My personal saviour
# Money
# A material lust
# Money
# Life's only treasure
# Money
# In God we trust
> Extreme
# Saying I love you
# Is not the words I want to hear from you
# It's not that I want you
# Not to say, but if you only knew
# How easy it would be to show me how you feel
# More than words is all you have to do to make it real
# Then you wouldn't have to say that you love me
# Cos I'd already know
# What would you do if my heart was torn in two
# More than words to show you feel
# That your love for me is real
# What would you say if I took those words away
# Then you couldn't make things new
# Just by saying I love you
# More than words
# Now I've tried to talk to you and make you understand
# All you have to do is close your eyes
# And just reach out your hands and touch me
# Hold me close don't ever let me go
# More than words is all I ever needed you to show
# Then you wouldn't have to say that you love me
# Cos I'd already know
# What would you do if my heart was torn in two
# More than words to show you feel
# That your love for me is real
# What would you say if I took those words away
# Then you couldn't make things new
# Just by saying I love you
# More than words
> Extreme
# Mutha, Don't wanna go to school today
# I think I'd rather go outside and play
# They keep calling asking me
# If I'll come in
# Is that a sin
# If being lazy is the only reason
# It's getting late
# So, Mutha don't you hesitate
# To pack my lunch
# And I'll be on my way to school
# Mutha, Don't wanna go to school today
# I think I'd rather go outside and play
# Mutha, Don't wanna go to school today
# I think I'd rather go outside and play
# The teacher's always looking down
# With her disappointed frown
# Asking me to go sleep somewhere else
# My levelheaded Mutha
# Always said to one another
# That the truth will always hurt
# If you keep waiting
# I said waiting
> Extreme
# Oh Daddy please,
# take me with you
# where you going
# Oh Daddy please,
# come find the time,
# come watch us growing
# Oh Daddy please,
# don't leave there's so
# much that we want to
# know before you go
# I'm in need of someone
# to tie my shoe,
# or take hold of my hand
# when I become afraid
# And whose footsteps
# will I follow into,
# Daddy please,
# don't run away
# OUR FATHER
# FAR FATHER
# WELL LET ME TELL YOU 'BOUT
# OUR FATHER
# FAR FARTHER AWAY...
# Oh Daddy please,
# I pray every night
# the doors will open
# Oh Daddy please,
# this house is just
# a broken home,
# left all alone
> Extreme
# Dawn wakes the silence,
# of a fainted lullaby
# Day breaks the eyelid,
# from a song sung in my eye
# Night rests in peace,
# as the sun mourns the sky
# All's accounted for sheep,
# over a horizon's I
# RISE, RISE 'N SHINE
# A NEW DAY IS COMING
# RISE, RISE IN TIME
# FOR EVERYTHING UNDER THE SUN
# And when you see,
# a south wind blow
# Forecasting, you will know,
# a hot day, will be on the way
# (Foolish one)
# You analyze,
# the earth and the sky
# I ask you why,
# you can't analyze the signs,
# of the present time
# I had a dream,
# not unlike the one from old
# Of a man king,
# whose head was made of gold
# Stand castles of sand
# weather the sundials rise 'n fall
# Chasing wind through your hands,
# 'til water runs dry the well
# DREAM, DANIEL, DREAM
# FOR WHAT'S YET TO COME
# SEE, DANIEL, SEE
# FOR EVERYTHING UNDER THE SUN
# And in the West,
# a cloud appears
# For shadows of
# a coming shower near,
# Oh, so near
# (Hypocrites)
# You analyze,
# the earth and the sky
# I ask you why,
# you can't analyze the signs,
# of the present time
# Vanity,
# Yes, all is vanity
# Vanity,
# Yes, all's futility
# For one that dies,
# another's born
# Where laughter's heard,
# comforters mourn
# There's a time for
# everything
# A song for love,
# even abhor
# An olive branch,
# or winter's war
# There's a time for
# EVERYTHING, UNDER THE SUN
> Extreme
# I'm tired of being me,
# and I don't like what I see,
# I'm not who I appear to be
# So I start off every day,
# down on my knees I will pray,
# for a change in any way
# But as the day goes by,
# I live through another lie,
# if it's any wonder why
# AM I EVER GONNA CHANGE
# WILL I ALWAYS STAY THE SAME
# IF I SAY ONE THING,
# THEN I DO THE OTHER
# IT'S THE SAME OLD SONG,
# THAT GOES ON FOREVER
# AM I EVER GONNA CHANGE
# I'M THE ONLY ONE TO BLAME
# WHEN I THINK I'M RIGHT,
# I WIND UP WRONG
# IT'S A FUTILE FIGHT,
# GONE ON TOO LONG
# Please tell me if it's true,
# am I too old to start anew,
# cause that's what I want to do
# But time and time again,
# when I think I can,
# I fall short in the end
# So why do I even try,
# Will it matter when I die,
# Can anyone hear my cry?
# AM I EVER GONNA CHANGE
# TAKE IT DAY BY DAY
# MY WILL IS WEAK
# AND MY FLESH TOO STRONG
# THIS PEACE I SEEK
# TILL THY KINGDOM COMES
> Extreme
# Tell me, Jesus,
# are you angry?
# One more sheep has,
# just gone astray
# A hardening of hearts,
# turning to stone
# Wandering off,
# so far from home
# So many children,
# losing time
# Walk in darkness,
# looking for a sign
# Chasing their rainbows,
# the future looks so bright
# Slowly we're losing,
# Sight of the light
# WHO CARES?
# WHO CARES?
# WHO CARES?
# TELL ME WHO CARES?
# WHO CARES?
# All alone,
# out in the cold
# Can't look back,
# am I growing old
# I chose a path,
# is this my fate
# Am I finding out,
# the truth too late
# CHORUS
# Here I am,
# a naked man
# Nothing to hide
# with empty hands
# Remember me,
# I am the one
# Who lost his way,
# your Prodigal Son
# WHO CARES?
# WHO CARES?
# WHO CARES?
# TELL ME WHO CARES?
# WHO CARES?
# AM I EVER GONNA CHANGE
# WILL I ALWAYS STAY THE SAME
# SAY ONE THING
# THEN I DO THE OTHER
# SAME OLD SONG
# GOES ON FOREVER
# RISE, RISE 'N SHINE
# A NEW DAY IS COMING
> Extreme
# PEACEMAKER DIE,
# Mr. Righteous One
# You say you have this plan?
# If we care to understand
# PEACEMAKER DIE,
# Mr. Nice Guy
# You dare to speak the truth?
# I'll twist and turn it into lies
# Blessed are the warmongers,
# Blessed are the warmongers
# For they shall be called,
# Man-made Gods
# PEACEMAKER DIE,
# PEACEMAKER DIE,
# PEACEMAKER DIE,
# I DON'T KNOW WHY?
# PEACEMAKER DIE,
# PEACEMAKER DIE,
# PEACEMAKER DIE,
# PEACEMAKER DIE,
# PEACEMAKER DIE,
# I DON'T KNOW WHY?
# PEACEMAKER DIE,
# Mr. Goody Two
# Do you really thing the world
# Can be Black, White, and Jew?
# PEACEMAKER DIE,
# Mr. Music Man
# Don't turn your back on me?
# Cause I'm the one with the gun
# Blessed are the warmongers,
# Blessed are the warmongers,
# For they shall be called,
# Sons of God
# I have a dream this afternoon,
# That the brotherhood of man,
# Will become a reality
# In this day, with this faith,
# I will go out and,
# Carve the tunnel of hope,
# Through the mountain of despair
# With this faith,
# I will go out with you and,
# Transform dark yesterdays
# Into bright tomorrows
# With this faith,
# We will be able to achieve
# This new day
# When all of God's children,
# Black men and white men,
# Jews and gentiles,
# Protestants and Catholics
# Will be able to join hands
# And sing with the negroes,
# In the spiritual of old
# Free at last, free at last,
# Thank God almighty,
# We're free at last.
# MINE
> Extreme
# Ring around the rosie
# Hopscotch, Monopoly
# Red light, green light
# G. I. Joes and Barbies
# Hide and seek, kick the can
# Cowboys and Indians
# Wiffle ball, paper dolls
# Hacky sack and hangman
# Do you wanna play with me
# Tag you're IT, cops and robbers
# Jungle gym, chutes and ladders
# Tic tac toe, Mister Rogers
# Marco Polo, London bridges
# Simon sez, steal the bacon
# Time out, trick or treat
# Electric company
# Olly olly oxen free
# Do you wanna play with me
# CHORUS:
# Do you, do you
# Wanna, wanna
# Play, play with me
# Play with me
# Do you, do you
# Wanna, wanna
# Play, play with me
# Play with me
# Spin the bottle, post office
# Kiss and tell, dressin' up
# Playin' doctor, peek-a-boo
# Two hand touch, cooties
# Little League, Looney Tunes
# Scissors rock paper, Zoom
# Kick ball, stick ball
# Kill the guy with the ball
# Do you wanna play with me
# Buckin' up, recess
# Jump rope, relieveo
# See saw, sand box
# Matchbox, Cheerios
# ABC's, spelling bees
# Sesame Street, hockey
# Duck duck duck duck
# Duck duck goose
# CHORUS
# Jack and Suzi
# Sittin' in a tree
# K-I-S-S-I-N-G
# First comes love
# Then comes marriage
# Then comes Adam
> Extreme
# Wars 'n rumors
# Of wars, no one knows what for
# Toys and soldiers
# Deployed, on some foreign shore
# Lords and rulers
# Destroy, diplomatic rapport
# Communists, dictatorships
# Democracies, hypocrisies
# Ask not what your country can do?
# To a one world governmental zoo
# POLITICAL, POLITICAL
# POLITICALAMITY
# IT'S AN-AR-CHY
# POLITICAL, POLITICAL
# POLITICALAMITY
# Rick 'n poor
# Salute your country's colors
# Less is more
# When one oppresses the other
# Pride 'n power
# Decorated upon collars
# Donkeys, bears 'n elephants
# All paper-trained on parliament
# Ask not what your country can do?
# To a one world governmental zoo
> Extreme
# Sex!
# Sex on the brain
# Pumped in my veins
# Flowing from my head to my feet
# Sex on TV
# Rotation heavy
# You and I are what we eat
# Sex when I'm all alone
# It calls me on the phone
# Can't stop this ringing in my ear
# Sex in excess
# Filling all our senses
# Keep saying there's nothing to fear
# Can't you read the writing on the wall
# Can't you seee the rising and the fall
# All I see is pornograffiti
# All I hear pornograffiti
# See no, hear no
# All I speak pronograffiti
# All I fear pornograffiti
# Speak no evil
# Sex in 3D
# No evil eyes see
# Too much of it and you'll go blind
# Sex education
# Misinformation
# Kiss me where the sun don't shine
# Sex it surrounds me
# Pornograffiti
# It's all so constitutional
# Sex is literate
# Read all about it
# But censor where you all can go
# Can't you read the writing on the wall
# Can't you seee the rising and the fall
# All I see is pornograffiti
# All I hear pornograffiti
# See no, hear no
# All I speak pronograffiti
# All I fear pornograffiti
# Speak no evil
# Sex sells
> Extreme
# Let's talk of peace,
# Sounds so cliche
# A novelty,
# Catch phrase of the day
# Middle, index,
# Sign of the time
# Just as complex,
# As water to ...
# Someone said
# Give peace a chance
# And, that's all that we're saying
# While we're sitting
# On the fence
# Pretending,
# Our hearts are in the right place
# But, your face
# Shows a trace of,
# Hypocrisy,
# Don't tread on me,
# Now you can see
# MAKE LOVE NOT WAR,
# SOUNDS SO ABSURD, TO ME
# WE CAN'T AFFORD
# TO SAY THESE WORDS, LIGHTLY
# OR ELSE OUR WORLD,
# WILL TRULY, REST IN PEACE
# Let's not pretend,
# to justify
# Rather amend,
# Where treasures lie
# Straight through the heart,
# Peace can be found
# That's where you start,
# Not all around
# Someone said
# Give peace a chance
# And, that's all that we're saying
# While we're sitting
# On the fence
# Pretending,
# Our hearts are in the right place
# But, your face
# Shows a trace of,
# Hypocrisy,
# Don't tread on me, boy
# Now you can see
> Extreme
# If you could only hear
# The silent screams
# When you wake them up
# From their dreams
# Nothing is heard
# Not even a
# Even a
# Even a word
# Rock a bye baby
# On the tree top
# When the bough breaks
# The cradle will fall
# Rock rock rock a bye baby
# Rock rock rock bye bye
# And if they had
# Any chance at all
# You still can't hear
# Those voices that call
# And when the bough breaks
# The cradle will
# Cradle will
# Cradle will fall
> Extreme
# One day
# we'll find the time
# to spend, together
# until then, My Love
# IF I HAD ONE WISH
# IT WOULDN'T BE HARD TO CHOOSE
# SEVEN SUNDAYS IN A ROW
# CAUSE THAT'S THE DAY
# THAT I SPEND WITH YOU
# Someday soon,
# you and I
# will hold each other
# once again, My Love
# IF I HAD ONE WISH
# IT WOULDN'T BE HARD TO CHOOSE
# SEVEN SUNDAYS IN A ROW
# SEVEN SUNDAYS IN A ROW
# SEVEN SUNDAYS IN A ROW
# CAUSE THAT'S THE DAY
# THAT I SPEND WITH YOU
# If I had one wish
# It wouldn't be hard to choose
> Extreme
# Keep your elbows off the table
# Look before you cross
# Buckle up your seat belt
# Parental discretion advised
# Keeping off the grass
# Beware of the dog
# A restricted area
# Police will take notice
# Oh, no, don't wanna know
# My ass from my elbow
# Oh, no don't wanna know
# Don't wanna know
# Where there's smoke
# There's fire
# Don't be playin' ball in the street
# Where there's smoke
# There's fire
# What you sow is what you will reap
# Slippery when wet
# Skating on thin ice
# Caution falling rocks
# Give a hoot don't pollute
# Surgeon General's warning
# Don't you drink and drive
# Saying no to drugs
# Hazardous to your health
# Out of reach from children
# Fatal if you swallow
# Keep away from heat
# Pull in case of fire
# Rain dance Howthafukowee
# Injuns
> Extreme
# I lie awake with open eyes
# My love just died
# I'm cold inside
# Can't face the thought to be alone
# All by myself on my own
# Love's come and gone
# I look around and see
# The hearts that still are broken
# I can't believe all of our hearts remain unopened
# We can't go go on and on
# Wit that same old song
# So wipe off the frown
# And turn around and face each other
# Come on, come on
# Let's sing a song
# A song for you, a song for me, a song for love
# All for one and one for all together
# Singing a song for love
# You and I are none without the other
# Singing a song for love
# You let the time pass by
# Big boys don't cry
# Believe that lie
# A broken heart that never mends
# Is this the end
# Listen my friend
# These walls of hate
# That separate on from the other
# Time to rebuild bridges of love
# One to another
# Come on, come on
# Let's sing a song
# A song for you, a song for me, a song for love
# All for one and one for all together
# Singing a song for love
# You and I are none without the other
# Singing a song for love
> Extreme
# All the world's
# a masquerade
# made up of fools
# and philosophers
# Were it to rain
# on our charade,
# all washes away,
# except for our true colors
# If any people bothered
# looking for truth, please,
# STOP THE WORLD
# from spinning 'round
# instead we choose to follow
# footsteps of fools, please
# STOP THE WORLD
# from spinning 'round
# If nothing's new under the sun
# for me and you
# Won't somebody please...
# STOP THE WORLD
# STOP THE WORLD
# I WANNA GET OFF
# STOP THE WORLD
# STOP THE WORLD
# WHERE THERE IS LOVE
# If we forget
# yesterday,
# We're bound to repeat it
# tomorrow
# It's not too late
# to start today,
# Better off safe,
# than sorry
# Do unto those as you would
# do to yourselves, please,
# STOP THE WORLD
# from spinning 'round
# We need more feet to walk
# in one another's shoes, please
# STOP THE WORLD
# from spinning 'round
# There's nothing new
# under the sun
# for me and you,
# Won't somebody please...
> Extreme
# Sexy Suzi
# Losing all her sleep
# Feeling ver hungry
# She's got her tongue in cheek
# Sweet and sour
# A bitter tasting treat
# It's the only flavor
# I think she likes to
# She likes to eat
# Suzi wants her all day sucker
# Suzi wants her all day what?
# Suzi wants her all day sucker
# Suzi wants her all day
# Hard rock candy
# Coated cavities
# Licking lollipoppers
# As long as she says pretty please
# You'd better mind your manners
# Little Red Riding Hood
# Got a healthy appetite
# So don't be scared big bad wolf
# I think she doesn't
# She doesn't bite
# Suzi wants her all day sucker
# Suzi wants her all day what?
# Suzi wants her all day sucker
# Suzi wants her all day
# Try this tongue twister on for size
# Suzi sells seashells on the seashore
# Suzi sells seashells on the what?
# Suzi wants her all day sucker
# Suzi wants her all day what?
# Suzi wants her all day sucker
# Suzi wants her all day
> Extreme
# My formal education
# Never bothered
# With my ABC's
# Teacher student relation
# Taught me all about
# The birds and bees
# School boy fantasy
# Lose control
# Of all my faculties
# You know that one thing
# That got through to me
# Was her body chemistry
# Subject to body language
# Ain't so bad to read
# Between the lines
# I scored above average
# Oral examination
# Is where I shine
# School boy fantasy
# Lose control
# Of all my faculties
# Student body graduated
# At the highest degree
# You know that one thing
# That got through to me
# Was her body chemistry
# Purely scientifically
# Studied her anatomy
# Teacher's pet, Teacher's pet
# God only knows what you
# Do to me
> Extreme
# Flowers, I sent,
# were found dead on their arrival
# The words, I said,
# inserted foot in my mouthful
# So when, we dance,
# My lead it ain't so graceful
# (Isn't so, not ain't so)
# I'M A HAPLESS ROMANTIC
# ST-T-TUTTERING P-POET
# JUST CALL ME A TRAGIC COMIC
# CAUSE I'M, IN, IN LOVE WITH YOU
# And when, we dine,
# I forget to push in your seat
# I wear, the wine,
# spilling hearts all over my sleeve
# A stitch, in time,
# proposing down on my knees
# (Splitting between the seams)
# I'M A HAPLESS ROMANTIC
# ST-T-TUTTERING P-POET
# JUST CALL ME A TRAGIC COMIC
# CAUSE I'M, IN, IN LOVE WITH YOU
# Nobody, can know the,
# trouble I've, seen
# Nobody, can know the,
# trouble I, get into,
# when I'm with you
> Extreme
# Hey Kid,
# Wanna have some fun?
# Choose a side
# And, here's your gun
# Brought up,
# knowing right from wrong,
# squash the meek,
# inherit the strong
# Just try and,
# Cross the line,
# Don't even bother
# To waste my time
# What's that
# Look in your eyes?
# It's time I cut you,
# Down to size
# This world ain't
# Big enough for two,
# And I've got my
# Sights on you
# WOULD YOU LIKE TO BE,
# I'M A WARHEAD
# YOU'RE A WARHEAD
# A WARHEAD JUST LIKE ME?
# HE'S A WARHEAD
# SHE'S A WARHEAD
# WATCH 'EM SCREAM 'N YELL
# WOULD YOU LIKE TO BE,
# A WARHEAD TOO
# WHEN I BLOW THEM
# STRAIGHT TO HELL
# Ramboy,
# It's us and them
# Just like your Daddy
# in Vietnam
# Monkey see,
# Monkey do,
# Your boy's grown up
# Just like you
# This world ain't
# Big enough for two
# and I've got my
# eye on you
# CHORUS
# I've seen Black heads,
# White heads,
# Red heads,
# Dead heads,
# Big heads,
# Shit heads,
# but, there's no heads
# Like WARHEADS!
> Extreme
# Hanging above the ground
# All my limbs are bound
# You're on the right hand
# With your head down
# Tears from eyes that cannot see
# He took the blame from me
# So shall it be written
# So shall it be done
# Watching, waiting
# Staring at the Son
# Not even knowing
# Who you are
# Three hours have gone by
# We start to question why
# Darkness falls in finding out
# Why you must die
# We can no longer see the Son
# The three untie into one
# Please forgive us Father
# We know not what we've done
> Extreme
# New York City can be so pretty
# >From a bird's eye view
# Because up there
# Yeah, that's where I first kissed you
# A modern day romance
# A perfect performance
# Acting like two fools
# Saying silly things
# Whisper sweet nothings
# Live young lovers only do
# I was shaking
# You were breathtaking
# Like the Empire State
# My voice was so far
# Not quite Sinatra
# Singing songs so great
# The clock struck one
# The night still very young
# In the city that never sleeps
# Then a whirlwind blew
# When I first kissed you
# nearly swept me
# Swept me off my feet
# When I first kissed you
# That's when I knew
# I was in love
# Because up there
# Yeah, that's where
# I first kissed you
> Extreme
# I remember it well
# I was just about three
# My dad said
# "Son what do you want to be?"
# It didn't ring no bells but I said
# "Daddy I'm a bit too young what do you want from me?"
# I'm much older now
# I'm almost a man
# I can do anything, you bet I can
# Raise a family
# Now wouldn't that be grand
# So sorry but I got bigger plans
# You can be anything in the world today
# Something like a preacher, a teacher
# A baseball player
# Those kind of things I just don't care
# I want to represent the USA
# The American Dream
# As far as the eye I say can you see
# I want to be
# I want to be the leader of the country
# When I'm President
# Things will be different
# We'll start a new government
# When I'm President
# When I'm President
# You can be in my cabinet
# I'll be your heaven sent
# President
# First things first we're gonna change the rules
# Better listen up all you boys and girls
# Your president says there'll be no after school
# So vote for me wouldn't that be cool
# Yeah! Yeah!
# Now I know there's trouble in the Middle East
# I'll spend all the money when I stop the Arms Race
# All my brothers in the desert
# Gonna have themselves a feast
# When that's done then we'll start on world peace
# So go ask Alice
# Cos you know what he said
# What did he say?
# Remember, "I wanna be elected"
> Extreme
# I've got something
# That you ought to know
# Don't even know
# Whether to come or go
# Up down
# Head's spinning around
# Wind up in
# The lost and found
# Wind me up, Wind me up
# Wind me up, Wind me up
# Wind me up, Wind me up
# Tell me why
# You make it so hard
# All I ask is
# Finish what you start
# Wind me up, Wind me up
# Wind me up, Wind me up
# Wind me up, Wind me up
# Wind me up that's
# All you do
# Wind me up and
# Leave me blue
# I'd like to see if
# You could be
# Kind enough to me
# When you
# Wind me up
# Don't take me places
# Then wanna go home
# Sometimes, I think
# I'm better off alone
# Hey girl, you know
# What you do
# Color me red
# Then leave me blue
> Eyc
# Lyrics Transcribed by Leonie's Team Member - Marelena
# When you walked away
# I laid awake all through the night incase you called
# Wondering why and trying
# Hard to analyze If whatever I had done I could undo
# And the beauty of it all
# Was that the only one I needed then was you
# Talking me through
# How unforseen it was
# Only a dream it was
# Only a dream
# When you walked away
# I laid awake all through the night just to recall
# Tossing and turning trying
# Hard to realize why the color of your eyes
# Could make me so blue
# And the beauty of it all
# Was that the shadows on the wall
# Were painting you being untrue
# How unforseen it was
# Only a dream it was
# Only a dream
# Would it be tonight or seem to be undignified
# If I said don't turn away till I
# Find a place to hide where I can watch it all collide
# Before my whole world falls down
# And the beauty of it all
# Is that the writing on the wall's not getting through
# I never knew how unforseen it was
# What might have been it was
# Only a dream it was
# Only a dream
# How unforseen it was
# Only a dream
> Eyedea
# (Clear) I can see for miles
# (Clear) I can be myself
# (Clear) I can sit in place
# (Clear) I'm not part of this race
# (Clear) I'm not in this alone
# (Clear) I got freedom to roam
# (Clear) I can sit in my place
# (Clear) I withdraw from the race
# [Verse 1]
# Excuse me, but there's so much here for you to touch
# And there's I can do to make you give a fuck
# Sometimes everything ain't enough
# When the eyes are tired from wearing the tyrant's handcuffs
# If I was content I wouldn't need to stand up
# Why am I living if I can't love
# I want to scream at the top of my bleeding lungs
# Never meant to break your trust
# Just wanted to wake you up
# Once before I left in this personal surface to clarity
# Either they're scared of me or laughing hysterically
# I'm just a parody of something that apparently
# Was never properly prepared to bleed
# Oh how do I wish that I'd never learned to cry
# When your only reply is waving your hands from side-to-side
# I am lost cause I'm my own tour guide
# And if I ever talk to myself I'll probably tell lies
# So for now I sit in this disfigured toadstool
# Showing the face of a child that only smiles cause he's told to
# Sometimes they look to me for the answers and I don't know what to do
# I'm usually just as confused as you
# (Clear) I can see for miles
# (Clear) I can be myself
# (Clear) I can sit in place
# (Clear) I'm not part of this race
# (Clear) I'm not in this alone
# (Clear) I got freedom to roam
# (Clear) I can sit in my place
# (Clear) I withdraw from the race
# [Verse 1]
# The chord sprung a leak
# The mind was filled with cork crumbs
# Caressed my baby's cheek it died of boredom
# It's not a clear day until the war is done
# And I'm no longer haunted by the bullet hole
# I put in the head of a porcelain clown found porch bum
# Reciting my spells biting the nail off my sore thumb
# Leaving for good I knew that when the door swung
# I don't believe that I could stay even if I wanted to
# My brain ain't gray sky or water proof
# So by tomorrow I'll be a robot again
# The thought of the clouds coming in makes me cringe
# But I've been in the storm, submerged in the distortion
# For most of my days spent following this course in
# I'm learning to love the moment that's rolling
# Instead of openly viewing time as my opponent
# So I'm always...
# Wait, wait, wait, wait!
# Here let me cut this shit man
# It's a nice day
# Fuck sitting here and writing
# I'm going for a walk...
> Eyedea
# I just want a send a special, special thank you today
# Anyone who donated a little of something in the collection can
# God won't forget you
# Now this next song is a song about writing this song
# Now I'm not some profound visionary
# But this specific incision didn't particularly take too long
# I was just running up this back stage stairs
# And suddenly it dawned to me
# What a good idea, true inspiration
# But with no pen or paper to record the creation
# I aborted the plans of grand innovation
# And stood bored pacing on the wood floor waiting for more wars to
# Gore for my planning and
# Maybe I'm not cut out for this writing game
# I thought for a brief second
# But then it was like the lightning hit through me in a complete head spin
# And kept punching me with raising concepts rhyme patterns and song interruptions
# With long floods that dropped fire struck until I was finally finished
# And in a matter of minutes consciousness is linked with being inventive infinite
# And one of my friends happened to have a pen
# So I wrote it all down on my hand
# That was that
# Thank you
# We're just gonna
# Thank you thank you
# We're just gonna pass the collection around one more time
# Try to find it in your pockets and your hearts to donate all your money
# God won't forget you
> Eyedea
# [Verse 1]
# Sometimes it's best to give up the fight
# All that really matters is I know that I'm right
# I can't be following anyone else's ideal path of success
# I pass up that stress, feel mad for the rest, gasping for breath
# Trapped in my head, asking for less rations in death, passion is left
# Ashes to dust...
# Just consider the love of an antique pot on my window sill
# My mask is my flesh my dream is to grow wings
# And sing 'til freedom rings
# I got a rhythm but I'm eager to unplug my speaker
# And let my heart be my teacher
# It's hard to tell where all this comes from
# It's like my soul holds a song that eternity left undone
# But it'll never be finished
# That's the point
# I got to get going
# Thanks for the inspiration
# I'm walking
# Not cause I'm mad at you or anyone else
# I'm walking
# Walking until I find myself
# Sometimes, how close we get
# From the way it gets
# I run towards the rainbow
# But when I get there it's gone
# So next time there's a rainbow
# I'm a run away from it
# So when I turn around
# I'll see it while it's strong
# [Verse 2]
# Now I don't care about my whereabouts
# I'll clear it out, I got to go that's all I know
# I'll hit the road and find my soul in the sin
# They say there is no maybe please don't doubt
# Conceive what you can be, infinite
# That everything and anything anyway
# I see your eyes and realize I need to cry
# That you and I it's hard to hide
# What's being lied so deep inside
# Thanks for your help
# But I won't find nothing better
# In a world this beautiful
# I'll be walking forever
# I'm walking
# Not cause I'm mad at you or anyone else
# I'm walking
# Walking until I find myself
# [Verse 3]
# Journey I don't expect nothing
# But the un-expectable
# The only thing I know for a fact
# Is that I'll never know too much about myself
# So I'm a keep learning
# Cause I'm determined to find the pieces fire-burning
# Turning these pages just as slow as I can
# Reading every single word from the poet within
# I float with the wind and stay content
# Wherever it carries me
# There was no beginning and there won't be an end
# I'm just a piece of the galaxy
# A seed in the soil
# A stream of consciousness
# And to the seasons I'm loyal
# Don't take my movement personal
# It's not that I don't dig you
# But I can't be on the beach
# Of your sea when it boils
# And so I walk with the music
# Because to me that's all that's real
# Don't know where I'm going
# Don't have a plan
# I've been hearing instructions my whole life
# And I still think walking away from the rainbow
# Will make you more of a man
# I'm walking
# Not cause I'm mad at you or anyone else
# I'm walking
# Walking until I find myself
# Speaking of walking, as I walked onto the set
# The director was like, what the fuck you doing!
# Glanced around and said, my fault I'm in the wrong movie
> Eyedea & Abilities
# Sometimes gunfire's brighter than the sunshine
# Sometimes a child's scream influences every dream
# Sometimes we fool ourselves into thinkin' we've moved on
# But no way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
# It's now twenty-five years later, he's on the brink of fourty-three
# Still searchin' for sanity, surveyin' the floor of his distorted sea
