# (Wants to be my baby now, now, now now now)
> Jojo
# Ooooh-ooohh
# hey-yeeeah
# You got to keep on keepin on
# You got to keep your head up high
# You gotta work with what you've got
# And someday you will flyyyyy
# [VERSE 1:]
# Poor kids pouring cold water in their cereal
# Second hand clothes
# Surviving is pivotal
# Praying to God at night
# That things'll get better soon
# I remember when I was in your position
# Tried to tell people my story
# But no one would really listen
# I know times are hard right now
# Happiness is hard to find right now
# You got to keep on keepin on
# You got to keep your head up high
# You gotta work with what you've got
# And someday you will flyyyyy
# You got to keep on keepin on
# You got to keep your head up high
# You gotta work with what you've got
# And someday you will flyyyyy
# [VERSE 2:]
# Lookin out the window to a rose grows in concrete
# Dreamin' of the day when you'll be standing on your own feet
# Hard to find the good in such a scene so bad (so so sad)
# Seein other kids with their Tims on
# Fresh with Air Ones, wish I had one
# Longin' for a day when you get your chance to shine
# Don't worry, there'll come a tiiiiiiime
# Young girl sittin' on the steps of her duplex (mmmm)
# Why did God choose to make my life so complex
# Breathing to the beat of a slow, sad drum
# Trouble leaves some moments for some fun
# I can almost guarantee you
# It'll get better todaaaaaayyy
> Jojo
# I've been waiting all day for ya babe
# So wont cha come and sit and talk to me
# Tell me how we are gonna be together always
# Hope you know when it's late at night
# I Hold on to my pillow tight
# And think of how you promised me forever
# (I never thought that any one)
# Could make me feel this way
# Now that your here all I want
# Is just a chance to say
# Get Out, (Leave) Right Now,
# It's the end of you and me
# It's too late (now) and I can't wait
# For you to be gone
# Cuz I know about her and I wonder how I brought all the lies
# You said that you would treat me right but you were just a waste of time
# Tell why your looking so confused
# When im the one who didn't know that truth
# How could you ever be so cold
# To go behind my back and call my friend
# Boy you must have gone and bumped your head
# Because you left her number on your phone
# (So now that through all that is said and done)
# Maybe I'm the one to blame
# (to think that you could be the one)
# Well it didn't work out that way
# I wanted you right here with me but I have no choice you've got to leave
# Because my heart is breakin
# With every word im say
# I gave up on everything I had
# On something that just wouldnt last
# But I refuse to cry
# No tears will fall from these
# Eyeeee eyeee eyeeesss
# [Chorus X2]
> Jojo
# [VERSE 1:]
# Never been in love
# Cause a girl like me
# Never had someone to care for
# Never thought there could be
# Someone special for me
# And now I'm all in love
# Cause a girl like me
# Waited patiently for someone
# Someone to care for me
# And there will never be
# No more lonely, no more just me
# I've been there before
# Ain't goin no more
# And now that you're here I
# Never wanna say goodbye love
# Never wanna be without you
# No more cryin, no denyin'
# I'm in love with you
# And now that you're here I
# I never wanna say goodbye love
# [VERSE 2:]
# Now it's time for me
# To find out what the first time love could mean
# Little scared but its cool
# Cause it's worth it
# Now I finally fell in love
# And I know that it
# Gots to be for real (So real)
# It's the way that I feel
# So come share my world with me
# So there will never be
# So I'm standin here
# Arms open wide
# Ready to give my heart
# I'm sure this time
# Love's gonna last for life
# Baby I know things change
# And there might be some rain
# But the clouds are gonna clear
# And the sun is gonna shine again
# Shine light on our love baby
# So let's make it last forever
# Da da da da da
# Oh
> Jojo
# Yeah-eahhh, hmmmm
# yeaaahhh
# I'm not your every day, around the way
# Don't go bar-hoppin', chillin' on the block
# On a cell phone frontin',
# Never that, cuz I'm not that kinda girl
# I need to know how you roll
# And how you get down low
# Drop my money in the bank
# Take me home and meet your mama
# Can you handle that?
# Cuz I'm that kinda girl
# I'm that kinda girl
# [Verse 1:]
# Boy you aint impressin' me
# With your jewelry, your designer clothes
# Or the games that you try to play
# Think you need to know, I got my own
# Dont need you for your dough
# Hearin' me, maybe then we can flow, let me know
# Make me smile, maybe we can chill
# Keep it real, show me something I can feel
# Cause I'm not your average ordinary type
# Could you be that kinda guy I like?
# [Verse: 2]
# Everytime I be up at the spot, chilling with my crew
# We'll be hanging out, get in a little late
# You start bugging out
# I dont think it's fair
# You don't like the clothes I wear
# How I do my hair
# I don't really care
# But it's not for you
# And I aint got nothin' to prove
# There cant be any us, if there can't be any trust
# Nothin' to discuss, no doubt
# I'm not that kinda girl to let you play me out
# You might take me shopping, but I'm not your property
# If I dont like it, I decided
# I can make it on my own
# As long as we disagree to agree
# Down for you and you're down for me
# Baby I'm what you want and we can build a love so strong
# Oooh Oooh Oooh Oooh
# Not That Kinda Girl
# Oooh Oooh Oooh Oooh
# Not That Kinda Girl
# Oooh Oooh Oooh Oooh
# Do you know what kinda girl I am?
# Oooh Oooh Oooh Oooh
# I'm that kinda girl
# ooohoohh-yeaaahh
> Jojo
# Boy you're so hard to believe
# Boy you're so hard to believe
# [Verse 1:]
# Just a friend
# That's all I've ever been to you
# Oh just a girl
# Who wants to be the center of your world
# But I ain't got much to offer
# But my heart and soul
# And I guess that's not enough
# For you to notice me
# I'm just a girl
# And I guess that's all I'll ever be to you
# To you
# I try to smile when I see other girls with you
# Acting like everything is ok
# But ohh
# You don't know how it feels to be so in love
# With someone who doesn't even know
# My secret love
# [Verse 2:]
# In my dreams
# I see us both together constantly
# Why can't you see
# This love that's here for you inside of me
# Ohhh
# What do I have to do
# For you to notice this
# You look at her with love
# With me it's just friendship
# I'm just your girl
# And I guess that's all I'll ever be to you
# To you
# I try to smile when I see other girls with you
# Acting like everything is ok
# But ohh
# you don't know how it feels to be so in love
# With someone who doesn't even know
# My secret love
# What do you see in her
# You don't see in me (don't see in me)
# Boy you're so hard to believe
# Why do you show her love
# But there's none for me
# Boy you don't make sense to me
# Cause I don't have much to offer
# But my heart and soul
# And I guess that's not enough
# For you to notice me
# I'm just your girl
# And I guess that's all I'll ever be to you
# To you
# I try to smile when I see other girls with you
# Acting like everything is ok (everything ain't ok)
# But ohh
# you don't know how it feels to be so in love (so in love with you baby)
# With someone who doesn't even know
# My secret love
# Boy you're so hard to believe
> Jojo
# Mmm hmm
# Ohh
# Ohh oh oh
# You'll always be my sunshine
# Sunshine
# You'll always be my sunshine
# No one compares to you
# Don't you go, don't you go nowhere (No)
# You make all my dreams come true (They're comin true, comin true for me, yeah)
# And thats why you'll always be my sunshine
# My sunshine
# When I see you
# I got to stop to catch my breath, oh
# Because it's somethin that you do to me
# That I just can't express
# And it may seem kind of crazy but it's true
# Everything is all about you, yeah
# Sunshine
# You'll always be my sunshine (You'll always be my sunshine)
# No compares to you
# Don't you go, don't you go nowhere
# You make all my dreams come true (They're comin true yeah)
# And thats why you'll always be my sunshine
# My sunshine
# Sun doesn't aim right
# And sometimes it may pour
# Oh yeah
# But you always seem to bring me so much joy
# People may not understand but who cares
# You're always right there
# Please don't go no where
# And everytime I'm feelin lonely
# Lonely, you're right there
# And like an angel
# You're always right on time
# So glad you're finally mine
# Sunshine
# You'll always be my sunshine
# No compares to you
# Don't you go, don't you go nowhere
# You make all my dreams come true (They're comin true)
# And thats why you'll always be my sunshine (My sunshine, my sunshine)
# Sunshine (You'll always be, you'll always be)
# You'll always be my sunshine
# No compares to you
# Don't you go, don't you go nowhere (Please don't, please don't go)
# You make all my dreams come true (Stay right here)
# And thats why you'll always be my sunshine
> Jojo
# [Verse 1:]
# Nothin makes me more happy than to know
# That I have such a close friend
# To know that you're down for me is reassuring
# It's the reason I'm always smilin
# And when I'm kickin' it with you
# I have a lot fun with you
# Never any kind of pressure
# Comin' from you
# Trying to get me to do
# Anything I'm not ready to
# That's why I really like you
# Da da da da da
# Da da da da da
# Da da da da da
# You make me happy
# Da da da da da
# Da da da da da
# Da da da da da
# So very happy
# [Verse 2:]
# I never get tired of talkin' on the phone with you
# For hours at a time
# And as time goes by we will come grown up and wise
# I hope we'll be just as tight
# And it was supposed to be
# Then we're gonna be
# No one can stop us; destined
# For you and me
# Who's to say that we
# Won't fall deep in love
# It's a very good chance because
# [Chorus x2]
# I might be young
# But I still know what it is (to be happy)
# I know what's in my heart
# I know what's on my mind
# And it's you all of the time
# [Repeat Chorus to fade]
> Jojo
# This time
# This time
# This
# I made the mistake like before
# Givin you the third degree, takin you through it
# I told you I get what I want
# And I ain't tryna hear nothin else but just do it
# And I had to take a good look
# When everything else didn't have a ring to it
# I'm sittin here blamin myself
# When I saw what you were feelin inside, I misused it
# This time it's all my fault (Ooh oh)
# This time I can't let go
# This time I did it
# Really, but I got these feelings
# How am I supposed to know? (Ooh oh)
# Can't let my weakness show (Yeah yeah)
# Havin my fits may cause me to miss this first chance at real love
# This time I won't let you get away from me
# This time I'm gonna let you take it where it should be
# This time I won't say no
# Cause sayin no is a way to protect me
# Baby this time (this time) this time (this time) this time (this time)
# I'mma let you want me
# Every female I know
# Can't seem to take her eyes off of you and I see it
# It's just that my girls been so hurt
# And I'm not tryna be the next one goin through it
# I see that I got somethin real
# And I don't wanna lose it and gotta to say thank you
# The thought of you gone gives me chills
# So baby let's just put this aside and just come here
# This time it's all my fault (Really all my fault)
# This time I can't let go
# This time I did it
# Really, but I got these feelings (And I got these feelings)
# How am I supposed to know? (To know)
# Can't let my weakness show
# Havin my fits may cause me to miss this first chance at real love
# This time I won't let you get away from me
# This time I'm gonna let you take it where it should be
# This time I won't say no
# Cause sayin no is a way to protect me
# Baby this time (this time) this time (this time) this time (this time)
# I'mma let you want me
# Never will I deny you love me
# All this time you stuck here and didn't leave (my time)
# Now I know what 'trust me you will see' was (And I owe you)
# All my heart and deepest apologies
# So let's take this back to we got it man
# I just wanna do this with you boy
# This time I won't let you get away from me
# This time I'm gonna let you take it where it should be
# This time I won't say no
# Cause sayin no is a way to protect me
# Baby this time (this time) this time (this time) this time (this time)
# I'mma let you want me
# This time I won't let you get away from me
# This time I'm gonna let you take it where it should be
# This time I won't say no
# Cause sayin no is a way to protect me
# Baby this time (this time) this time (this time) this time (this time)
# I'mma let you want me
> Jojo
# Come with me, stay the night
# You say the words but boy it don't feel right
# What do you expect me to say
# (You know it's just too little too late)
# You take my hand, and you say you've changed
# But boy you know your beggin don't fool me
# Because to you it's just a game
# (You know it's just too little too late)
# So let me on down
# Cause time has made me strong
# I'm starting to move on
# I'm gonna say this now
# Your chance has come and gone
# And you know
# It's just too little too late
# A little too wrong
# And I can't wait
# Boy you know all the right things to say
# (You know it's just too little too late)
# You say you dream of my face
# But you don't like me
# You just like the chase
# To be real, it doesn't matter anyway
# (You know it's just too little too late)
# I was young and in love
# I gave you everything but it wasn't enough
# And now you wanna communicate
# (You know it's just too little too late)
# Go find someone else
# In lettin you go, I'm lovin myself
# You gotta problem
# But don't come askin me for help
# Cause ya know
# It's just too little too late
# A little too wrong
# And I can't wait
# Boy you know all the right things to say
# (You know it's just too little too late)
# You say you dream of my face
# But you don't like me
# You just like the chase
# To be real, it doesn't matter anyway
# (You know it's just too little too late)
# I can love with all of my heart baby
# I know I have so much to give
# (I have so much to give)
# With a player like you, I don't have a prayer
# That's the way to live, yeah oh
# It's just too little, too late
# Yeah
# It's just too little too late
# A little too wrong
# And I can't wait
# Boy you know all the right things to say
# (You know it's just too little too late)
# You say you dream of my face
# But you don't like me
# You just like the chase
# To be real, it doesn't matter anyway
# (You know it's just too little too late)
# (You know it's just too little too late)
# i can't wait no no
# It's just too little too late
# A little too wrong
# And I can't wait
# Boy you know all the right things to say (You know it's just too little too late)
> Jojo
# Hey what's your story
# Hate to see ya lookin worried
# You know you can tell me
# Cause I am understanding
# Would you mind sharing
# What's bothering or happening
# Turn that frown upside down
# What's with all this madness
# Is it somethin (somethin), somethin I should know? (Somethin I should know)
# Is it somethin (somethin), somethin I should know? (Somethin I should know)
# Cause I feel like (feel like) you should have some hope
# Then I feel like (feel like) you should have some hope
# Yeah, well
# If things don't go your way
# Use my shoulder to lean on
# If things don't go your way
# Use my pillow to lay on
# If things don't go your way
# Use my shoulder to cry on
# That's what friends are for
# I know it's a struggle
# You gotta flex your muscle
# Don't be scared to hustle
# There's no reason to wrestle
# Take your time
# Clear your mind
# You know I am here for you
# Don't be scared
# Pour out your heart
# I'll be there wherever you want
# Is it somethin (somethin), somethin I should know? (Somethin I should know)
# Is it somethin (somethin), somethin I should know? (Somethin I should know)
# Cause I feel like (feel like) you should have some hope
# Then I feel like (feel like) you should have some hope
# Yeah, well
# If things don't go your way (Your way, your way, your way)
# Use my shoulder to lean on
# If things don't go your way
# Use my pillow to lay on
# If things don't go your way
# Use my shoulder to cry on
# That's what friends are for
# You can tell me (Tell me, tell me)
# I'll help you when you help me
# Oh baby I'll listen to you
# Everything you're goin through
# I swear I will
# I swear I will
# You can tell me (Tell me baby)
# And you know you can trust me
# Baby I'll listen to you
# And everything you're goin through
# You know I will
# You know I will
# If things don't go your way
# Use my shoulder to lean on
# If things don't go your way
# Use my pillow to lay on
# If things don't go your way
# Use my shoulder to cry on
# That's what friends are for
# If things don't go your way
# Use my shoulder to lean on
# If things don't go your way
# Use my pillow to lay on
# If things don't go your way
# Use my shoulder to cry on
# That's what friends are for
> Jojo
# [VERSE 1:]
# I don't know what it is that you've done to me
# But it's caused me to act in such a crazy way
# Whatever it is that you do when you do what you're doing
# It's a feeling that I want to stay
# 'Cuz my heart starts beating triple time
# With thoughts of lovin' you on my mind
# I can't figure out just what to do
# When the cause and cure is you, you
# I get so weak in the knees
# I can hardly speak, I lose all control
# Then somethin' takes over me
# In a daze, your love's so amazing
# It's not a phase
# I want you to stay with me, by my side
# I swallow my pride
# Your love is so sweet, it knocks me right off of my feet
# Can't explain why your lovin' makes me weak
# [VERSE 2:]
# Time after time after time I've tried to fight it
# But your love is strong, it keeps on holdin' on
# Resistance is down when you're around, pride's fading
# In my condition I don't want to be alone
# 'Cuz my heart starts beating triple time
# With thoughts of lovin' you on my mind
# I can't figure out just what to do
# When the cause and cure is you, you
# I've tried hard to fight it
# No way can I deny it
# Your love's so sweet
# It knocks me off my feet
# [BRIDGE 2:]
# I get so weak
# Blood starts racing through my veins
# I get so weak
# Boy it's somethin' I can't explain
# I get so weak
# Somethin' 'bout the way you do the things you're do-oo-oo-in'
# Knocks me right off of my feet (off my feet)
# Can't explain why your lovin' makes me weak (I get so)
# [CHORUS TO FADE]
> Jojo
# It's Jojo in the place to be, be, be
# It's Jojo in the place to be, be, be
# You are not ready
# It's Jojo in the place to be, be, be
# It's Jojo in the place to be, be, be
# It's Jojo in the place to be, be, be
# You are not ready
# Waiting for you to call
# Don't help the situation at all
# I know that you got a girl
# You say you still want me in your world
# You say you're gonna shut her out
# I think you're just runnin your mouth
# You gotta tell me what you wanna do
# Cause I can't be waitin for you
# Is it a yes (Is it a yes)
# Is it a no (Is it a no)
# You are not ready
# Cause a girl like me can't be on hold
# Is it a yes (Is it a yes)
# Is it a no (Is it a no)
# You are not ready
# Cause a girl like me can't be on hold
# Boy you gotta make up your mind
# Cause you're runnin out of time
# If you can stop playin games
# Then maybe my feelings would change
# If thats the way you want it
# Then thats how it's gonna be
# Cause I gotta keep on movin
# You can't keep confusin me
# Is it a yes
# Is it a no (Baby)
# You are not ready
# Cause a girl like me can't be on hold
# Is it a yes (Is it a yes)
# Is it a no (Is it no)
# You are not ready
# Cause a girl like me can't be on hold
# It's Jojo in the place to be
# And I got what it takes to rock ya life right yeah
# Still tryin to see what you got
# Cause time's runnin out to put me on lock
# It's Jojo in the place to be
# And I got what it takes to rock ya life right yeah
# Still tryin to see what you got
# Cause time's runnin out to put me on lock
# Is it a yes (I need to know)
# Is it a no (Baby)
# You are not ready
# Cause a girl like me can't be on hold
# Is it a yes
# Is it a no (Woo)
# You are not ready
# Cause a girl like me can't be on hold
# Is it a yes (Know, know, know, know I've got to know)
# Is it a no (Can't keep girl like me on hold)
# You are not ready (So what you wanna do, what you wanna do)
# Cause a girl like me can't be on hold
# Is it a yes (Know know know know I've got to know)
# Is it a no (Can't keep girl like me on hold)
# You are not ready (So what you wanna do, what you wanna do)
# Cause a girl like me can't be on hold
# Is it a yes (Know know know know I've got to know)
# Is it a no (Can't keep girl like me on hold)
# You are not ready (So what you wanna do, what you wanna do)
# Cause a girl like me can't be on hold
# Is it a yes (Know know know know I've got to know)
# Is it a no (Can't keep girl like me on hold)
# You are not ready (So what you wanna do, what you wanna do)
# Cause a girl like me can't be on hold
> Jon b
# Hey, they're playing our song again
# I like it when you make it bounce
# Your healthy body
# Sticky wet when you do that thang
# Love, they give you the lines
# Full of game supreme
# Trying too hard to get you on their team
# That's when you tell them that you came with me babe
# I know what you like babe
# I know how to make you ooh baby
# You don't have to cry ever again
# Keep me satisfied baby
# No pigeons on my mind babe
# No body can love me like you do baby
# All I want is you (all I want is you)
# Baby all I want is you (all I want is you)
# Mami you got me know right next to you
# Mami all I want is you (all I want is you)
# Hey, you know you're wifey to me
# That's why I love you
# Cause you know you're the baddest baby that I've ever seen
# Just ask it will be yours
# And I know that you
# Really like it too
# I know what you like babe
# I know how to make you ooh baby
# You don't have to cry ever again
# Keep me satisfied baby
# No pigeons on my mind babe
# I'm straight real with the way that I feel
# Rap
# All I want is you (all I want is you)
# Baby all I want is you (all I want is you)
# Mami you got me know right next to you
# Mami all I want is you (all I want is you)
# All that I want is you baby
# All that I want is you baby
# (repeat)
# Dancin' feel so good tonight
# When you're dancin' you're looking so fine
# Ooh baby, shake that stuff like you do
# Move that healthy body and I'mma come dance with you
# All I want is you (all I want is you)
# Baby all I want is you (all I want is you)
# Mami you got me know right next to you
# Mami all I want is you (all I want is you)
> Jon b
# Spoken:
# Sweetheart
# What's up with your boy?
# Come on
# Your so-called man's got you stressin' out on a regular
# Seems all you do is just fight about nothin' baby
# Out with his friends he comes home late night
# (He's got more important things to do)
# You see the signs makin' love
# He don't take his time
# All in a daze someone else must be on his mind
# Plans for engagement change to another day
# (There slipping far away)
# All that you need is a little bit of tenderness
# Stability in your life
# Pull a star out of the sky and place it on your hand
# (Star out the sky and I place it on your hand)
# He don't understand cause
# Boy is not a man
# Still messin' around
# Don't know what he really wants
# (He don't know if he really wants your love babe)
# He don't run your baths
# And no he never had your back
# Stop messin' around
# Cause the boy is not man
# (He is not a man)
# I can't sit by and watch a man just mistreat a dime
# He's got a jewel in his pocket that he can't find
# Feel like your loyalty is wasted girl
# Why do you chase it girl
# (You might as well face it girl)
# Is it worth it girl I know it's gettin' old to you
# He's givin' dough to you
# But he's so cold to you
# I'mma stop second guessing myself
# And step up straight to you
# Want to relate to you and I got the taste for you
# All that you need is a little bit of tenderness
# Stability in your life
# Pull a star out of the sky and I place it on your hand
# (On your hand)
# He don't understand cause
# Boy is not a man
# Still messin' around
# Don't know what he really wants
# (He don't know if he really wants but I know I do girl)
# He don't run your baths
# And no he never had your back
# Stop messin' around
# Cause the boy is not man
# He don't understand your problems
# So how's ever gonna solve them
# Baby you know I want your love
# When he's sexin' you does your spin get chills girl
# New positions everytime, I will girl
# You need a change of plans
# The boy is not a man
# (The boy is not a man)
# He don't understand cause
# Boy is not a man
# Still messin' around
# Don't know what he really wants
# (He don't know if he really wants but I know I do)
# He don't run your baths
# And no he never had your back
# Stop messin' around
# Cause the boy is not man
# Your problems
# Does he ever try to solve them
# (He's not a man)
# Baby you know I want your love
# When he's sexin' you does you spin get chills girl
# New positions everytime, I will girl
# You need a change of plans
# The boy is not a man
# (The boy is not a man)
> Jon b
# Gently approaching you
# But not knowing what to say
# Praying you don't have a man
# Offering you a drink
# Of whatever your taste is
# Maybe you might have a shot
# A shot of your cocoa brown with me
# Cool with my cocoa brown
# That's what I want
# Cause she got a certain style I like
# That's cool and brown
# Cool with the cocoa brown
# No doubt about it
# From the moment that I looked in her eyes
# Mentally so supreme
# But not knowing who to trust
# Softly I take your hand
# Stroking on your face
# Can't help anticipating
# Leaving after we dance
# Oh yes my cocoa brown
# Cool with my cocoa brown
# That's what I want
# Cause she got a certain style I like
# That's cool and brown
# Cool with the cocoa brown
# No doubt about it
# From the moment that I looked in her eyes
# I'm here to tell
# I fell in love Cocoa Brown, Cocoa Brown
# I'm here to tell
# I love the sound of her voice, it's Cocoa Brown, Cocoa Brown
# I'm here to tell
# I fell in love with Cocoa Brown, Cocoa Brown
# I love the sound
# Who I love is Cocoa Brown, Cocoa Brown
# Cool with my cocoa brown
# That's what I want
# Cause she got a certain style I like
# That's cool and brown
# Cool with the cocoa brown
# No doubt about it
# From the moment that I looked in her eyes
> Jon b
# I looked in the mirror today
# Took a good look at my face
# And all I guess that I can say
# Is I'm just a man trying to find his way
# It's been a long and windy road
# But at least I got you to hold
# And I've become the man I am
# Cause all our troubles made me understand
# It's been all of our lives
# All of our lives I wanna stay this way
# Our Lord knows we're gonna make mistakes
# But I'll give up everything to make it through
# And all our lives ain't been the easiest time
# And Lord knows it's been an up hill climb
# But I'll do it all again to be with you
# Ever since we went through with the plan
# I'm feeling like I've become a better man
# Cause I'm giving up that part of me
# That held me back from being free
# And now when we kiss I feel your soul
# I'm putting back the pieces others stole
# And now nobody can hurt
# My baby cause we make it work
# I can't hold the rain back when it starts to storms
# (Just let it rain)
# You don't have to fight your feelings anymore
# (We can learn from the pain)
# When I'm all alone I count the reasons why
# Just till you think girl, you'll be alright
# You just take your time
# All of your live
# All of our lives I wanna stay this way
# Our Lord knows we're gonna make mistakes
# But I'll give up everything to make it through
# And all our lives ain't been the easiest time
# And Lord knows it's been an up hill climb
# But I'll do it all again to be with you
# All of our lives I wanna stay this way
# Our Lord knows we're gonna make mistakes
# But I'll give up everything to make it through
# And all our lives ain't been the easiest time
# And Lord knows it's been an up hill climb
# But I'll do it all again to be with you
# I'm not going away girl
# Love is just a thought away
# When I go away girl
# How much I love you
# How much I do love you baby
# All of our lives I wanna stay, stay this way
# I'm gonna make, make it through yeah
# That's why all of our lives, ooh ooh
# We are gonna make it through, make it through baby
# Ooh ooh ooh ooh ooh ooh
> Jon b
# Excuse me love
# Can I come dance with you?
# Uh, yeah
# (Hmm, yeah)
# 2000, Jon B ish uh yeah
# All you people in the club feelin' it
# Uh yeah, come on baby now
# Baby I had to stop for a second on the balcony
# Scopin' you down, you're lookin' fly to me
# All dressed up, and buying your own drinks
# And that ain't right
# Not that you can't handle it on your own
# But your too damn fly to drink all alone
# Can I come bubble with you?
# To you - I'mma make a toast, come on
# Don't talk
# Baby just move with me
# Take a sip
# Kind of got you feelin' fizzy
# It's alright, so rock with me
# If it's alright with you, oh baby
# Don't talk
# Baby just move with me
# Take a sip
# Kind of got you feelin' fizzy
# It's alright, so rock with me
# If it's alright with you, oh baby
# Baby, you got me high dancin' close with the Kana perfume
# Smellin' all good
# It's gettin' hot in the room
# All pressed on you
# And I know you feel it to
# And that's alright
# Pardon me, I'mma back up and be a gentleman
# And if it's really real then you can tell me when
# And that's where people say let's do it again, come on
# Don't talk
# Baby just move with me
# Take a sip
# Kind of got you feelin' fizzy
# It's alright, so rock with me
# If it's alright with you, oh baby
# Don't talk
# Baby just move with me
# Take a sip
# Kind of got you feelin' fizzy
# It's alright, so rock with me
# If it's alright with you, oh baby
# Uh, come on baby now, uh
# Uh, come on baby now, uh
# Uh, come on baby now...
# Girl it's alright to relax your mind
# Cause you came out to enjoy yourself
# It's on you and nobody else
# Come on and bubble with me
# Don't talk
# Baby just move with me
# Take a sip
# Kind of got you feelin' fizzy
# It's alright, so rock with me
# If it's alright with you, oh baby
> Jon b
# Rap
# 2000 Jon B Y'all, N.A.S. Y'all
# To the def y'all, come on, get it right
# Look at them brown nosein' my click pullin' up with purple roses
# Purple diamonds pinky rings purple Dozia
# Heaven had to mold her, look at the earth she bangin'
# Gucci purse wondering what ghetto that she came from
# She gangsta from her head to her feet
# By birth I'm her soldier bet the pearl tongues sweet
# And I felt the world wind when we met
# She felt like something I'd never forget
# Something you had to witness
# Perfect physical fitness alerted all my 5 senses
# I said my name is Nas love and who's the girl next to ya
# This my man Boogotti I'd like to introduce ya
# Well for once in our lives
# Something we feel just might be real if we try
# If we try babe
# I know I'm giving you love
# But is it really enough for you to be satisfied
# You always know that you're beautiful
# Do you see the beauty that I see inside
# Inside you
# So much that I want to do
# Traveled the world to find the girl for sure was you
# Can I prove it to ya
# What if I show you the finer things
# La dee dah
# The finer things in life
# Oh oh oh, oh oh oh
# Mama just you and I (you and I)
# Hit you with some love tonight
# (Hit you with some love tonight)
# Hit you with some love tonight
# What if for once in your life
# Everything you want to feel is real in my mind
# Gotcha on my mind
# Like makin' love to ya right
# Your body is telling me everything I need to
# I want to do it tonight (all night)
# Baby, please say that you can stay a long time
# Please say that you can spend the night
# With me
# What's up with the house on the beach
# You're gonna sip a little apple martini
# I want you to just lay back and let me free
# Your insecurities
# Rap
# If I was you man, your knowledge would expand till we both were equal
# Chillin' on islands where the sand and the ocean is deep blue
# They're three things that I got on my list
# You qualify, you my Miss, I count em down like this
# Number one you got to be real
# Don't lie to me bout monogamy
# See hone get out of my grill
# Love me if I'm locked up or out on appeal
# Keep it tight when I'm in it ask me how does it feel
# Number two easy to do be who you are
# Be with me a real "G" with every beat of your heart
# And number three last but not least give me peace
# And I show you the world most girls ain't lucky to see
# Jon B
# What if I show you the finer things
# La dee dah
# The finer things in life
# Oh oh oh, oh oh oh
# Mama just you and I (you and I)
# Hit you with some love tonight
# (Hit you with some love tonight)
# Hit you with some love tonight
# What if I show you the finer things
# La dee dah
# The finer things in life
# Oh oh oh, oh oh oh
# Mama just you and I (you and I)
# Hit you with some love tonight
# (Hit you with some love tonight)
# Hit you with some love tonight
# Mama just you and I (you and I)
# Hit you with some love tonight
# (Hit you with some love tonight)
# Hit you with some love tonight
# What if I show you the finer things
# La dee dah
# The finer things in life
# Oh oh oh, oh oh oh
# Mama just you and I (you and I)
# Hit you with some love tonight
# (Hit you with some love tonight)
# Hit you with some love tonight
> Jon b
# They're calling me up what's the move,
# What time am I linking up with the crew,
# It's supposed to be lined up the place is backed,
# But I got something holding me back,
# See my baby's got some other arrangements,
# So I might have to miss yalls engagements,
# Yes I'm sorry but I ain't going out like that yeah
# Cause tonight see it's on,
# There ain't nothing going on but love,
# Yes tonight I'd rather be getting down,
# In the bedroom instead of the town
# Fellas I ain't going out,
# Cause my ol' lady's showing me how,
# She likes to keep me in the house,
# To do my homework,
# She's speakin that we can make love,
# And we won't stop until we get enough,
# So that sure as hell means,
# That I ain't going nowhere
# So baby what's cooking up in your pot,
# Got something heating up getting hot,
# And if my boys new what I know,
# About her they'd be calling up sick to work,
# Yeah cause she's the kind of woman,
# Who loves to please her man,
# Try to get some every chance I can,
# Yes I'm sorry but I'm going out like that yeah
# Cause tonight see it's on,
# There ain't nothing going on but love,
# Yes tonight I'd rather be getting down,
# In the bedroom instead of the town
# Fellows I ain't going out,
# Cause my ol' lady's showing me how,
# She likes to keep me in the house,
# To do my homework,
# She's speakin that we can make love,
# And won't stop until we get enough,
# So that sure as hell means,
# That I ain't going nowhere
# Yeah it don't take a lot of convincing,
# To keep me home with her,
# Cause the love she gives is so damn good,
# I don't want to go nowhere,
# Oh I can't leave tonight,
# Cause my baby she does it right
# Fellows I ain't going out,
# Cause my ol' lady's showing me how,
# She likes to keep me in the house,
# To do my homework,
# She's speakin that we can make love,
# And won't stop until we get enough,
# So that sure as hell means,
# That I ain't going nowhere.
> Jon b
# What cha cookin' baby
# Smells so good lady
# Girl you got me craving
# For your love
# Baby you are crazy
# It never ceases to amaze me
# What I'm about to be tasting
# But I'mma take my time
# (Girl tonight)
# Your body gets warm
# Freaky conversations
# No touching just talk
# Thinking about the things we're gonna do
# Tonight we'll make it rain
# Down inside when I kiss you goodnight
# We can go for a long time
# Promise you to pace
# Myself not to waste
# I like to see your face
# This is your place
# (I like it when it's all the way inside)
# All the way inside
# Promise you to pace
# Myself not to waste
# I like to see your face
# This is your place
# (I like it when it's all the way inside)
# All the way inside
# Baby put your glass down
# Let me kiss all around
# I like the way you make the sound
# When I touch the spot baby
# Over to the bedroom
# Only light is the moon
# The small of your back is shiny too
# You're so sexy when you sweat boo
# Tonight we'll make it rain
# Down inside when I kiss you goodnight
# We can go for a long time
# Feels so amazing
# That's why I'm pacin'
# Myself with you
# Cause you are beautiful
# When we come together
# We will see the flight to heaven
# Oh yeah, oh yeah
# Promise you to pace
# Myself not to waste
# I like to see your face
# This is your place
# (I like it when it's all the way inside)
# All the way inside
# Promise you to pace
