# anche le sciocchezze.
# Si stanno amando?
# stanno imitando l?amore.
# I ragazzi che si amano si stanno baciando sui pianerottoli della notte
# incertezze, tremori e gesti un poco goffi prima di toccare la confidenza.
# I ragazzi che si amano si stanno spogliando negli abitacoli della notte
# Brividi e voglia e rumori nella pancia e parole ascoltandosi la voce.
# Ci stiamo amando?
# stiamo imitando l?amore
# ci stiamo amando?
# stiamo inventando l?amore.
> Luca Carboni
$ Carovana
# cavalca un cowboy sempre dentro di noi
# rude, cavalca nel west dentro noi
# ha la pistola e? tranquillo perche?
# se si incazza lo sa
# poi spara di qua
# lui spara di la?
# ah ? che cowboy, dentro a noi
# al cowboy non la si fa.
# E poi nel saloon sempre dentro di noi
# si fa un processo fa il giudice lui
# poi offre a tutti un bicchiere di rum
# fa festa perche?
# giustizia si fa
# la forca sara?
# ah ? che cowboy, dentro a noi
# il cowboy non ha pieta?.
# Parcheggia il cavallo il cowboy dentro a noi
# fuma davanti al bivacco che e? in noi
# e guarda il tramonto e? contento di se?
# fra un po? dormira?
# ma sempre all?erta stara?
# basta un niente e vedrai
# che sparera?.
# Che cowboy, dentro a noi ?
# al cowboy non la si fa ?
# il cowboy non ha pieta?
# no il cowboy non ha pieta?.
> Luca Carboni
$ Diario Carboni
# casomai ci ripensiamo siamo fatti cosi?
# tu ti arricci io i capricci ma va bene cosi?? o giu? di li?
# rivestirsi pettinarsi e la? fuori il via vai
# meglio a letto in mutande che ti toglierei.
# Permanente nella mia mente son sicuro starai
# casomai fra qualche mese? dopo molte rese
# siamo fatti cosi? da sempre cosi?
# ? amore non dare lo stop al mio cuore sotto shock.
# ? Il mio cuore fa ciok il mio cuore batte rock
# il mio cuore e? allo stop cuore sotto shock.
# Casomai restiamo amici non si dice cosi? ?!
# Mi trafiggi e poi sofriggi e te ne vai ma  dove vai
# permanente foglio volante nel vento dei miei guai
# casomai fra qualche mese ? usciamo a fare spese
# siamo fatti cosi? ognuno ha i suoi di?
# amore metti il verde allo stop del mio cuore sotto shock.
# ? Il mio cuore fa ciok il mio cuore batte rock
# il mio cuore e? allo stop cuore sotto shock.
> Luca Carboni
$ Persone Silenziose
# tu hai una storia meno vaga di me
# cominciata in un?epoca con meno comodità
# non avevi il cesso in casa e te ne vanti con me
# ma non è questo il punto
# hai reagito hai rischiato ti sei fatto da te
# oh si tu sei più determinato di me
# in più tu sei più intelligente di me
# ma non è questo il punto
# lo so che hai più fantasia di me
# lo so che sei molto più furbo di me
# quasi geniale, smaliziato
# così tu fai molti più affari di me
# e così tu sei molto più ricco di me
# più potente, più invidiato, più concentrato, più migliore
# ma fratello attento sai il punto qual è
# è che sei padrone solamente di te
# ma fratello ascolta sto parlando con te
# non dire che questo è l?importante?.e che è una gara
# tu hai una storia meno vaga di me
# cominciata in un?epoca con meno comodità
# non avevi il cesso in casa e te ne vanti con me
# ma non è questo il punto
# lo so che sei meno volgare di me
# lo so che sei molto più alto di me
# più smaliziato, più virile
# lo so che sai molte più cose di me
# lo so che sei tante più cose di me
# sei più potente, più invidiato, più concentrato, più laureato
# ma fratellino attento sai il punto qual è
# è che non sei padrone nemmeno di te
# ma fratello ascolta sto parlando con te
# non mi dire che questo è l?importante?.non è una gara!
> Luca Carboni
$ Il Tempo Dell'amore
# Io sono troppo bolognese, tu sei troppo napoletano
# egli e? troppo torinese e voi siete troppo di bari
# si? noi siamo troppo orgogliosi, loro sono troppo veneziani
# e anche dentro la stessa citta?, siamo sempre troppo lontani!
# E siamo sempre troppo romani e si? che siamo troppo milanesi
# e lo vedi anche allo stadio che siamo sempre troppo tesi
# siamo tifosi poco sportivi perche? siamo troppo fiorentini
# e la polizia controlla che non stiamo troppo vicini!
# E allora son troppo bolognese, tu sei troppo cagliaritano
# sventoliamo troppe bandiere, col bastone nella mano
# e diventiamo troppo violenti e se non ci spacchiamo i denti
# comunque ci promettiamo in coro che ci romperemo il culo
# E io, sono troppo emiliano, tu sei troppo siciliano
# egli e? troppo calabrese e voi troppo molisani
# e noi siamo troppo chiusi, loro son troppo altoatesini
# e anche se e? caduto il muro, abbiamo sempre troppi confini!
# ? E poi eravamo troppo fascisti e annche troppo menefreghisti
# e allora giu? botte coi manganelli non eravamo troppo fratelli
# poi diventammo troppo comunisti e anche troppo denmocristiani
# e si? che il tempo passa ma siamo ancora troppo italiani!
# ? Si? che eravamo troppo fascisti oppure troppo menefreghisti
# e allora giu? botte coi manganelli non eravamo troppo fratelli
# poi diventammo troppo comunisti e anche troppo democristiani
# e si?che il tempo passa ma siamo ancora troppo italiani!
> Luca Carboni
$ Mondo World Welt Monde
# lo puoi sentire mentre fai l?amore
# o d?inverno in un giorno di sole
# quando non riesci a spiegarti con le parole
# se nessuno capisce il tuo dolore
# lo puoi sentire dopo cinque ore
# a guardare la televisione
# o quando l?uomo parla di affari
# ed e? il piu? feroce degli animali
# lo puoi sentire tutto in un momento
# quando nessuno ti viene incontro
# che non c?e? vita senza kalore
# che non c?e? solo con le parole
# ma se nessuno ti abbraccia forte
# e? sempre e solo dolore dolore
# lo puoi sentire tutto in un momento
# che non c?e? vita senza sentimento
# ( lo puoi sentire ) quando fai il militare
# a scuola o a lavorare
# io per esempio l?ho sentito la?
# in germania col freddo che fa
# lo puoi sentire tutto in un momento
# quando sei solo in mezzo mondo ?
# no non c?e? vita senza amore
# no non c?e? solo quando hai ragione
# se non mi tocchi fino in fondo al cuore
# sono sempre e solo parole parole
# lo puoi sentire tutto in un momento
# che non c?e? niente senza sentimento ?
> Luca Carboni
$ Carovana
# Certe volte la mia casa e? il mondo
# certe volte e? un angolo di un bar
# certe volte non ha chiavi ne? muri
# certe volte la mia casa e? il mare.
# Era un cortile di periferia
# nelle sere d?estate un cabriolet.
# Ma certe volte la mia casa e?
# quando sono qui vicino a te.
# Ero dentro a una famiglia
# e ho una famiglia dentro me
# ero figlio e all?improvviso
# un figlio e? gia? dentro me
# e forse questa arovana
# e? la piu? bella casa che c?e?.
# Certe volte e? quella nella fantasia
# la sogni e la disegni su un foglio che vola via
# poi apri gli occhi e invece e? questa qua
# al terzo piano di una via di questa citta?.
# Ma certe volte la tua casa e?
# quando sei qui vicino a me.
# Eri dentro una famiglia
# e hai una famiglia dentro te
# eri figlia e all?improvviso
# un figlio e? gia? dentro te
# e forse questa carovana
# e? la piu? bella casa che c?e?
# e forse questa carovana
# e? la piu? bella casa che c?e?.
> Luca Carboni
$ Carovana
# Stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
# stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
# A cosa serve la cravatta
# a cosa serve la cravatta non si sa
# ma in questo mondo un po? formale
# qui non entra chi la cravatta non ce l?ha
# o forse il mondo che e? un po? bestiale
# non accetta chi il guinzaglio non ce l?ha non ce l?ha.
# Stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
# stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
# Ma a cosa serve la cravatta
# chiedi ma non c?e? nessuno che lo sa
# ma in questo mondo un po? artificiale
# e? molto importante l?inutilita?
# in questo mondo un po? volgare
# in fondo la cravatta punta sempre la? sempre la?.
# Stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
# stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
# A cosa serve la cravatta
# a cosa serve la cravatta non si sa
# ma in questo mondo un po? materiale
# ti nasconde se uno il cuore non ce l?ha
# e non portarla sulla luna
# nello spazio la cravatta non sta giu? non sta giu?.
# Stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
# stringi, stringi, stringi my baby?
# stringi, stringi di piu?.
> Luca Carboni
$ Carboni
# La mia città senza pietà la mia città
# com?è dolce certe sere
# ma a volte no senza pietà
# mi chiude in una stanza mi fa sentire solo
# una città senza pietà la mia città
# non la conosco mai fino in fondo
# troppi portoni troppi cassetti
# non ti trovo mai dimmi dove sei
# adesso dove si va cosa si fa dove si va
# siamo sempre dentro a qualcosa
# l?auto che va o dentro al tram
# senza mai vedere il cielo e respirando smog
# ma guarda la che cazzo fa ma pensa te
# come guida quel deficiente
# e guarda qua che ora è già
# ma chi ti ha dato la patente che ti scoppiasse un dente a te
# siamo sempre di corsa sempre in agitazione
# anche te che anche se lecchi il gelato c?hai lo sguardo incazzato
# la mia città senza pietà la mia città
# ma com?è bella la mattina
# quando si sveglia quando si accende
# e ricominciano i rumori promette tante cose
# dove sarà prima era qua
# c?è un nero che chiede aiuto
# dove sarà la mia città
# è sparita senza pietà c?ha troppo muri la mia città
# ma guarda che civiltà la mia città
# con mille sbarre alle finestre
# porte blindate guardie giurate
# e un miliardo di antifurti che stanno sempre a suonare perch?
# c?è chi ha troppo di meno e chi non si accontenta
# e c?è chi si deve bucare in un angolo di dolore
# e c?è che c?è bisogno di un trucco c?è bisogno di tutto
# la mia città senza pietà la mia città
# signora guardi che belle case
# però a lei no non glila do
# mi dispiace signora mia è tutto uso foresteria
# una città la mia città senza pietà
# ti dice che non è vero
# no non c?è più la povertà
# perch? è tutta coperta dalla pubblicità
# e c?è chi a lavorare è obbligato a imbrogliare
# e c?è chi per poterti fregare ha imparato a studiare
# e c?è sempre bisogno di tutto c?è bisogno di un trucco
# e c?è bisogno di più amore dentro questa prigione
> Luca Carboni
$ Le Band Si Sciolgono
# forse il destino della gente è quello di viaggiare sempre e di non fermarsi mai
# ogni giorno andare in posti sconosciuti in cui non siamo stati mai
# è così che mi sento anch?io
# con lo zaino in spalla io
# guardo lontano e vado via
# forse in un porto con un forte odore di gasolio indeciso mi fermerò
# guarderò il mare studierò il vento salirò a bordo poi di sicuro io salperò
# sai come mi sento io
# con una mela in tasca io
# guardo le stelle e vado via
# tra le onde di una tempesta stringerò i denti ma di sicuro ce la farò
# poi solo mare poi sole e sale la prua a ovest verso il tramonto navigherò
# è così che mi sento io
# x solo pane e acqua io
# guardo il cielo e vado via
# verso una terra di ombra e di sole azzurro e arancione il cielo che mi aspetta là
# vento dolce lino e cotone voci lontane sere di stelle le vedo già
# ecco come mi sento io
# apro gli occhi io
# e vedo la mia isola
# ecco come mi sento io
# apro gli occhi io
# ecco la mia isola
# terra di metri poco quadrati angoli smussati poco appuntiti la bacerò
# l?abbraccerò
# terra di tempo poco preciso poco scandito poco contato l?abbraccerò
# la bacerò
# ecco come mi sento io
# apro gli occhi io
# ecco la mia isola
> Luca Carboni
$ Il Tempo Dell'amore
# la mia ragazza è un fiore che vedo sbocciare
# sulle lenzuola dell?ospedale
# sul suo vestito bianco il suo viso stanco
# piange gocce di rugiada
# la mia ragazza è l?Africa, è calda e limpida
# la mia ragazza è tutto il mondo
# ...e tiene in braccio il suo bambino
# apre gli occhi è piccolino...
# la mia ragazza è terra, è carne e sangue
# dal suo seno nasce il grano
# la mia ragazza è anima, spirito e preghiera
# dal suo cuore nasce amore
# è un raggio di sole che illumina la stanza
# la mia ragazza è mia per sempre
# ...e tiene in braccio il mio bambino
# chiude gli occhi è piccolino
# e tiene in braccio il mio bambino
# apre il becco è un uccellino...
# infermiere, ostetriche, pediatri e dottori
# poi i re magi ed i pastori
# questo è il centro di tutto il pianeta
# in cielo la stella cometa
# ...e tiene in braccio il suo bambino
# apre gli occhi è piccolino
# e tiene in braccio il mio bambino
# muove le ali è un uccellino...
# sta tutto dentro ad una mano
# apre le ali? è già lontano
> Luca Carboni
$ Lu*ca
# e sotto questo cielo pienissimo di stelle
# annuso l'aria fresca e sento la tua pelle
# lontano sento voci di chi fa baldoria
# in questa notte dolce penso alla nostra storia
# e sotto questo cielo che passano gli anni
# noi siamo ancora bimbi ma con i capelli bianchi
# e sotto questo cielo che ci siamo incontrati
# non so se e' stato il caso pero' ci siamo amati
# e abbiamo camminato in un mondo che va in fretta
# e abbiamo rallentato quando ci siamo detti aspetta
# e abbiamo visto tutto e non abbiamo visto niente
# in mezzo a tante cose che cambiano velocemente
# e chissa' se e' solo un gioco se le stelle ci hanno i fili
# se qualcuno sa gia' tutto di questi bimbi nei cortili
# se e' inutile sperare se e' inutile lottare
# se non serve pregare se e' inutile anche amare
# ma abbiamo camminato e  andremo avanti ancora
# sputtanando tutto con una cazzata sola
# ma faremo ancora la pace e faremo ancora l'amore
# e faremo sempre di tutto per fare dolce il nostro dolore
# ...e sotto questo cielo che passano gli anni
# divento ancora rosso come quando avevo quindici anni
# per dirti che vorrei sposarti dopo che abbiamo scelto il nome
# cosi' nostro figlio sara' il nostro testimone
> Luca Carboni
$ Carboni
# Ho bisogno di vederti di vederti e di toccarti
# ho già fretta di infilarmi nel tuo cuore
# no non hai capito non ho detto di spogliarti
# io ci voglio entrare adesso anche se sei vestita
# voglio entrare nella tua vita
# dimmi a cosa stai pensando
# vedi com?è bella la vita
# anche solo per un momento
# amore amore che cos?è questa porta che si è aperta
# quest?onda che ci trasporta chissà dove ci porta
# ma l?amore che cos?è
# bravo chi lo sa capire
# ma l?amore cosa fa
# so solo che mi fa morire
# la senti questa onda che viene e va e ci invade anche l?anima
# ci fa nascere e morire più che si può mille volte al secondo mi ami o no
# la senti amore questa onda che sbatte qui non esiste più forte di così
# prendi e dammi questo amore più che si può e non farmi uscire più da qui
# innamorarsi è una cosa seria e più grande del mare
# infatti il nostro piccolo cuore senti rischia di scoppiare
# ma l?amore che cos?è
# nessuno ce lo può spiegare
# l?amore cosa fa
# può farci tutto ma non del male
# la senti amore questa onda che viene e va e ci invade anche l?anima
# ci fa nascere e morire più che si può mille volte al secondo mi ami o no
# la senti amore questa onda che sbatte qui non esiste più forte di così
# prendi e dammi questo amore più che si può e non farmi uscire più da qui
> Luca Carboni
$ Lu*ca
# Forse l'amore non sa niente
# non ha letto un libro mai
# forse non e' mai andato a scuola non sa la storia
# nemmeno da che parte sta
# forse l'amore non lo sa
# forse l'amore non sa parlare
# sa dire solo si o no
# non sa nemmeno se deve avere se deve dare
# o se invece basta gia'
# forse l'amore non lo sa
# l'amore non lo sa e non si ricorda niente
# senza storia va perche' e' appena nato sempre
# ... e non si vede perche' abita dentro di te abita dentro di me
# forse l'amore non e' prudente
# cerca solamente guai
# forse non sa nemmeno che il tempo passa
# e che la vita se ne va
# forse l'amore non lo sa
# l'amore non lo sa e non gliene frega niente
# senza storia va perche' e' appena nato sempre
# ... e non si vede perche' abita dentro di te abita dentro di me
# ... sembra nascosto ma c'e' abita dentro di te abita dentro di me
> Luca Carboni
$ Le Band Si Sciolgono
# a quel tempo ero solo un ragazzo che stava cambiando la pelle
# non ero padrone di niente ero un angelo fragile e ribelle
# a scuola me ne fregavo dei voti non volevo essere giudicato
# ma quanto entusiasmo che avevo e quanta voglia di imparare a volare
# e che voglia di stare ad ascoltare e conoscere tutte le cose
# ma i professori non insegnano niente bisogna sempre fare da soli
# volevamo imparare a fregare il dolore
# essere felici imparare l?amore
# chissà se tu sei cambiata
# chissà dove sei finita
# in questo lampo di vita
# chissà se sei stata amata
# chissà se quella ferita
# chissà se poi è guarita
# in questo lampo di vita
# chissà se ti sei salvata
# a quel tempo eri una ragazza nascosta tra i capelli e gli occhiali
# un angelo ingenuo e ribelle che provava ad aprire le ali
# e chissà se hai imparato a fregare il dolore
# se sei felice se hai imparato l?amore
# chissà se tu sei cambiata
# chissà dove sei finita
# in questo lampo di vita
# chissà se sei stata amata
# chissà se la tua ferita
# chissà se poi è guarita
# in questo lampo di vita
# che ci sembrava infinita
> Luca Carboni
$ Le Band Si Sciolgono
# e gli anni passano gli amori finiscono
# le band si sciolgono senza un perch?
# i clacson suonano le stronzate piacciono
# le stesse cose ci annoiano senza un perch?
# le facce cambiano le tette si gonfiano
# altre cose spariscono senza un perch?
# le religioni dividono e i dolci ingrassano
# i fantasisti non giocano senza un perch?
# e nascono canzoni tristi che un po? ci piacciono senza un perch?
# esplodono canzoni tristi che un po? ci fan cantare e ridere senza un perch?
# i ragazzi sognano chissà che cosa si dicono
# i grandi non giocano senza un perch?
# le bombe cadono gli arbitri sbagliano
# i ghiacciai si sciolgono senza un perch?
# le lacrime salgono  fino agli occhi e poi scendono
# da dove vengono  nessuno lo sa
# e nascono canzoni tristi che un po? ci piacciono senza un perch?
# esplodono canzoni tristi che un po? ci scaldano senza un perch?
# si suonano canzoni tristi che un po? ci fan cantare e ridere senza un perch?
# e gli anni passano gli amori finiscono
# le band si sciolgono senza un perch
> Luca Carboni
$ Persone Silenziose
# c?e? una luce giallognola e amara
# che si accende ogni pomeriggio
# sulla testa di una madre che stira
# che stira anche questo inverno
# c?e? una luce accesa ogni pomeriggio
# nella cucina delle case d?inverno
# io da piccolo dovevo scappare
# per non sentire la malinconia
# e luce sui compiti nei diari
# sui quaderni pieni di disegnini
# su porte sbattute con rabbia
# incomprensioni tra padri e figli
# ... e sempre troppe troppe domande e poca attenzione
# e sempre troppe troppe pretese e poca fantasia
# e sempre troppi troppi consigli e poco amore
# c?e? una luce giallognola e amara
# che cancella gli altri colori
# una luce che non protegge
# da quel gigante di buio che e? fuori
# una luce che si appiccica addosso
# tra i capelli e fa brillare i bottoni
# e insieme a voci e a odori di mangiare
# ci segue anche negli ascensori
# ... e sempre troppe troppe domande e poca attenzione
# e sempre troppe troppe pretese e poca fantasia
# e sempre troppi troppi consigli e poco amore
# ... c?e? una luce giallognola e amara
# che si accende dentro al mio cuore
# e adesso a volte mi sorprendo
# a cercare quella malinconia
> Luca Carboni
$ Lu*ca
# la parola "terra" la parola "amore"
# le parole dette piano che poi restan dentro al cuore
# la parola "pane" quelle di rabbia e di dolore
# e parole un po' ubriache che viaggiano da sole
# la parola "si" e la parola "no"
# le solite parole quelle che ci annoiano
# le parole scritte con la tua calligrafia
# qui dentro ad un cassetto dell'anima mia
# ...tu scrivimi raccontami fammi vedere il mondo un po' con gli occhi tuoi
# scrivimi tu come stai fammi restare un poco dentro ai giorni tuoi
# la parola "mare" e la parola "sole"
# le vecchie parole e parole di rivoluzione
# quelle provate e riprovate ma che poi non escono
# e parole che fan male e che ci cambiano
# ...scrivimi tu dove sei voglio vedere il mondo un po' con gli occhi tuoi
# raccontami tu come stai voglio restare un poco nei pensieri tuoi
# e pezzi di parole tra i singhiozzi di un bambino
# e parole che alla sera si appoggiano sul comodino
# e quelle che restano dentro non escono e lo sai
# che poi ti addormenti e forse non sono esistite mai
# ...tu scrivimi raccontami fammi vedere il mondo un po' con gli occhi tuoi
# tu scrivimi e pensami fammi restare un poco in fondo agli occhi tuoi
> Luca Carboni
$ Carovana
# Le ragazze
# Ci sorridono
# Ma le ragazze
# Come vivono
# E l'estate, l'estate sta per arrivare
# E loro volan gia come farfalle
# E pungono come zanzare
# Le ragazze
# Si abbronzano
# Ma le ragazze
# A cosa pensano
# A Bologna d'estate caldo e si sta male
# Ma loro sono margherite, viole
# Aiuole da non calpestare
# E poi di notte
# Si accendono
# Ma le ragazze
# Che cosa sognano
# Si lo so che non si puo generalizzare
# Per questo sono sotto il tuo portone
# E cerco un cognome per suonare
# Ma com'e' bella la citta
# Se non hai voglia di studiare
# Ciao
# C'ho una festa dentro al cuore
# Lo sai che ti vorrei invitare
# Ciao
# Mettiti quel vestito li
# Che mi sembra di essere al mare
# Le ragazze
# si fidanzano
# si ma allora
# per cosa piangono
# e soprattutto d'estate ti fanno pensare
# che non c'e' nessun problema
# anche se poi va tutto male
# Le ragazze
# ci distruggono
# si ma allora
# che cosa servono
# si lo so che non si pu generalizzare
# ma loro non le riesci mai a capire
# loro le puoi solo amare
# Ciao
# ma com'e' bella la citta
# se non hai voglia di studiare
# ciao
# c'ho un po' di fresco dentro al cuore
# lo sai che ti vorrei invitare
# si mettiti quel vestito li
# che mi sembra di essere al mare
# Ciao
# ma com'e' bella la citta
# se ci sembra di essere al mare
# ciao
# c'ho una festa dentro al cuore
# lo sai che ti vorrei invitare
# ciao
# c'ho una vita da cambiare
# dai
> Luca Carboni
$ Diario Carboni
# Non sei andata via non sei andata via
# Non e? colpa mia  e? che non va via.
# Ragazze, voi mi fate impazzire
# con questo rap io ve lo voglio dire
# e non lo faccio cosi? tanto per fare il ruffiano
# ma parlo nel microfono col cuore in mano.
# specialmente adesso che ho raggiunto un eta? ( dai cuori no )
# che mi permette di apprezzare con semplicita? (non si va piu? via)
# la bellezza e le caratteristiche diverse
# delle donne ritrovate e delle donne perse (sono scatole
# perfette)
# tra il pensiero di piacere e quello d?innamorarsi (in cui
# ritrovi sempre tutto)
# tra la voglia di una fuga e quella di spostarsi
# di far l?amore con tutti quelli che ti pare (della mente)
# o di sceglierti un uomo e di portarlo all?altare (dalla mente mia)
# e di fronte a questo dubbio a questo combattimento
# i vostri occhi mi riempiono di sentimento.
# quando io vi vedo sole in mezzo a tanta gente
# nel rumore di una musica che non vale niente
# se non fosse accompagnata dai tuoi movimenti
# che ci accendono la carica volenti o nolenti
# e noi che grazie a quel serpente vi giriamo intorno (dai cuori no)
# a cercare nella notte un attimo di giorno (non si va piu? via)
# per parlare con gli amici con parole condite
# da concetti e da espressioni, eh, colorite (non c?e? niente da capire)
# tra l?amore e il sesso, il corpo e la mente (e non c?e? niente da spiegare)
# per concludere che in fondo in fondo e? divertente ( perche? l?amore non ha parole)
# il continuo dondolare di tutte le cose (e poi ti toglie anche la voce)
# questa falsa divisione tra puttane e spose?
# Ah? Ma le storie d?amore
# no non finiscono mai
# non finiscono mai
# non finiscono mai
# non finiscono mai mai mai
# ah? ma le storie d?amore
# no non finiscono mai
# non finiscono mai
# non finiscono mai mai mai
# ah?
# Ragazze, voi mi fate impazzire
# a partire dalla mamma fino ad arrivare
# al concetto quello mistico della madonna
# figlia, madre, moglie, fidanzata, sorella e nonna.
# E? semore dentro una di queste categorie (finisce si? )
# che va a cadere la mia mente e le ragazze mie (finisce  e si va via )
# e io con questo lungo rap io vi racconto tutto
# anche se in certi momenti puo? sembrarvi brutto
# ma io ascolto tanta musica mattina e sera (l?amore forse)
# la stagione che io amo di piu?, la primavera, (e? solo una bugia)
# quando sbocciano sugli alberi i germogli dei fiori
# e la gente ricomincia a stare un po? piu? fuori(la bugia piu? grande)
# e le ragazze di citta? prendono il motorino
# e si siedono proprio sul bordo del sellino (la piu? vera che ci sia)
# coi  capelli sciolti guidano con aria sicura (amore mio)
# e guardandole la vita sembra meno dura (che non ho amato mai)
# e quel sole che le illumina e le fa piu? belle
# in quel giorno sara? il re di tutte le altre stelle,
# il pensiero vola e va a posarsi sul davanzale (non smettero?)
# di una casa sul confine tra il bene e il male (di amarti mai)
# tra l?amore, il sesso, il corpo e la mente
# per concludere che in fondo in fondo e? divertente
# il continuo dondolare di tutte le cose (non smettero? di perderti)
# questa falsa divisione tra puttane e spose? (di difenderti da me)
# ah? ma le storie d?amore
# no non finiscono mai
# non finiscono mai
# non finiscono mai
# non finiscono mai mai mai
# ah? ma le storie d?amore
# no non finiscono mai
# non finiscono mai
# non finiscono mai
# non finiscono mai mai mai?
> Luca Carboni
$ Carboni
# Non sei andata via non sei andata via
# non è colpa mia è che non va via
# non si può cancellare niente
# tutto viene registrato
# dalla mente dalla mente mia
# dai cuori no non si va più via
# sono scatole perfette
# in cui ritrovi sempre tutto
# così ora tu non sei più mia
# è finita sì e sei andata via
# e non c?è niente da capire
# non c?è niente da spiegare
# perch? l?amore non ha parole
# e poi ti toglie anche la voce
# ah ? ma le storie d?amore no non finiscono mai
# ahi ? le storie d?amore no non finiscono mai
# finisce sì finisce e si va via
# l?amore forse è solo una bugia
# la bugia più grande
# la più vera che ci sia
# amore mio che non ho amato mai
# non smetterò di amarti mai
# non smetterò di perderti
# di cercarti all?improvviso
# di incontrarti nel mio passato
# di difenderti da me
# ah ? ma le storie d?amore no non finiscono mai
# ah ? le storie d?amore no non finiscono mai
> Luca Carboni
$ Luca Carboni
# ? E le stelle si accendono ad una ad una
# come ballerine entrano in scena ecco la luna
# spengo la moto che è rossa e fa molto rumore
# e copre il rumore del mare
# che sembra mosso dalle mani di lavandaie
# guardo le lampare luccicare
# ? Il pescatore giorgio lui è la
# ma stanotte ha negli occhi la malinconia
# ha paura che il mondo cambi senza di lui
# che succeda qualcosa in cui non c?entri lui
# lui che ormai le stelle non le guarda più
# e si orienta con le insegne degli hotel
# pensa ai tedeschi col borsello e i calzini bianchi
# alle coppie che si baciano sulla spiaggia
# ? Perch? la vita è incontrarsi illuminare il buio
# perch? la vita è scontrarsi magari sotto il sole
# dove si incontrano donne sulle biciclette con le braccia nude
# e le grandi tette
# pensa che il mare è solo acqua
# e troppi rumori silenziosi
# mentre la vita è la si muove dietro a quelle case
# dove c?è gente neon e pubblicità
# gli arriva l?eco di canzoni da ballare
# e di quelle che rimangono nel cuore
# invidia il figlio che è là che corre forte
# sulla sua moto da enduro
# ? Perch? la vita è incontrarsi e illuminare il buio
# perch? la vita è scontrarsi magari sotto il sole
# dove si incontrano donne sulle biciclette con il vento contro
# che le scopre le orecchie
# ? Perch? la vita è lottare per certe carezze
# perch? la vita è morire per certe cose non dette
# ed è là dove contano gli imbarazzi  e le timidezze
> Luca Carboni
$ Carovana
# Sbuccio le banane fuori e? un freddo cane
# sbuccio anche due mele prima le taglio a meta?
# zucchero e un limone giallo come il sole
# guardo fuori c?e? la neve ma il sole e? dentro di me.
# E? una macedonia un po? invernale
# un samba da sbucciare e da rimescolare
# dolce, dolce, dolce per me e per te.
# In sudamerica e? gia? estate qui si ghiacciano le strade
# tu sei fuori in motorino forse era meglio di no.
# dove ho messo i kiwi guardo l?ora non arrivi
# eran proprio li? li? vicino al caffe?
# giro, girotondo quanta strada fanno
# tutti questi frutti per arrivare fin qua.
# E? una macedonia un po? polare
# un samba di natale per non congelare
# dolce, dolce, dolce per me e per te.
# Oh! per me e per te.
# e? un viaggio un po? speciale tutto naturale
# e? un viaggio vegetale che voglio fare con te
# e? anche musicale e? un cocktail micidiale
# arcobaleno tropicale da mangiare con te.
# E sbuccio qui in cucina la mia anima latina
# bacio anche una pera che assomiglia un po? a te.
# E? una macedonia un po? polare
# un samba di natale per non congelare
# dolce, dolce, dolce per me sei te.
# Oh! per me sei te.
# per me sei te per me sei te.
> Luca Carboni
$ Le Band Si Sciolgono
# la malinconia ha le onde come il mare ti fa andare e poi tornare
# ti culla dolcemente
# la malinconia si balla come un lento la puoi stringere in silenzio
# e sentire tutto dentro
# è sentirsi vicini e anche lontani è viaggiare stando fermi
# è vivere altre vite
# è sentirsi in volo dentro gli aereoplani sulle navi illuminate
# sui treni che vedi passare
# ha la luce calda e rossa di un tramonto
# di un giorno ferito che non vuole morire mai
# sembra quasi la felicità, sembra quasi l?anima che va
# il sogno che si mischia alla realtà
# puoi scambiarla per tristezza ma e? solo l?anima che sa
# che anche il dolore servirà
# e si ferma un attimo a consolare il pianto
# del mondo ferito che non vuol morire mai
# e perdersi tra le dune del deserto tra le onde in mare aperto
# anche dentro questa città
# e sentire che tutto si può perdonare, che tutto è sempre uguale
# cioè che tutto può cambiare
# è stare in silenzio ad ascoltare e sentire che può esere dolce
# un giorno anche morire
# nella luce calda e rossa di un tramonto
# di un giorno ferito che non vuole morire mai
# sembra quasi la felicità sembra quasi l?anima che va
# il sogno che si mischia alla realtà
# puoi scambiarla per tristezza ma è solo l?anima che sa
# che anche il dolore passerà
# e si ferma un attimo a consolare il pianto
# di un amore ferito che non vuole morire mai
> Luca Carboni
$ Carboni
# Ho comprato anche la moto
# usata ma tenuta bene
# ho fatto il pieno e in autostrada
# prendo l?aria sulla faccia.
# Olè tengo il ritmo prendo un caffè
# lo so questa notte ti troverò.
# Son partito da Bologna
# con le luci della sera
# forse tu mi stai aspettando
# mentre io attraverso il mondo.
# Olè questa notte mi porta via
# Alè  questa vita mi porta via? mi porta al mare.
# Ah?
# Mare mare mare
# ma che voglia di arrivare lì da te da te
# sto accelerando e adesso ormai ti prendo
# mare mare mare sai che ognuno c?ha il suo mare
# dentro il cuore sì
# e che ogni tanto gli fa sentire l?onda.
# Mare mare mare ma sai che ognuno c?ha i suoi sogni da inseguire sì
