# But I don't want you to stay,
# So you gotta go!
# (You always give it to me!)
# Now I was rollin' with my buddies till way past three,
# And we was doin' Captain Morgan's 'n ecstasy,
# The early mornin' crickets hasslin' me,
# There's a knock at the door,
# There's a head full of crazy,
# And when she try to give me lovin' I end up like a gimp,
# Looks like a hoochie mamma wookie huggin' up on a shrimp,
# That's the line now I walk with a limp,
# And this girl gotta go I don't want her to stay,
# Ooh yeah you know I know that I don't mind,
# But if I want you to stay,
# Well then I'll let ya know,
# And I said ooh yeah,
# You know I know that I don't mind,
# But I don't want you to stay,
# So you gotta go away,
# Hey!
# Oh oh oh down today,
# (Get by!)
# So I'm dreamin' that I'm sleepin' with Britney Spears,
# And then I wake up to the smell of cigarettes and beer,
# The hairspray isn't helpin' me here,
# And this girl gotta go I don't want her to stay…
# Ooh yeah you know I know that I don't mind,
# But if I want you to stay,
# Well then I'll let ya know,
# And I said ooh yeah,
# You know I know that I don't mind,
# But I don't want you to stay,
# So you gotta go,
# No I don't want you to stay,
# So you gotta go away,
# Hey!
# Oh oh oh down today,
# No woah,
# Hey!
# Oh oh oh down today…
> Hot action cop
# Aww way back in the day when I was still livin' in Queens,
# Barely hip to the hopper Run DMC,
# Me 'n my baby Perez,
# Kickin' back with a six pack of Guinness,
# X-wing fighters flyin' off of the bus,
# Too fast like we got perennies on us,
# To everyone we was one in the same,
# Like brothers sharin' a name,
# Then many years on down the line,
# We torin' needles in his eye,
# All the sudden like out of the sky,
# Turn around angry to dry,
# What what what what what you show no sign,
# I never knew this friend of mine,
# Yeah knew this friend of mine,
# Yeah yeah,
# I got so much trouble on my mind,
# Though I don't try to be unkind,
# Sometimes it gets way out of line,
# But now it's too low!
# Yeah you blow my mind,
# Don't want your face around,
# Yeah what just went down,
# Don't want your face around…
# Remember the time we watched kung-fu together,
# Couldn't play outside because of bad weather,
# Back then I knew you was my best friend,
# Somehow I needed that right now,
# Boilin' up like a roller in a crack pipe,
# Goin' up on the gate for the whole shot,
# Redlined twelve amped up pistons,
# Gimme teeth so I can put my fist in,
# There is nothing left of you and me,
# The bird has flown out of the tree,
# Long gone and nothin' is the same,
# Blowed up like a face with no name,
# What what what what what whatcha wanna do?
# Cause I don't believe whatcha do,
# Yeah believe whatcha do yeah yeah,
# I got so much trouble on my mind,
# Though I don't try to be unkind,
# Sometimes it gets way out of line,
# But now it's too low!
# Yeah you blow my mind,
# Don't want your face around,
# Yeah it kills the sound,
# When you hang around,
# (Ooh why did you turn?),
# And kick me to the ground now,
# Yeah just one down,
# Don't want your face around…
# At times I dream of better days,
# When we was chillin' in the place,
# Now I live within a sound,
# And you will never bring me down,
# (Yeah!),
# I got so much trouble on my mind,
# Though I don't try to be unkind,
# Sometimes it gets way out of line,
# But now it's too low!
# Yeah you blow my mind,
# Don't want your face around,
# Yeah it kills the sound,
# When you hang around,
# (Ooh why did you turn?),
# And kick me to the ground now,
# Yeah just one down,
# Don't want your face around…
> Hot action cop
# Do you think that I can get some jiggy jiggy
# Maybe just a little finga sticky sticky
# You my electrical lip balm flava
# I gotta do ya until the next song saves ya
# And can I get a little zip zip lookie lookie
# Maybe just a little uh uh nookie nookie
# Hey whatcha say, it doesn’t matter anyway
# You won’t do another ’cause you’re getting with me
# She got the power of the hoochie
# I got the fever for the flava of the coochie
# And did I mention, hey pay attention
# Gonna take that bootie to the nudie dimension
# I got the green glow under my car
# I got the boom boom system you can hear real far
# Oh hey hey hey hey hey hey oh pretty pretty shy whoap
# Oh hey hey hey hey hey hey oh pretty pretty fly whoap
# What do I have to say to get inside girl what do I have to say
# Can I get a little yum, yum gitty gitty
# Just a little sumthin sumthin itty bitty
# Do you wanna get triple x groovie
# Gimme gimme some of that kinda movie
# And let me spin ya like a record wicky wicky
# Let me get you butt naked licky licky
# Here we go yo here’s the scenario
# Gonna strip you down like a car in the barrio
# Ya got the power of the hoochie
# I got the fever for the flava of the cootchie
# I’m your lovey dovey bedtime playa
# Call me the super sexy boogie man slayer
# I got the green glow under my car
# I got the boom boom system you can hear real far
# I got the fever for the flava of a coochie
# Yo hey ma yo hey ma yo hey mamama hootchie
# I got the fever for the flava of the coochie
# Yo hey ma yo hey ma yo hey mamama hootchie
# Whoap Whoap Go!
# Do you think that I can get some jiggy jiggy
# Maybe just a little finga sticky sticky
# You wanna suck it like a bong hit Wack It
# You gotta be my first lady , Jackie
# She got the power of the hoochie
# I got the fever for the flava of the coochie
# Let’s party hardy and rock n’ roll
# We drink Bacardi and smoke a bowl
# I got the green glow under my car
# I got the boom boom system you can hear real far
# I got the fever for the flava of the coochie
# Yo hey ma yo hey ma yo hey mamama hoochie
# I got the fever for the flava of the coochie
# Yo hey ma yo hey ma yo hey mamama hootchie
# Whoap Whoap Go!
> Hot action cop
# Uh uh…
# Wha wha?
# Zoom boom boom boom,
# Uh…
# Wha wha?
# Uh uh…
# One on one,
# Two on one,
# Three on one,
# Add one for fun!
# Ya gotta flicky flicky flick flick flicky flick yo tongue,
# Ya run it straight across her belly through her cooch and down her bum,
# You could be the pony boy you could be the one,
# You drive it like a semi to the setting summer sun,
# Gettin' off just like the traffic at the local exit ramp,
# Notice that the weather in the region getting damp,
# Ya wanna mail the letter,
# Ya gotta lick the stamp,
# Not once not twice,
# But three times damn!
# Pretty!
# Wah!
# See that!
# Cha!
# She go she go she go she goin' down on it,
# We go we go we go we goin' down on it,
# They go they go they go they goin' down on it,
# He go he go he go he goin' down on it,
# Who go who go who go who goin' down on it,
# You go you go you go you goin' down on it,
# They go they go they go they goin' down on it,
# What side westside was your best side!
# Wait a minute!
# Lookout lookout!
# Cha!
# Uh uh,
# Black on white,
# White on black,
# Used to love a black chick,
# She loved me back,
# Say wiggy wiggy wig wig,
# Wiggy wiggy wack,
# The big 'ol bouncin' boobies give your grandpa heartattack,
# You run it through the front door but you leavin' through the back,
# You jumpin' over fences and you almost rip your sack,
# You suckin' down the juices like your favorite flavor tang,
# The lover aborigine the baby boomerang,
# The coochie be the kryptonite and you be supermang,
# Wassup cussup now dizza dizza wang!
# See that!
# Cha!
# Pretty!
# Wah!
# She go she go she go she goin' down on it,
# He go he go he go he goin' down on it,
# She go she go she go she goin' down on it,
# They go they go they go they goin' down on it,
# Who go who go who go who goin' down on it,
# We go we go we go we goin' down on it,
# They go they go they go they goin' down on it,
# What side westside you go down on it!
# Wait a minute!
# Lookout lookout!
# Cha!
# Whoo!
# Uh uh…
# Zoom boom boom boom,
# Uh uh…
# Wuh wuh wuh wuh...
# This is the acid rock section of the song,
# All you burned out acid hippies singin' along,
# With your campfires goin' and your barbecues on,
# With your cold beer campfires sing it along,
# Hey!
# (Nah nah nah nah nah nah nah),
# (Nah nah nah nah nah nah nah),
# Hey!
# (Nah nah nah nah nah nah nah),
# (Nah nah nah nah nah nah nah),
# C'mon hey!
# (Nah nah nah nah nah nah nah),
# (Nah nah nah nah nah nah nah),
# Hey!
# (Nah nah nah nah nah nah nah),
# (Nah nah nah nah nah nah nah),
# Lookout!
# Wait a minute!
# Lookout lookout!
# What's that?
# Cha!
# One on one,
# Two on one,
# Three on one,
# Add one for fun!
# Ya gotta flicky flicky flick flick flicky flick yo tongue,
# Ya run it straight across her belly through her cooch and down her bum,
# You could be the pony boy you could be the one,
# You drive it like a semi to the setting summer sun,
# Gettin' off just like the traffic at the local exit ramp,
# Notice that the weather in the region getting damp,
# Ya wanna mail the letter,
# Ya gotta lick the stamp,
# Not once not twice,
# But three times damn!
# See that!
# Wah!
# Pretty!
# Cha!
# She go she go she go she goin' down on it,
# He go he go he go he goin' down on it,
# They go they go they go they goin' down on it,
# Who go who go who go who goin' down on it,
# You go you go you go you goin' down on it,
# We go we go we go we goin' down on it,
# They go they go they go they goin' down on it,
# She go she go she go she goin' down on it!
# Wait a minute!
# Lookout lookout!
# Cha!
> Hot action cop
# Once in a good while,
# Ya might find somebody to love you,
# Yeah,
# Kinda like ya momma,
# Or ya grandmamma watchin' above you,
# Ooh yeah,
# I hope that you stay for the night,
# I've made the bed and I've saved your side,
# Make me over,
# Bring me to the light,
# Until the sunshine opens my eyes,
# Wait with a smile and I'll,
# See you in a little while…
# They say that I've changed,
# Since I've been livin' without you,
# Yeah,
# I can't stay in one place,
# The memories they chase me,
# Around the room,
# I planted a shade tree,
# And I lay there thinkin' about you,
# Yeah,
# The leaves fall around me,
# I'd love to blow away with them,
# If I could,
# Sometimes you win,
# Sometimes you don't,
# Ride my landslide,
# Out with the tide,
# You ain't goin' nowhere,
# If ya goin' there alone,
# Hold me over,
# The next flight to mine,
# Here with a smile and I'll,
# I'll see you in a little while…
# I used to waste my sweet time,
# Till you arrived,
# Now I don't know how I'll spend my time alive,
# When it's over,
# All said and done,
# Bags packed,
# Tags checked,
# Front of the line,
# I lay in clover under the sun,
# Lift my eyes up to the sky,
# And smile,
# Cause I'll,
# I'll see you in a little while,
# I'll see you in a little while,
# I'll see you in a little while…
> Hot action cop
# She got me cursed like the Kennedies,
# I'm trippin' like a freak,
# Strokin' on her solar plexus,
# Tickle behind the knee,
# Giggle cause the vibrator,
# It make her wanna pee,
# Chickie chickie perculator,
# I slip into my sheet,
# This girl come,
# That girl go,
# This one girl she don't really know,
# This girl stay,
# That girl pretty,
# But there's one chick,
# Woah yeah yo yeah yeah!
# Show her ah,
# Show her ah,
# Show her ah,
# Show what you got hotshot that the rest not got here?
# Do it dude yeah!
# Show her ah,
# Show her ah,
# Show her ah,
# Show what you got hotshot that the rest not got here?
# Do it dude yeah!
# Wantah!
# She got me kookie like the Brady Bunch on LSD,
# Bobby Peter Greg and Cindy,
# They smokin' weed,
# They smokin',
# They trippin',
# They smokin',
# They trippin',
# Their sci-fi porno kung-fu grip is slip slip slip slip slip slip,
# Yo these roundhouse kicks are landin' like blowjobs on big knobs,
# Fast sluts gnawing on 'em like corn on the cob,
# Slap that weasel like he was hired to do it,
# Rub that lamp till the big titty genie pop out and spewin',
# C'mon boy do it!
# I saw this Japanese stripper chick with lava lamp eyes,
# Get back to the subject of the song,
# Oh hi okay!
# Remember I'm tryin' to tell you I'm in love with this girl,
# The greatest mostest beautifullest piece of ass in the world,
# Woah!
# This girl come,
# That girl go,
# This one girl she don't really know,
# This girl stay,
# That girl pretty,
# But there's one chick,
# Woah yeah yo yeah yeah!
# Show her ah,
# Show her ah,
# Show her ah,
# Show what you got hotshot that the rest not got here?
# Do it dude yeah,
# Show her ah,
# Show her ah,
# Show her ah,
# Show what you got hotshot that the rest not got here?
# Do it dude yeah!
# Swantah!
# She got me cursed like the Kennedies,
# I'm trippin' like a freak,
# Strokin' on her solar plexus,
# Tickle behind the knee,
# Giggle cause the vibrator,
# It make her wanna pee,
# Chickie chickie perculator,
# I slip into my sheet!
# This girl come,
# That girl go,
# This one girl she don't really know,
# This girl stay,
# That girl pretty,
# But there's one chick,
# Woah yeah yo yeah yeah!
# Show her ah,
# Show her ah,
# Show her ah,
# Show what you got hotshot that the rest not got here?
# Do it dude yeah,
# Show her ah,
# Show her ah,
# Show her ah,
# Show what you got hotshot that the rest not got here?
# Do it dude yeah,
# Show her ah,
# Show her ah,
# Show her ah,
# Show what you got hotshot that the rest not got here?
# Do it dude yeah…
> Hot action cop
# It's like it always rains when I run my brain,
# The chitter chatter's got me shattered,
# And I feel like I'm scattered now,
# I'm battered,
# Knocked down to the concrete,
# Because of cruising past that parking lot on seventeenth street,
# That's where me and my girl locked in a backseat bliss,
# I can't believe that all this bullshit started up with a kiss,
# It's like all my dreams they turn into a life,
# And now I'm feelin' like I'm sittin' on the edge of a knife!
# Woah now woah hey woah say woah,
# I wanna tell her that I love her but I don't all the time,
# Woah now woah hey woah say woah,
# It's got me drinkin' and I'm thinkin' as I drive through the light,
# Starin' out through the windshield wipers,
# Then it hits me like a shot from the sniper!
# Judy that baby ain't got my eyes,
# I wonder whose eyes they is,
# Yeah,
# Judy that baby ain't got my smile,
# I wonder whose smile that is,
# Yeah…
# Shit had me fool proof,
# But I'm the fool with the proof,
# It's just an urban legend if ya think that you'll be happy,
# The truth is that la vida loca was all about you creepy sneakin',
# Yeah yeah,
# You got me drinkin' yo,
# You got the luscious johnson,
# You got the magic bone,
# Now you don't get no money like the lawyer said on the phone,
# I come to ransack your shack,
# Your suburb,
# Your Cadillac,
# Full custody,
# I'll take it all back!
# Woah now woah hey woah say woah,
# I wanna tell her that I love her but I don't all the time,
# Woah now woah hey woah say woah,
# I got the feelin' that I'm livin' at the scene of a crime,
# Starin' out through the windshield wipers,
# Then it hits me like a shot from the sniper!
# Judy that baby ain't got my eyes,
# I wonder whose eyes they is,
# Yeah,
# Judy that baby ain't got my smile,
# I wonder whose smile that is,
# Yeah…
# It's no use,
# It's no use…
# Woah now woah hey woah say woah,
# I wanna tell her that I love her but I don't all the time,
# Woah now woah hey woah say woah,
# I got the feelin' like I'm livin' at the scene of a crime,
# Woah now woah hey woah say woah,
# I coulda sworn that I was trippin' it was such a surprise,
# Woah now woah hey woah say woah,
# And now my grip is kinda slippin' while my little one cries,
# Starin' out through the windshield wipers,
# Then it hits me like a shot from the sniper!
# Judy that baby ain't got my eyes,
# I wonder whose eyes they is,
# (Those eyes see),
# Yeah,
# Judy that baby ain't got my smile,
# (Ain't got my smile),
# I wonder whose smile that is,
# (I wonder),
# Yeah,
# Judy that baby ain't got my style,
# (That baby),
# (That baby),
# I wonder whose style that is,
# (Woah I wonder),
# Yeah,
# Judy that baby just ain't my child,
# (It ain't my child),
# I wonder whose child that is,
# I know it ain't mine…
# It must be his,
# His his his,
# It must be his,
# Yeah…
> Hot boys
# Mannie Fresh-
# Hot, Hot, Hot, Hot, Hot!
# Juvenile-
# Wodie, what kinda nigga be full of that drove
# What kind a nigga freak shop like a escomo
# B.G.-
# Juve, What kind of nigga wanna be like me
# one that wanna go get that new lexus jeep, Lil' Wayne
# Lil' Wayne-
# What kinda nigga got 10 around his neck what
# 20 on his wrist what, money by the stretch
# Turk-
# My Nigga, what kinda nigga play the cards how they dealt,
# What kind of nigga got something he could show for hisself
# B.G.-
# What kind of nigga wanna be like me
# The ones that tape don't sell but want a check like me
# Lil' Wayne-
# Say dog, what kind of nigga be on top of the world
# Million dollar status got me on top of ya girl
# Turk-
# Lil daddy, what kind of nigga be bout nuthin but war
# Pop out of the car with AK and smoke a nigga like gar
# (chorus)
# HotBoy$-
# tha Hotboy$, tha HotBoy$, (We On Fire) Them Niggaz is the
# tha HotBoy$, tha HotBoy$, (We On Fire) Them Niggaz is the
# tha HotBoy$, tha HotBoy$, (We On Fire) Them Niggaz is the
# tha HotBoy$, tha HotBoy$, (We On Fire) Them Niggaz is the
# Juvenile-
# What kinda nigga know what doing bad is
# What kinda nigga know what a stolen jag is
# B.G.-
# Check it, What knida nigga that be packing that iron
# Something like the hotboys that just don't mind dyin
# Lil' Wayne-
# What kinda nigga ride 20 inch chrome turning off his phone
# cause hoes don't wanna leave him alone
# Juvenile-
# What kinda nigga know police is coming
# What kinda nigga quarter keys be runnin
# B.G.-
# What kinda got two lex (rolex) on his wrist
# What kinda nigga a freak out and beat his bitch
# Lil' Wayne-
# What kinda nigga just don't giva fuck you know
# Hit the set and shot 4 one more see 'em go
# Turk-
# What kinda nigga wear Reebok tennis shoes
# Takin off his shirt just to show his tattoos
# (Chorus)
# Juvenile-
# What kinda nigga know who killed his partner
# What kinda nigga be playin it real with his choppers
# B.G.-
# Juve, what kinda nigga that be ready to bust with
# Ak assualt rifles not given a fuck
# Lil' Wayne-
# What kinda nigga ride all day on twenty's
# spend cash to the last penny slippin Crystille and Henny
# Turk-
# What kinda nigga got golds in his nouth (mouth)
# What kinda nigga got hoes that like to pop (pop)
# Juvenile-
# What kinda nigga make a hoe slow down
# What kinda nigga that be ready cause it's gone go down
# B.G.-
# Juve, what kinda nigga got change in the bank
# Got 10 round his neck 5 on his pinky ring
# Lil' Wayne-
# Look, what kinda nigga take a broad in the Benz to eat
# Later on if he don't hit she going home on feet
# Turk-
# Lil Wayne, what kinda nigga got 3 or 4 hoes
# what nigga got his hoes in control
# (Chorus)
# Juvenile-
# What kinda nigga got beaucoup slugs in his house
# What kinda nigga got beaucoup drugs in his house
# B.G.-
# What kinda nigga smoke jo's and weed everyday of the week
# and wear T's (t-shirts) bauds (Girbauds) and Ree's ( Reeboks)
# Lil' Wayne-
# What kinda nigga just bust his boy
# be ridin with his boys, what boys, Hot Boy$
# Turk-
# My Nigga, what kinda nigga that a ride for his round
# Hit the spot with 50 shots leave brains on the ground
# Juvenile-
# What kinda nigga be fucking with CMR (Cash Money Records)
# What knida nigga got fight until tommorow
# B.G.-
# What kinda nigga be flossed for nuthin
# them Cash Money Boys cause we working with something
# Lil' Wayne-
# What kinda nigga get nasty at nightm what the blup,
# Why you want to fight me, I didn't know that was your wife
# Turk-
# What kinda nigga know a bitch ain't shit
# Take and make his third string hoe suck his dick
# (Chorus)
# HotBoy$-
# tha HotBoy$, tha HotBoy$, (We On Fire) Them niggaz is the
# tha HotBoy$, tha HotBoy$, (We On Fire) Them niggaz is the
# tha HotBoy$, the HotBoy$, (We On Fire) Them niggaz is the
# tha HotBoy$, tha HotBoy$, (We On Fire) Them niggaz is the
# tha HotBoy$, tha HotBoy$, (We On Fire) Them niggaz is the
# tha HotBoy$, tha HotBoy$, (We On Fire) Them niggaz is the
# Juvenile & Turk (We On Fire)
# Lil' Wayne & B.G. (We On Fire)
# Them niggaz is the (Hot, Hot,) We On Fire
# Them niggaz is the (Hot, Hot,) We On Fire
# Them niggaz is the (Hot, Hot,) We On Fire
# Them niggaz is the (Hot, HOt,) We On Fire!
> Hot Hot Heat
# Wash your dirty mouth
# Your dirty mouth
# Watch your little mouth
# Wash your dirty mouth
# Your dirty mouth
# Watch your little mouth
# I don't wanna wait anymore
# Wake up cinnamon
# They can't get in and that's them at the door,
# Cuz checkout time is noon and pretty soon it's a quarter to four
# I don't wanna wait anymore
# Wash your dirty mouth
# Your dirty mouth
# Watch your little mouth cuz you taste like you're already gone
# Small town girls and boys make too much noise so I keep to myself
# But acting tough is rough - enough is enough - I feel like hell
# Tied up in London, you came undone with a two handed tug
# With pieces of a phone, thrown at the door, spread out on the rug
# I don't wanna wait anymore
# Wash your dirty mouth
# Your dirty mouth
# Watch your little mouth cuz you taste like you're already gone
# Wash your dirty mouth
# Your dirty mouth
# Watch your little mouth cuz you taste like you're already gone
# I gotta say I cannot wait
# Not even one more night or day
# Why don't you fly and get away
# And end this awful holiday
# Come and play, come and stay, and end this awful holiday
# I gotta say I cannot wait
# Not even one more night or day
# Why don't you fly and get away and end this awful holiday
# Wash your dirty mouth
# Your dirty mouth
# Watch your little mouth cuz you taste like you're already gone
# Wash your dirty mouth
# Your dirty mouth
# Watch your little mouth cuz you taste like you're already gone
> Hot Hot Heat
# It's not enough to hear me say you've won,
# you only wanted me for havin' fun.
# but now I think you've gone and had your way,
# and left me with a pile of bills to pay.
# I can't even rewind the tape machine,
# to listen to your drunken reasoning.
# So here it is, your final lullaby:
# So goodnight, goodnight.
# You're embarassing me,
# you're embarassing you.
# So goodnight, goodnight.
# Walk away from the door,
# walk away from my life.
# So goodnight.
# I've given up on social nights at ease,
# I threw 'em out when I threw out your keys.
# Along with all your records I can't stand;
# you never even listened to any one of them.
# You're never gonna drag me out again,
# with all the people that were never ever even your friends.
# So here it is, your final lullaby:
# So goodnight, goodnight.
# You're embarassing me,
# you're embarassing you.
# So goodnight, goodnight.
# Walk away from the door,
# walk away from my life.
# A little bit of rain I'd say is fair,
# But why does ???
# This isn't getting hurt, this is goodbye.
# So goodnight, goodnight.
# You're embarassing me,
# you're embarassing you.
# So goodnight, goodnight.
# Walk away from the door,
# walk away from my life.
# So goodnight, goodnight.
# You're embarassing me,
# you're embarassing you.
# So goodnight, goodnight.
# Walk away from the door,
# walk away from my life.
# so goodnight.
> Hot Hot Heat
# I was picked up and then dropped off in a culture counter-clockwise turned around
# Dug a hole in Southern Carolina - took me straight to China safe and sound
# Donated my map to the lost and found
# While working for a common cause I only got a kamikaze state of mind
# This self defeating meeting of the minds is eating what was once so hard to find
# But right then the clouds parted in the sky
# The horizon took us all a little by surprise
# Watch the sky
# And as the howling winds subsided, the locals ran out, all waving their hands and singing:
# Welcome to the island of the honest man
# Do what you want - there is no need to impress us
# Welcome to the island of the honest man
# We don't believe in what the big people tell us
# Wait here - stay here
# I was picked up and then dropped off in a culture counter-clockwise turned around
# Rolled a pair of dice in Paris that got me to paradise all safe and sound.
# Stole my temper back from the lost and found
# No longer needed to be seated on a sinking ship just waiting there to drown
# Jump off now - jump off now
# And as they lead us to their village, a thousand voices all started to sing out loud:
# Welcome to the island of the honest man
# Do what you want - there is no need to impress us
# Welcome to the island of the honest man
# We don't believe in what the big people tell us
# Wait here - stay here
# From the sunrise up above to the sunset below, they all sing
# Welcome in, welcome back, well come on let's go
# And all the people on the island they already know why they sing
# Welcome in, welcome back, well come on let's go
# From the sunrise up above to the sunset below, they all sing
# Welcome in, welcome back, well come on let's go
# And all the people on the island they all want to show why they sing
# Why they sing, why they sing, why they're singing
# Welcome to the island of the honest man
# Do what you want - there is no need to impress us
# Welcome to the island of the honest man
# We don't believe in what the big people tell us
# Welcome to the island of the honest man
# This is the island of the honest man
# Welcome to the island of the honest man
# This is the island of the honest man
# Wait here - stay here
# I was picked up and then dropped off in a culture counter-clockwise turned around
> Hot Hot Heat
# There's a gentleman who's not so gentle cuz he's too generous with his chit and his chat
# So lately we've been discussing a way to rid this disgusting example of ample gossip and gab
# All we hear is La La La...
# He's a gentleman who plays a caricature of a character he wishes he was
# So lately we've been ignoring all his stories as we smile and nod
# and let him simply do what he does
# So watch out
# And everybody's got the same story:
# We never wanted him here
# He showed up anyway
# He never would leave us alone
# We never wanted him here
# He showed up anyway
# But maybe that's ok
# Soon this gentleman was barking louder when his biting harder didn't earn him respect
# But lately we've been too proud to admit that we all might miss him just a bit
# now that he's packed up and left
# What did we do?
# And everybody's got the same story:
# We never wanted him here
# He showed up anyway
# He never would leave us alone
# We never wanted him here
# He showed up anyway
# But maybe that's ok
# We never wanted him here
# He showed up anyway
# He never would leave us alone
# We never wanted him here
# And now he's gone for good
# But maybe we've made a mistake
> Hot Hot Heat
# Mediocrity's got me so opportunities have been slow.
# Sentiment has got me feeling low.
# My left back speaker's blown.
# Left the radio on.
# Who left the door unlocked?
# Now my hit's stolen.
# Where's all your passion gone?
# Where's all your fashion gone?
# Where's all your magic gone?
# Now you feel famous?
# Encyclopedias sold through the media.
# Fashion is feeding us identification.
# Consequential because she doesn't but he does.
# Metric systemic buzz is making me anxious.
# Applaud the effort you display, as long as it don't sound the same.
# It's second rate you know.
# Average if not below.
# Sentiment has got me feeling le-le-le-le-le-low!
# I just shouldn't even say...
# but it all sounds the same.
# Mediocrity cold killed your act.
> Hot Hot Heat
# Don't get mad if I'm laughing
# Blame the caffeine for all the 5 am phone calls
# I haven't slept a single night in over a month
# And not even once did you start to make sense to me
# Well maybe I'm a little bit slow, or just consistently inconsistent
# She said, 'Unpredictability's my responsibility, baby.'
# But you're waiting at the door where everybody's hanging out just like they hung out before
# You didn't have to do it but you did it to say
# That you didn't have to do it but you would anyway
# To give you something to go on when I go off back to the middle of nowhere
# To give you something to go on when I go off back to the middle of nowhere
# They chewed me up and then they spit me out
# And I'm not supposed to let it bother me
# But maybe I'm a little bit weak - I let my frailty take the wheel
# She said, 'Maybe there's a bit of me waiting for a bit of you. baby.'
# But you're waiting at the door where everybody's hanging out just like they hung out before
# You didn't have to do it but you did it to say
# That you didn't have to do it but you would anyway
# To give you something to go on when I go off back to the middle of nowhere
# To give you something to go on when I go off back to the middle of nowhere
# But you're waiting at the door where everybody's hanging out just like they hung out before
# You didn't have to do it but you did it to say
# That you didn't have to do it but you would anyway
# To give you something to go on when I go off back to the middle of nowhere
# To give you something to go on when I go off back to the middle of nowhere
# To give you something to go on - to go on back to the middle of nowhere
> Hot Hot Heat
# Cars look oh so so sad.
# Roads look oh so so drab.
# Windows copied and pasted.
# Buildings look pixelated.
# Alphabetical names.
# Dropping, wet dripping.
# No rain will blur invisible ink.
# I think you think I wrote it down.
# Why are you wired in to the wall?
# Why are you wired in it at all?
# Know you won't believe it
# -not until you see it.
# No.
# Know you won't believe it
# -not until I write it down.
> Hot One
# Nathan Larson And Shudder to Think -
# Well you're the grand one
# Have you noticed
# When you walk in all the fairy boys are pale and nervous
# Well my starship doesn't want me And neither does his world
# I'm glad I caught you on my view screen, Sailor
# You're the grand one
# Come and court me
# 'Cause this wooing
# Is what I'm wanting
# When my spaceship comes to orbit
# Then hold me like a girl
# I am the captain of the gravity, Maxwell
# Everywhere I see your faces
# Hot One
# From the starship over Venus to the Sun
# But, it's a crime!
# You're mistaken!
# Momentary seizure...of love
# Oh, love
# Well you're the grand one
# But Darling, I'm a mess
# I've got to humanize my wrinkled form
# But the boys are not impressed
# When my spaceship comes to orbit
# Just hold me like a girl
# I'll be the captain of the gravity, Maxwell
# I see your faces in the strangest places
# Hot One
# From the starship over Venus to the Sun
# But, it's a crime!
# You're mistaken!
# Momentary seizure...of love
# Oh, love
# Hot One
# From the starship over Venus to the Sun
# But, it's a drag!
# You're so mean,
# Destroying my belief in, in love
# Oh, love.
> Hotboyz
# Young Turk:(Verse 1)Fatiuged up full of that dope ready for war
# Me and Mark wit K's tearing yo station up
# Baggin' that kill shooting at anythang that's chillin'
# Wit a hundred rounds..so u know there's gonna be a killin'
# Better stake yo-self in a place we can't see
# Ramble at night in the evenin' we creep
# Bout whateva nigga killin niggas like a season
# Duct tape body snatchin niggas for any reasonsYou best believe we'z real
# We too hot and hard to killNow (?) low as they could we get it how we live
# Turn the (?) spittin' stainin' witnesses and all
# Ain't no escapin' choppers gone set it offLil' Wayne bout that funky shit
# Leave nigga fire if out of line get rid of quickThe.....Magnolia is where I be
# Where a soulja I leave a nigga stainmessin' fo weed(chorus)
# 1(Turk) --Bout whateva u bout whateva u want we can do it
# 2(Wayne)--Triggas I ain't and yo station I'mma run through it
# 3(Turk) --Bout whateva u bout nigga all day and all night
# 4(Wayne)--Look here man I ain't scared to lose my life
# (Turk) --Bout whateva u bout whateva u want we can do it
# (Wayne)--Triggas I ain't and yo station I'mma run through it
# (Turk) --Bout whateva u bout nigga all day and all night
# 5(Wayne)--eah..man I ain't scared to lose my life (Verse 2)The young head busta
# Eliminating niggas like nuttin'Fifty shots I release hit yo block head bustin'
# Turk and Wayne the youngest of the squad with the ride
# Magnolia I represent til I die thats no lie
# Infered beams chest head shots I'm givin'
# Bullets flippin and still but nothing but gun smoke when u slippin'
# And yo body hot like shit you drop nigga
# Hit yo block in the jag wit the top dropped nigga
# Soulja rags wit black bows I thugged out
# Two times a hot boy wit' two slugs in my mouth
# Before five we cocked back always ready for beef
# Still got niggas on my side who gone ride wit me
# I hope u bout what I'm bout cuz if not ya all in
# I be in shitty colors A-K sex and tenNo heisitation in my blood line
# Killin' niggas still no thang and I put it on yo mind(Chorus)
# Repeat Turk's line 1Repeat Wayne's line 2Repeat Turk's line 3
# (Wayne)--It don't matter I ain't scared to lose my life(Repeat over again)
# (Verse 2)I let'em sagg strap wit' automatics fully loaded
# Gloc's wit' 17 for the haters is why I tote it...never loaded
# I'm sobber nigga I stay on my shit
# Nigga want beef wit me...I ..ee..jack on that bitch
# Bout that druggin' 17 nigga I'm thuggin
# Nigga disrespect me get licked out like a ruggin'I.......discharge like a hoe
# Nigga fall like ceaser to the morge is where they go
# i ain't no hoe for you niggas that don't know
# I pack the A-K and the fuckin' fo..fo I let'em flowYou get hit you crapped out
# Head shots thats what I'm givin' brains be all out
# You faint fall out when they hear about you
# I release, release the whole clip not fewNigga you through when u fuckin wit' me
# Lil Turk the H-B from the U-P-T
> Hotboyz
# Lil' Wayne:Clear da set nigga(what) (what) (what) (what)(verse 1)
# See I be ridin' on the prime in the lex bubble
