# Any world is my world (I will learn to survive)
# Any world is my world, every world is our world, every world
> Kurt Nilsen
# She's blood, flesh, and bone. No tucks or silicone
# She's touch, smell, sight, taste and sound.
# But somehow I can't believe that anything should happen
# I know where I belong and nothing's gonna happen
# Cause, She's so high, high above me. She's so lovely
# She's so high, like Cleopatra, Joan of Ark or Aphrodite
# Too-too-too….
# She's so high, high above me
# First class and fancy free, she's high society
# She's got the best of everything
# What could a guy like me ever really offer?
# She's perfect as she can be, why should I even bother, a-hah…
# She comes to speak to me, I freeze immediately
# Cause what she says sounds so unreal
# Cause somehow I can't believe that anything should happen
# I know where I belong and nothings gonna happen
> Kurt Nilsen
# You say
# it's solid poetry
# It's what you want to see
# Some sensuality
# When you cry,
# I just can't prove you wrong
# Hell I just play along
# I guess it turns you on...
# The games we play
# The shows we give
# The hearts we break
# We live through this
# the games we play
# (oh) Do right,
# it's getting critical
# Are we too cynical
# Could use a miracle...
# The games we play
# The shows we give
# My heart you break
# I live through this...
# the games we play
# The games we play
# The rules we make
# Like secret codes,
# we can't escape
# The games we play...
# – The games we play...
# You say
# there really is no doubt
# We just can't do without...
# – The games we play
# – The games we play...
# The games we play
# The shows we give
# The hearts we break
# We live through this
# The games we play
# The games we play
# The rules we bend
# With lovers lust, we will defend
# The games we play...
# You say
# it's solid poetry
> Kurupt
# [Chorus X1-Kurupt]
# I just got paid, it's Friday night
# The party's jumpin, I feel so high
# Dogg Pound Gangstaz, we at it again
# Party's poppin, from beginnin to end
# [Verse 1-Kurupt]
# Gimme what cha got, move somethin for me
# Show me what ya got, shoot something for me
# Who got the Henn? Who got the bud?
# Stash, slash, hazel hash
# Hit me with the world dog
# Keep them cuffs on your girl dog
# I'm a major majority, of this party
# Gangsta party, Kurupt Young Gotti
# Cuz ain't nuttin else to do
# And when Friday hit, my day hit
# See, it's all left up to you
# It's your choice when Kurupt step up to you
# [Chorus X1-Fingazz]
# I just got paid, it's Friday night
# The party's jumpin, I feel so high
# Dogg Pound Gangstaz, we at it again
# Party's poppin, from beginnin to end
# [Verse 2-Kurupt]
# Ain't nothin else for me to do besides dip
# Goin through it homie like it just ain't shhh
# Now that I'm here, where you....at
# Front to up, down, to back to front round the back
# Okay let's say, you can do it your way
# I'ma do it my way
# Project to borough, today to tomorrow
# Escapade to parade, expressway to highway
# The freeway to tristate, 101045
# Turn to 95, this side ride
# Saturday's always the best of me
# Cuz the whole day ain't nothin but rest to me
# I got ladies hittin me cuz they just wanna chill
# Perfect requirements in a safe environment
# Like what's that poppin at the top of the hill
# Where it's always poppin like hits and villes
# [Chorus X1-Fingazz]
# I just got paid, it's Saturday night
# The party's jumpin, I feel so high
# Dogg Pound Gangstaz, we at it again
# Party's poppin, from beginnin to end
# [Verse 3-Kurupt]
# Sunday nights and it ain't no fights
# The homie just added up at the Dogg House
# Where everything was great it was 2008
# Like a dream with a bottle and everything's fine
# And Nate he started blowin on the mic
# And Butch he started blowin on the mic
# And G he started blowin on the mic
# Dogg Pound Gangstaz all day and all night
# [Chorus X1-Fingazz]
# I just got paid, it's Sunday night
# The party's jumpin, I feel so high
# Dogg Pound Gangstaz, we at it again
# Party's poppin, from beginnin to end
> Kurupt
# [Chorus X2-Butch Cassidy]
# A bi*** ain't nothin to me
# Now let me tell you cuz I'm quick to put them ho's on the street
# Make 'em bow down on they knees and do whatever
# Cuz I'm clever ho's give what I need
# [Verse 1-Kurupt]
# Hey bi***, what you lookin at me strange fo'
# Askin me if a nigga drive a Range Rov'
# Whatever reason you may have on your mind
# It must be coke or grass on your mind
# Kickin back like you lost all your mind
# I'ma put my foot in your behind
# Until you got footprints on your behind
# I'm cool at the club
# I love it when the ladies do what they love
# Pass around hugs
# Whatever she done to get the ones ain't my concern
# I'm live in the club, nickel sacks and dubbs
# If you wanna strip ain't my concern
# [Chorus X2-Butch Cassidy]
# A bi*** ain't nothin to me
# Now let me tell you cuz I'm quick to put them ho's on the street
# Make 'em bow down on they knees and do whatever
# Cuz I'm clever ho's give what I need
# [Verse 2-Roscoe]
# Let's get on the good foot and do the bad things
# Prayin donkey to Chinese shag swing
# I'm a young arso' powers get tossed for hours
# If I'ma do ya I'm use the Kamasucha when we shaggin
# Have ya braggin, to all your homegirls
# About this young thug who can rock ya world
# Tellin 'em all how you wish you could be my girl
# And I got skirts from the bottom to the top of the world
# See I'm on top of the world, why you mad at her?
# Get used to it I'm toppin him girl
# Pop in love with the girls, and I do it just like Kurupt
# I wanna see you happy, doin what you love
# Especially when what you love is me
# Makin sure I keep plenty bud and bubbly
# You know the rules ma, it's just the thug in me
# Now pay pimpin, or raise up from underneath, ya dig?
# [Chorus X2-Butch Cassidy]
# A bi*** ain't nothin to me
# Now let me tell you cuz I'm quick to put them ho's on the street
# Make 'em bow down on they knees and do whatever
# Cuz I'm clever ho's give what I need
# [Verse 3-Butch Cassidy]
# bi*** been sad before, but some niggaz ran just ain't learnin though
# I don't want your ho so tell me what you fightin fo'
# Once we all were cool but now he stressin got him actin like a fool
# I gotta keep my distance now, it ain't my fault that ho's confused
# [Chorus X2-Butch Cassidy]
# A bi*** ain't nothin to me
# Now let me tell you cuz I'm quick to put them ho's on the street
# Make 'em bow down on they knees and do whatever
# Cuz I'm clever ho's give what I need
> Kurupt
# [Snoop Dogg]
# Ride, ride
# Rough, ride on, ride on
# Roll on, roll on
# What!, what!, what!
# Ride on, ride on, roll on
# Nigga what!, w-w-what!, what!, w-w-what!
# Ride on
# This is the game you wanna spit to a nigga
# Let a nigga know it's all right, cascades
# And G'z stompin' on niggas like parades
# Escapades and charades played
# When the stampede stopped
# And it continuously Young Gotti
# Seen so many bodies
# Drop fours hop classics and drastic measures
# Principle's a pleasure and penal endeavours
# Whatever the case, whatever case, it's caught on a chase
# When a chase, it began in the facial of race
# Me and Fred, he make beats, I make rhymes
# And Snoop, he controls and calculates
# In pervious moves, the Pound Pentagon
# Wit a pistols, I holla where the gangstas' at
# Daz poppin' his coller, nigga sweet and sour
# Pop Chucks and collers, rolllin' through the streets in my '84 Impala
# [Snoop Dogg]
# Holla, holla, if you wanna
# We gon' run it from the co'na, it's the killa Califo'nia
# Ya see, I do it to ya
# 'Cause I know it screw ya, ya try up do us
# But you can't 'cause you lovin' this beat
# Uh, uh... we dump, dump to make you pump, pump
# We comin' wit the heat to make ya trunk bump
# Freddy said he had a whole a gritty down to go steady
# And stick up Eddie for his fedy and bring it all back to daddy
# I want bread, cheese now put it on the patty
# Knick Knack style, kick back and flip files
# In the verge, on now listen now honey child
# Bow Wow, do ya now, how ya like it doggystyle?
# Smile and grinnin', sippin' on some gin'n
# Roll wit a cap and ya all strapped in
# Once ya back in, it's straight mackin'
# I keep it crackin'
# [Hook - 4x]
# This is how we all get down
# Bring back that 'G' sh** fo' me!
# [Snoop Dogg]
# I know I slept you, kept ya, fin'na fetch ya
# Snatch ya back too, slapped you and rapped too
# The vacuum sat 'chu and rat packed you, act two
# Now what must i do, to get you back
# To the way is used to see, D-P-G-C'ology
# I'm not talkin' 'bout chemistry or biology
# This 'G''ology, you feelin' me
# Niggas be killin' me and willin' me
# Silly he, thinkin' y'all gon' smash on me
# Blast on me, the audacity
# I'll take ya back to the ol' skool and let ya cut class wit me
# Get some ass wit me
# Then get us somethin' to drink and let you sip out the same glass as me
# And now you a killa
# And it was all over weed and a tall can of milla, illa
# Kill a nigga like a flea
# Bigg Snoopy D-O double gizzle
# Way off tha hizzle my nizzle
# [Goldie Loc]
# I hit niggas and bi***es if you f*** wit my mental
# 'Cause I'm a killa and stick release ya pop like a pimple
# If you don't got my money I suggest you run
# 'Cause the Gold Loc, he do you like a 20 or done
# Ain't no fun the way I play, nigga I plays fo' keeps
# No details you've just been sweeped to sweep
# Locations, directions, not even a trace
# bi*** I doubt it, if ya body get found like waste
# In the alley, killa Cali, this Eastsidaz Crips
# Never slip, set trip, and smoke chronic dip
# Cuz!
# [Hook -4x]
# [Traci Nelson]
# Snoop Doggy Dogg has to give it to ya
# Fredwreck got the reefers bumpin' through ya
# Goldie Loc can put the G and the C
# Wit Kurupt Young Gotti from the D-P-G
# [Kokane - Harmonizing]
# bi***
# [Fred Durst]
# Hey!
> Kurupt
# The reason that I'm here, I'ma drop 'til it's clear
# Let all... G'z to front, middle and rear
# Switches couldn't swith
# Like these switches a day
# Just to sit and sippin' and dippin' all over the ways
# That they ears and chairs, dis on this years
# Cokes drippin' off juice and gins
# As a matter of fact, takes math-ical fact
# And you can't de-grate, y'all get played like a sax
# Trumpet to trombone...
# Too shotty Young Gotti, millennium bone
# If she raggedly, I'm sendin' 'em home
# Puttin' 10 in the chrome, lettin' all killin' it's on
# It don't quit, it don't stop, let the beat knock
# Pull up at the spot, in a drop top
# Gettin' what I got, I just
# [Chorus: Butch Cassidy]
# Can't go wrong, releasin' all my lost hood songs...
# Don't give a damn on the real, I say just what I feel...
# No matter whatchu say, I'll never stop my bust style way...
# No time fo' da game, I do it my way
# [DJ Quik]
# Kurupt, what up
# I'ma drop 'til it's clear
# And these re-beams and pumps is Vietnam time
# Tossin' c-notes, the 'Magnificent Magneto'
# Dippin' through, comin' like ay!
# Don't expect nothin' less, these gleam on the tray
# All night and all day, it's the best in a 2001 S-S
# It's the prince of the West
# I ain't tryna do much, tryna do too much
# I ain't even really trippin'
# It's just me, Snoopy and Quik and
# Someone like you wit the biggest mouth to put a d*** in
# Most of y'all malfunction like faulty equipment
# Shifted, drifted, different, up lifted
# Kurupt Young Gotti, just call me fall beaty
# With the skirts from Tahiti
# Workin' at the mall, with young Roscoe
# You fool in high school, I just tuck my roscoe
# Dump fossils, colossal, I
# [Chorus: Butch Cassidy (Kurupt)]
# Can't go wrong, releasin' all my lost hood songs...
# (Just don't stop)
# Don't give a damn on the real, I say just what I feel...
# (Bounce them switches)
# Don't matter whatchu say, I'll never stop my bust style way...
# ('Cause I'ma bust all day)
# No time fo' da game, I do it my way... (Yeah)
# [DJ Quik]
# Yes
# 1, 2, f*** wit my crew
# And we won't stop poppin' 'til ya body turn blue
# 3, 4, look at that w**** with the fat ass, but without the cash, hit the door
# The reason that I'm here... Kurupt done bought the beer
# I'ma lush, lookin' fo' the cush, lookin' fo' the bush to push and mush
# Back, I'll hump the ho if she ain't been needin' a Dusch bag
# No, must've been the Gucci, wit hair that's pushed back
# In a bun lookin' fun
# Gettin' silly, wit my celly from Billy
# Brought to you by way or two buns
# We smugglin' in and out of the place, our two guns
# Notice, see the Q-U-I, Dogg Pound collabo', yup
# We stab hoes in the bladder actin' bad wit the mad hoes
# Get out! yeah! look here!
# We started this p**** sh**, no sh**
# And these the mothaf***in' hoes we get, c'mon
# [Chorus - 2x: Butch Cassidy]
# Can't go wrong, releasin' all my lost hood songs...
# Don't give a damn on the real, I say just what I feel...
# Don't matter whatchu say, I'll never stop my bust style way...
# No time fo' da game, I do it my way
# [Intro to On, Onsite: Xzibit]
# Aight y'all this a mothaf***in' public service announcement
# From Mr. X to tha mothaf***in' Z Xzibit
# My homeboy Kurupt, to all you half ass mothaf***as comin' around
# p**** ass niggas! tryin' to see what's up wit my homboy
# And see what's up wit me, nigga is he this, is he that
# Nigga I'm a mothaf***in' killa and it's like this nigga
# If I had a doller fo' every time you bi*** ass niggas
# Came around and didn't do sh**, I'll be a billionaire right now
# Put up or shut up mothaf***as, it's like this, it's on, onsite
# [Xzibit scrieking]
> Kurupt
# [Intro: Roscoe & Kurupt]
# This goes out to all y'all tellin' my bi*** what you saw
# Hell naw I can't let that sliiiide!
# Thinkin' I won't check sh** (whaaat?!) or these mouths on records
# Hell naw I can't let that sliiiide!
# Talkin' sh** on T.V. but bi*** up when you see me, nigga
# Hell naw I can't let that sliiiide!
# Well Uh-Uh, Uh
# (Say what?!)
# Uh-Uh
# (Say what?!)
# Hell naw I can't let that sliiiide!
# [1st Verse: Kurupt]
# Early mornin'
# I just awoke
# Just took a sip and just took a smoke
# The phone rang
# Niggas spittin' game
# The same ol'
# Same ol'
# Same ol' thang
# Talkin' 'bout life
# Talkin' 'bout bi***es
# Talkin' 'bout money...
# Cars...
# And switches
# And all of a sudden he switched talkin' about some kill sh**
# 'Bout this bi*** ass nigga talkin' some real sh**
# This goes out to all y'all tellin' my bi*** what you saw
# Hell naw I can't let that sliiiide!
# Thinkin' I won't check sh** or these mouths on records
# Hell naw I can't let that sliiiide!
# Talkin' sh** on T.V. but bi*** up when you see me, nigga
# Hell naw I can't let that sliiiide!
# Well Uh-Uh, Uh
# Well Uh-Uh, Uh
# (Say what?!)
# (No way!)
# (Say what?!)
# Uh-Uh
# (Say what?!)
# Hell naw I can't let that sliiiide!
# [2nd Verse: Kurupt]
# You know I'm chip-toothed, motherf***er
# You about to get slapped like a motherf***in' bi*** for that
# (Say what?!)
# You got a lot of rap homie, not to know a nigga
# Don't talk a nigga, show a nigga
# Don't think it nigga, live it, nigga
# Don't run it, nigga
# Gun it, nigga
# (Man, f*** that!)
# Don't fake niggas, quake niggas
# I ain't no bi*** nigga
# (I ain't none)
# So don't play me like a bi*** nigga
# You lil' bi*** nigga
# Change the switch nigga
# Wanna get rich nigga
# (Nigga!)
# f*** and make a motherf***in' nigga d*** itch, nigga
# Why you mad at me?
# (Why you mad homie?)
# Walk without
# Talkin' 'bout what you talkin' 'bout
# You must be that Madd Rapper (hehe)
# Puffy and them was talkin' about
# Nigga put a d*** in yo mouth
# And shut the f*** up!
# (Nigga!)
# You lil' bi***!
# (bi***!)
# I hear you talkin' but you ain't sayin sh**!
# Now this goes out to all y'all (all y'all!) tellin' my bi*** what you saw
# Hell naw I can't let that sliiiide!
# (Snitch ass niggas!)
# They thinkin' I won't check sh** or these mouths on records
# Hell naw I can't let that sliiiide!
# (bi*** nigga!)
# Talkin' sh** on T.V. but bi*** up when you see me, nigga
# Hell naw I can't let that sliiiide!
# No way!
# (Say what?!)
# (Say what?!)
# Uh-Uh
# Hell naw I can't let that sliiiide!
# Uh-Uh
# Uh-Uh
# No way!
# (Say what?!)
# (Say what?!)
# (Say what?!)
# bi***!
# No way!
# Uh-Uh
# (Say what?!)
# Hell naw I can't let that sliiiide!
# Uh-Uh
# Bounce
# (Yo!)
# Bounce
# Bounce
# But no way...
# Uh-Uh
# Uh-Uh
# (Say what?!)
# (Say what?!)
# Hell naw I can't let that sliiiide!
# Uh-Uh
# [3rd Verse: Roscoe]
# If you gonna rob with us, nigga rooob!
# If you gonna mash with us, nigga maaash!
# Instead we be dumpin' on cowards and bonin' out with the cash
# So when a nigga run up on you
# In a blue ski mask
# (Run nigga! Run!)
# 'Cause I come (Heeeey!) murda yo
# Drawin' skits
# It's like bustin' a orange
# You get terminated
# Our rhymes is esquisite
# Explicit, and R-Rated
# You askin' why I'm laughing 'cause it's kinda funny to me
# You really think you gonna come and take my money from me?
# Well, I can't let that slide
# I'm fittin' to trip
# Pop my Olde English and get into some gangsta shhh!
# What's my name?
# Roscoe! Roscoe!
# My big brah
# Kurupt! Kurupt!
# And what we do:
# We rob! We rob!
# And can't let... that slide! that slide!
# Nigga... What?!
# What?!
# What?!
# We raw doggs, Cuz
# This goes out to all y'all tellin' (Nigga!) my bi*** what you saw
# Hell naw I can't let that sliiiide!
# Thinkin' I won't check sh** (Ey yo Cuz!), mouths on records
# Hell naw I can't let that sliiiide!
# Talkin' sh** on T.V., bi*** up when you see me
# bi*** nigga, I can't let that sliiiide!
# Uh-Uh
# (Say what?!)
# (No way!)
# (Say what?!)
# Hell naw I can't let that sliiiide!
# This goes out to all y'all tellin' my bi*** what you saw
# Hell naw I can't let that sliiiide!
# Thinkin' I won't check sh** (Whaaaat?!), mouths on records
# Hell naw I can't let that sliiiide!
# Talkin' sh** on T.V. but bi*** up when you see me, nigga
# bi*** nigga, I can't let that sliiiide!
# But no way!
# Uh-Uh
# (Say what?!)
# Hell naw, I can't let that sliiiide!
# But no way
> Kurupt
# Motherf***ers know that it's on tonight
# we came in here to f*** it up with a shoot out or fight
# Niggas don't understand that it's on tonight
# hap hap hap it's on tonight.. Young Gotti!
# Take preparation (preparation) meditation (meditation)
# Convalescent solo solo psycho store storm and store propane
# to roll the game rearrange change rain or snow
# but for real explain the exceptional view
# With the exception of an exceptional feud I view
# Impose the arsonists to burn a bunch, extreme kerosene
# Helium dioxide aquanated oxide acquitted lop side
# Baby this is it f*** da world
# I'ma be the first nigga to f*** da world
# Converse apparel inspired by..
# Fly out the barrel five out the barrel
# Just take position ammunition, convalescent Converse
# Where we at first is where we at last, where we last cash
# One last toke will make your smoke ride high
# I'ma give everything like pushing the button
# Now how does it feel when you die for nothing?
# Metropolis crumble, apocalypse mo' lines surround and dine
# Let loose in at least a Nam, calculate keep time
# Finish the World War I've been a star
# The knock quiminitar(?), strange and restrain
# Retired and rewired, melodically molecules
# Strategy and logic enables our positions then points us missiles
# All sided equal... deeper than pistols
# For instance... unknown the science of forensics
# Get your backpacked like ten sticks
# Hit like ten sticks hit with the effect of tense ticks inglow(?) sticks
# [Chorus 2x]
# Baby this is it
# It's on tonight
# We came in here to f*** it up with a shootout or fight..
# Boop boop hap hap, nigga it's on tonight
# We came in here to f*** it up with a shootout or fight
# Nigga you want war? Yeah right, I'm mic sky like stiletto
# Holocaust to high school, roscoe to Vasco
# Impossible lives the hospitalized
# franchise strip niggas is broke for ranches mansions avalanches
# Alarms ring cause harm in court
# like platinum and gold
# I've sold a whole, explosions hit explode implode
# Popped out bodies dropped off on Rider's road
# I've seen and foreseen the unseen
# and able hardly able to separate the myths from fables
# I'ma buy a Baltic while you purchase fireplaces
# Poisonous supply and occupy in space
# The midnight I could hide the dark until the spark
# Light up the night nothing everything in sight
# I'ma cross the finish line with both legs broken
# Flow coke broken both toke smokin' (wha?)
# Daz dilly machine dean two shottie
# The life of a party is a live scene
# Gastra.. neo kung-fu niastra
# Monsoons swarm en route like harpoons
# Young black Sinatra analytical ANTRA
# a million percent proof bound to found the youth
# uncrude uncoil bubble and boil turmoil
# Don't specialize and ill crack your bones
# Now f*** with that (automatic cardiac attack)
# Forced to front in your chest back, (?)no raptor arab(?)
# Kuruption! Yeah that's me!
# New word to the dome, cyclone stallone
# stainless steel momomamamarron(?)
# get done cloned and choke in stone
# [Chorus: 2x]
# Yeah and thats how we doin this sh**
# Daz Dilli, Fredwreck, Kurupt the Kingpin Young Gotti
# Servin y'all suckers to one inch
# Yeah f*** that oohhh!
# Straight to the dome nigga phill smoke some sit back
# For all the real thugs out there
# Meditate penetrate on these suckers
# Yeah nigga it's on tonight, f*** da world
# f*** da world.. hap hap hap hap hap yeah!
# [voice sings in background]
# [old man's voice]
# I said end of the world ha ha ha ha ha ha!!
> Kurupt
# [Chorus - 1x: Daz & Kurupt]
# - Gangsta
# - Yeah blastin' on these sucka niggas
# - Gangsta
# - Yeah homie f*** them niggas
# - Gangsta
# You do not know me very well
# But you will know me if you trip on me
# You niggas cannot get wit me...
# [Daz (Kurupt)]
# Who are them two niggas that are changin' the game? (Daz and Kurupt)
# f***in' it up, usin' our name up in vain (something Kurupt)
# So whatcha wanna do, let's ride, bang
# Up on these other-sided niggas... and ride on the game (There they go!)
# I retaliate, in the alley way, on a sunny day (Here we go!)
# Blast up on niggas for they tally way, let 'em on they way
# Boo-ya-ka, boo-ya-ka, you should've looked before you come out
# Boo-ya-ka, boo-ya-ka, you should've looked before you run out (Nigga!)
# Who them niggas that are squabblin'?, blast (Kurupt and Daz)
# Quick to knock niggas square on they ass (You betta ask)
# Yeah them gangsta niggas back wit the smash, so quick, so fast
# Drinkin' straight gin outta the glass (Not if that ass)
# Look at all them niggas thinkin' that I'm free joke or somethin'
# Betta get the steppin' fo' the pump get to pumpin' and dumpin'
# Runnin' sh**, smashin' sh**, reckless, blastin' sh**
# Dippin' in the cut, not givin' a f***, you know Daz and Kurupt
# We just a
# [Chorus- 1x: Daz & Kurupt]
# - Gangsta
# - Yeah blastin' on these sucka niggas
# - Gangsta
# - Yeah homie f*** them niggas
# - Gangsta
# You do not know me very well
# But you will know me if you trip on me
# You niggas cannot get wit me...
# Look at this sh**, I can't believe was goin' down right now
# Got a hand, I'm tuckin' 'bout to blast off a couple of rounds
# I show you gangsta niggas, T to a T-B, controllin' all of the monopoly
# 'Opoly-y, nothin' tirin' a 'G', stoppin' from boppin' prob' (Probably)
# I get the hoes, to throw them 'bows
# Top, gangsta'd up, Kurupt and Daz up in this mothaf***a! (f***a!)
# And we don't f*** wit bustas and we don't fall fo' you suckas (Suckas)
# [Daz (Kurupt)]
# I keep right from bi***es who scream and yell my name
# It's D.P.G mothaf***a ain't nothin' really changed
# ...I come through the block and let my system bang
# Let the 15 shoves and let the back hang
# Smoke out all my f***in' window like a choo-choo train (Smoke it, smoke it)
# Indo what smokin' nigga be like some do-do rang (Gangsta Phil' nigga)
# Ahh Yeah! nigga you set some game
# [Daz & Kurupt]
# Dogg Pound Gangsta Gang!
# Let it bang nigga
# [Chorus - 1x: Daz & Kurupt]
# - Gangsta
# - Yeah blastin' on these sucka niggas
# - Gangsta
# - Yeah homie f*** them niggas
# - Gangsta
# You do not know me very well
# But you will know me if you trip on me
# You niggas cannot get wit me... gangstas
# All of a sudden niggas got the game f***ed up
# Luckily, locked up, lookin' fo' a come up
# Yeah! niggas they come around here and get f***ed up
# Scuffed up and touched up and f***ed up, Daz and Kurupt
# Nigga!
# What! gangsta Phil', where the gangstas shoot to kill niggas
# Fo' real, bust 'em post say, banana peel niggas
# Everything that I talk and walk is so fo' real nigga
# You get chalked and default and get killed quickka
# I'm 'bout to smash and get my money from these mothaf***as
# Dippin' and hittin' switches in my Nike cutlass f***as
# You see we niggas and we runnin' sh** from all you suckas
# So weed and d*** mothaf***aaaaaa!
# You see we
# [Chorus: Daz & Kurupt]
# - Gangsta
# - Yeah blastin' on these sucka niggas
# - Gangsta
# - Yeah homie f*** them niggas
# - Gangsta
# You do not know me very well
# But you will know me if you trip on me
# You niggas cannot get wit me... gangstas
# - Keep blastin' on these suckas niggas
# - Gangsta
# - Man homie f*** them niggas
# - Gangsta
# You do not know me very well
# But you will know me if you trip on me
# You niggas cannot get wit me...
# - You see we
# - Gangsta, gangsta
# - Kurupt and Daz
# - Gangsta
# - Quick to blast, gangstas, smashin' on suckas, gangstas
# - Gangsta
# - You know who we are, gangstas
# - Gangsta
# - Smashin' on all you bi*** niggas
# - Gangsta
# - Gangstas, smashin' on all y'all, we gangstas
# Gangstas up in 'Gangstaville'
# - Gangsta
# - Daz, yeah
# - Gangsta
# - Kurupt
# - Gangsta...
# - Gangstas
# [Intro to Bring Back That G sh**: Kurupt]
# Check this out nigga
# It's about time niggas started... recognizin' that gangsta sh**
# Bumpin' in them trunks, ya know, G-Funk, Ol' Skool to new
# Gangsta sh**, Fredwreck'difying, Kurupt Young Gotti and that gangsta sh**
# Daz Dillinger, Bigg Snoop Dogg nigga, that's gangsta sh**
# That's gangsta sh**!
> Kurupt
# [Verse 1: Soopafly]
# Eh yo, if rappin' was a bi*** you'd have no p****
# Maybe tongue kissin', but still no p****
# Lookin' at me dumb I'll slap you so dizzy
# Suppa so busy c***in' the 4 fizzy
# Mad cause I'm too fly, and I pumped your ho
# crushed your flow you got jealous club me for
# I sensed the hate, I used my optical
# You was too close around when I pocket doe
# First came the wishin', then came the bi***in'
# Wanna know the secrets comin' from the kitchen
# I was fine dinin', you was eatin' chicken
# I'll bust a bad ho, n***** take your pickin'
# Like a s*** callin' bi***es on my cell phone
# But my bi***es, try to take my fly bi***es
# I ain't just trippin', I can't trust niggas who ain't us
# Bringin' niggas who can't bust
# I'm A+ wid it, I'm anxious to crush ya
# Half tustla mixed with you just a busta
# bi*** ass niggas get me rich fast quicka
# Now don't tricka this Supa ass kicka
# Why do you hate on me
# Cause I don't be trippin' off you
# My image is stuck on 'G'
# Try to f*** with me this year...'Get the 'beep' outta here!'
# I'm so up on my sh**
# These bi***es ain't gettin' my grip
# So I still remain a 'G'
# But why do you hate on me
# [Verse 2: Damani]
# How you gone hate on me
# And I'm that nigga that ride beats smoother than Ron Isley
# Talkin' bout f*** Damani but steady eyein' me
# Steady tryin' to see how good sex with me could be
# 'Why won't you let me f***?'
# And I'm the best thing goin', and you the best thing hoin'
# Plus we got you on tape givin' head in slow motion
# Undercover ho's be real soft spoken
# 'Why would you slash my tire?'
# And I got stock in Goodyear, bi*** I'm all good year
# Tryin' to f*** up my clutch so I'm forced to change gears
# Darkskin, go-tee with no beard
# I change ho's like I change clothes
# Young devil in the city o' angels
# Keep it ghetto like cups with staples
# Live from L.A. gettin' head from Rachel. Now...
# [Verse 3: Kurupt]
# Why do bi***es blow d***s?
# I don't know that but I can tell you dis, you simple trick
# 'Now you get it all you want.'
# We roll joints we don't f*** with blunts, f*** a blunt now
# 'Some niggas is worse than ho's'
# Holdin' somethin' on your chest let it go
# I'll make a bi*** blow balls like a ball and sing that song ...but naked
# Most o' y'all niggas be break and hatin' records
# The most hatin' done in 8.5 seconds
# Why you hatin' Snoopy, you hate Nate and hate me
# Why you hatin' stupid and hatin' on Warren G
# Why you hatin' Rasco, why you hate Damani
# Cause he wanna f*** Armani and don't wear Armani
# Hatin' Gondee and hatin' Tre-dee, Tre-dee is like f***'em if they hatin the 'G'
# f*** y'all
> Kurupt
# For all the girls you know you in the Garden Eden
# This is the dumb pick, I love to f***
# To my baby girl Denim
# You can't wait till we gets on to crash your body
# Dogg Pound Gangstaville, yeah Gangsta style
# Ha, check it, I wanna f***
# To all ya bi***es, I wanna f***
# Young ladies, I wanna f***
# I wanna f*** what so we gon f*** or what
# [Chorus (2X):]
# Don't wanna chat, I wanna f*** (f***)
# You wanna act, I wanna f*** (f***)
# No time for rap, just wanna f***
# You wanna f***, let us f*** so we gon f*** or what
# You never stop suckin me off
# For as long as I'm breakin you off
# I never go soft Show you who's boss
# But you got to stay wet for me to confess
# That you f*** best than all the rest
# See me personally murder the weed
# Loving the speed, rumble the seeds
# f***ing and hee, funny's runnin with me
# Have you comin for me
# You think you special, you lunchin, you know you just me
# You hear the f***, now stay, so f*** then leave right
# Leave horny to win and porn to kill freaks and
# Definitely nasty under ?? freeze, grab me a Henney
# Bow down surrender to me
# You talkin me to death and I've heard enough
# I want my sh** licked, waxed and buffed
# You ain't sayin sh** till you show me your stuff
# Conversation comes bi*** after we f***
# [Chorus 2X]
# So now bi***, I hear you wanna f*** f*** f***
# Well, guess what, I really wanna nut nut nut
# All over your face and on your butt
# Back shots to the gut, see coocoo for cocoa puffs
# She get crazy for cocoa nuts
# Pull down one pant leg, sh** is displayed
# Kick over the lamp shade
# Ass come equipped with an ash tray
# Call me a taxi, I'm nasty
# Don't be nervous, check my escort service
# Got the bi***es jumpin like monkeys in the circus
# So while I small talk and pops sh** it, put a sock in it
# While Royale and Dogg Pound click be spacely sprocking it
# (Dogg Poung Gangstaville)
# Eightball in the corner pocket sh** while you watchin it
# Snakeyes hit you with the proper sh**, poppa-dopalis
# Wild sex and me now that's monotonous
# I'm man floss the rocks and sh**
# Quick to have your baby momma coppin it (baby momma coppin it)
# Might as give you well till I take you home
# Make you wanna sweat and you sit and moan
# Promise me baby that I can take you home
# Take you to my room
# Confront the freak in you
# Run you through my groove
# Hey, that's what you wanna do
# [Chorus 4X]
# Yo forget the chit chat, basement, that sh** don't matter
# I want to hit it from the back till I touch your gall bladder
# I'm all about sex, getting p**** that's wet
# f***ing bi***es in the stretch
# Riding to the bank, cashing my checks
# Smoking, sipping 'Zay and Mo Wet, bi*** on the left
# Telling me how freaky she get, I'm on some sex sh**
# If you ain't with it, hit the exit, baby check it
# Just get down on the floor and strip naked
# You talkin me to death and I've heard enough
# I want my sh** licked, waxed and buffed
# You ain't sayin sh** till you show me your stuff
# Conversation comes bi*** after we f***
# [Chorus 4X]
# Now bi***es freeze, you f*** around, not me and my homies
# I got the homies freeze, froze, muthaf***az we don't love them hoes
