# your voice has got no reason
# now is the time to face your lies
# Open your eyes, open your mind
# proud like a god don't
# pretend to be blind
# trapped in yourself, break out instead
# beat that machine that works in your head
# Will you offer me some tricks
# if I ever need them
# would you go into that room
# if I call 'em
# Do you think that you are better
# really better than the rest
# realize there's a problem
# I know that you can give your best
# Have you ever had a dream?
# or is life just a trip?
# a trip without chances
# a chance to grow up quick
# Open your eyes, open your mind ...
# Hide your face forever
# dream and search forever
# night and night you feel nothing
# there's no way outside of my land
# Open your eyes, open your mind ...
> Guano apes
# We slept a while
# to turn it off
# and get it out of our minds
# I slept a while
# to get it all
# it seems alright
# to find a place without a single lie
# where is the night
# we ran into
# Nothing is good
# I can’t explain
# falling down and caught up the rain
# I turn myself into changes
# the night I kissed you goodbye
# (your death is over)
# You want to live a lie
# and I’m pretty in scarlet
# come on
# you want to wash it down
# and I’m pretty in scarlet
# I turn myself to say goodbye
# It’s o.k.
# it doesn’t count
# found my place
# a deeper sound
# let me dive alone
# You gave me wine
# to poison me
# and take away my time
# I can hear you cry
# I wonder why
# And if you throw a stone on me
# I’m pretty in scarlet
# and if you need some pain to see
# I’m pretty in scarlet
# and if you live your lies
# I will run
> Guano apes
# I'm alone
# can't wait until I feel your
# rain
# so unreal
# can't find another place of your
# rain
# I believe
# I still believe in your warm
# rain
# I'm alone
# can't sleep until I feel your
# rain
# How can I find
# Love, Faith and Trust inside of your
# rain
# so unreal, can't find another place of your
# rain
# I believe
# I still believe in your warm
# rain
# so untrue
# help me to find through your warm
# rain
# I send out my wishes
# you gave me promises
# why don't you feel the same
# I'm sad, I feel like a little child
# somebody left, there is no rain
# Oh no, I'm waiting
# how about your rain
# I can't believe
# I still believe in your rain
# like in heaven
# I can't wait until I feel your rain
# so where's your life
# who's living the rest of your life
# I can't, I can't,
# I can't live this life, I can't miss this life
# I can't see in your eyes
# can't change it, no more tries
# leave everyone with a smile
# and you're sad, you feel like a little child
# somebody's left there is no rain
# (repeat)
# Na na na (x5)
# Na na na na na na yeah
# And you set me free
# Oh baby
# And you said you feel like a little child
# I send out my wishes
# you gave me promises
# why don't you feel the same
# I'm sad, I feel like a little child
# somebody left, there is no rain
> Guano apes
# I will (x5)
# I will pray
# to lord
# I run (x5)
# I run too far
# away from home
# But I
# when I (x2)
# when I will cross the sea alone
# cuz I (x2)
# cuz I can feel the energy
# when the lord's been crying
# too many years and
# too many years and
# I will (x4)
# I will walk
# away for them
# I see (x4)
# I see their thoughts
# in me again
# But I
# when I (x2)
# when I will dream this dream again
# cuz I (x2)
# cuz I can take this blame on me now
# when the lord has been crying for me
# is my lord really crying
# this long time for me
# for me
# again
# But I
# when I
# when I'm gonna dream this dream again
# cuz I (x2)
# cuz I can take this blame on me now
> Guano apes
# To be with you
# you’re so sweet
# your naked body lies next to mine
# and we’re here
# within touching you’re skin with my eyes
# I’m a river so deep in your arms
# sharin the same heart
# within don’t let me be one of your stars
# cos I live all the dreams you dream
# and I see all the things you need
# (you’ve been down with me
# I’m to close to leave)
# Enemy
# seem to be
# do you really think that you want me
# coming through
# into my heart
# touching my soul here I start
# don’t talk when all words ain’t enough
# act like my man
# we know life is rough
# within hold on when time seems to stop
# cos I live all the dreams you dream
# and I see all the things you need
# (you’ve been down with me
# I’m to close to leave)
# animating the sin in me
# when I’m with you I leave reality
# I let in
# I let i the sin
# I let in
# I let i the sin...
# you’ve been down with me
# now I’m to close to leave
# cos I live all the dreams you dream
# and I see all the things you need
# (you’ve been down with me
# I’m to close to leave)
# animating the sin in me
# when I’m with you I leave reality
> Guano apes
# This is a grave day
# People wanna hear it
# People wanna smell it
# They give you their cigarette
# The way you look
# Don't ever change in the mirror
# You have promised yourself
# To be straight
# Straight up into the sun
# So show me
# Your real face
# Send all your wishes
# I'll give them all to you
# With that money you're getting cruel
# is that the shit you're waiting for
# and now you want more and more
# I'm falling asleep (x2)
# And if you don't like it
# you'd better find another way
# What would you do to get your money back
# I'm all in the game, ready to be quick cuz
# what you earn
# and what you say
# isn't there not a fee no one likes to pay
# (repeat)
# tell me why
# tell me how
# tell me your secrets
# I'm sick of this
# Don't play with that money child
# you look so funny
# yes that's the shit you're waiting for
# now I know it better
# Get out the door
# What would you do to get your money back
# I'm all in the game, ready to attack cuz
# what you earn
# and what you say
# isn't there not a fee no one likes to pay
# (repeat)
# yeah I know I know it's better (x3)
# Ha ha ha ha I need it
# Wat'cha earnin'
# I need it
# Wat'cha sayin'
# I need it
# Wat'cha feelin'
# I need it
# Ha ha ha ha I need it
# Ohhhh
# Alright a man (x4)
# What would you do to get your money back
# I'm all in the game, ready to attack cuz
# what you earn
# and what you say
# isn't there not a fee no one likes to pay
# (repeat)
# Too much to pay
# Ohh
# Alright a man
# (Sandra now mumbles about something I can't decipher)
> Guano apes
# Imagine all the words we're spitting
# would be killing inside
# being trapped in a jungle
# be cool don't fight
# there are no enemies no justice
# but now you need revenge
# everytime I show my faces
# to earn your respect
# I'm an absolute beginner
# she's an absolute beginner
# but I can't do with it
# she can't do with it
# I wash it you kick it and spoil it with dirt
# nevermind I've got two faces and one of it hurts
# What a dirty shirt (x6)
# Wash it down
# And when you roam with the storm
# I'm coming your way
# noone can stop me
# it's the upcoming day
# which shows you the thruth
# and then your life gets confused
# you might wash a white shirt without my lust
# I'm an absolute sinner
# she's an absolute sinner
# and I need to commit
# she needs to commit
# I wash it you kick it and spoil it with dirt
# nevermind I've got two faces and one of it hurts
# What a dirty shirt (x8)
# Wash it down
# Wash it (x10)
# Wash it down
# Wash it down
# Wash it down
# My dirty shirt
# Wash it down
# (repeat)
# Hey
# Wash it down
# WASH IT DOWN
# Aieee (x2)
# Yeah yeah yeah
# I wash it (x5)
# WASH IT (x2)
> Guano apes
# Could you step away, I'm a vicious girl
# could you fill the break
# we're on the right way, to swing the little axe
# it's the right day to give up the tax
# We use the pain, for our fantasy
# we need some pain to find the right way
# we love the pain and want some more of it
# control the pain chickenhead
# Right way turning, listen we are learning
# head full of noise
# chicken's got no choice
# heads are rollin
# chickenblood is stolen
# the rest of the chicken
# wants to pickenicken
# Could you feed your chicken, cause I'm hungering
# drinks and chips for free
# the muscles like Bruce Lee
# We use the pain for our fantasy
# we need some pain to find the right way
# we love the pain and want some more of it
# control the pain chickenhead
# (chorus)
# Painful
# the table's red
# big storm
# and no regret
# darkside
# we use the pain
# captain
# we are lost insane
# mother
# we cut the dump
# mother
# mother
# we all
# we all
# we all
# (chorus)
> Gucci Mane
# In the club tryin to find me a bad ass broad
# Gave her five for the pussy then I took her to the mall
# That's all, babygirl that's all
# 18 for the whole nine-five for the half
# Came up in the hood sellin fifty dollar slabs
# That's all, playboy that's all
# When them bottles start poppin girls start jockin
# The girl so fine that I took the chick shoppin
# Deuces on the old school smokin on the dro fool
# Know that it's a hit, my voice done hit the pro tool
# Gucci mane frank nitty got it like
# That never seen a chick wit a body like that
# Shawty actin feisty too damn sheisty
# Get wit Gucci mane baby you be so icy
# Can't lie baby girl you fine ass hell
# Will I hit it in the first date time will tell
# Baby says she like the way the top drop back
# Never thought my home boy girl a jock like that
# 40 on the bracelet back to the basic
# A mill worth of ice in these playa haters faces
# A mill worth of ice Gucci mane good gracious
# Got a sick flow and I think it's contagious
# I ain't wit that flexin cat he investing
# Tell these playa haters to check my Bds Benz
# Like Yao Ming man my money staked tall
# I deal for a half a mill nigga that's all
# See a bad broad Gucci mane ill buy
# The same dude you shop wit I'm his supplier
# Gucci Gucci Gucci yours truly that's me
# Hood rich or cocky I just might be
# Wit my chain so bright Ray Charles might see
# More ice on me than a game of hockey
# If you want a mean dick you can ride in my six
# Suck a good dick then I'll get your hair fixed
# Gucci brake bricks down used to sell fifties
# Watch on my wrist man it cost a buck fifty
# King of the city Gucci mane Frank nitty
# I'll gives a bitch a dove if she let me touch her tities
# Gucci Mane make you look like you posed to look
# Gucci shoes Gucci fit and a pocket book
# Let you party like a rock star, ride in a boxcar
# Have you gainin weight everyday eatin lobster
# All you friends invited so you can bring a partner
# Gucci in the hood sellin weed like a doctor
# Fifty dollar slab to a trunk full of holes
# Never at the house cause I'm always doing shows
# Teamed up wit big cat now they want to chit chat
# Role to crash road, flat shoals represent that
# Gucci in the booth and my flows crazy
# Is it hot in here nigga or it's just me
# Have you at south beach falling of Jet Ski
# Smokin purple weed under shade of palm trees
# In Biloxi we could spend a hundred gees
# I'll play the ??? You can get the slot machine
> Gucci Mane
# In the Trap house, In The Trap House, In The Trap House
# Gucci Mane Check It
# Choppa on the floor pistol on the coach
# Hood rich so I never had a bank account
# Junkies going in junkies going out
# Made a hundred tho(usand) In My Trap House
# Money kinda short but we can work it out
# Made a hundred tho(usand) In My Trap House
# Bricks going in, Bricks going out
# Made a hundred tho(usand) In My Trap House
# I'm tired of selling bricks I wanna go legit
# I wonder can I sell 11 mill like 50 Cent
# Cause platinum ain't enough I got too many vices
# I love to smoke weed love to shoot dices
# Say my life style extravagant I talk cash shit
# Bitches say I'm arrogant well god damn Gucci cockie then
# But at the same time young hoes be jocking slim
# Gucci ain't shit, Bitch I beg your pardon
# I'm independent but I'm balling like a major artist
# I stay high like giraffe pussy In My Trap House
# Smokin' rubber cushie
# Jumped out the whip everybody looking
# Big clouds of smoke but ain't nobody cooking
# (females)(Girl their go Gucci Mane
# I want his autograph 'cause I'm his biggest fan)
# Yellow hummvie with the yellow feet
# Yellow diamonds the same color as yellow cheese
# And I'm smoking on that purple shit
# They call me temp service 'cause I'll work a bitch
# Money long like Shaq feet
# Running dough like a sprinter at a track meet
# I heard he got that soft white
# Extended clips make them busters get they mind right
# In my trap house watchin Sports Center
# In the kitchen cooking but I ain't cooking dinner
# Splash it with the water whip it make it harder
# 17 for 'em the same number as Qunice Carter
# Say I'm working with wit a mill or better
# Married to the game me and ????? live together
# Street smart niggah never listen to the teacher
# You can catch me in the bathroom smoking reefer
# Prices low like Wal*Mart
# Bricks on I-9 get ya shopping cart
# Knee deep in the dope game
# I'm not a farmer but I'm known to push them collard greens
> Guerilla Black
# [Verse 1]
# There's no reason I'm as evil as I can be
# I pray to Jesus please keep my mind at peace
# I just wanna stay humble and patient
# Thats when stupid niggaz come at you with gay shit
# He look like Big, he sound like Big
# Yo I'm B-L-A-C-K nigga you dig
# I guess it all started when Keesh left this earth dog
# And the doc gave me my worst call
# And told me that my boo goin through convulsions
# Imagine my mind state and emotions
# Hell my moms goin though it with my step pops
# He got cancer in his lungs and his chest's rottin
# All I wanted to do was be a winner
# All I ever ate was hot dogs and chips for dinner
# I sacrificed so much for my career
# That's why my eyes shed blood for tears
# x4
# In my heart it burns this fire
# and I don't fear none of y'all
# [Verse 2]
# I been in the industry for a year now
# All my life I wished for this I'm here now
# I didn't know it was so much politickinI feel like a motherfuckin' politician
# Just yesterday I was out there hustlin'
# Did a three song demo, now they want me in
# Nines and four fives, pots and drawers
# Got Virgin callin me with P Farmer
# Give shoutouts to my niggaz down and rich
# They was with me ever since I was on the bench
# When I had no shoes, had no clothes, had no food
# Had no dough, had no hoes
# Shit was real thirsty back in them times
# Like Martin Lawrence a Real Thin Line
# I ran across a few real niggaz, a lotta hatin' niggaz, a lot of fake niggaz
# Oh lord
# x4
# In my heart it burns this fire
# and I don't fear none of y'all
# [Verse 3]
# If I see you round the way and you catch me in the hood
# show me love, nigga show me love
# If I see you rollin a spliff and you seperate the seeds from the buds
# Let me get a puff
# If you see me pissed off with the hammer in my hand, loadin' slugs
# Nigga I'm a thug
# If you see me with a bitch that you never seen before
# I'mma fuck or nigga I done fucked
# I remember when I was just a little boy
# Watchin' moms play that organ with that big voice
# It touched me in a certain type of way
# Like the rhyme smooth sounds of Marvin Gaye
# I didn't know Compton was like that
# Until I got out there and had to fight back
# Walkin' back and forth up the way-ly
# Them Lucas Park niggaz tried to beat me daily
# I guess that shit made me tougher
# Thats why I love every last one of my brothers
# Hide always, they're with me in the struggle
# Whether I'm glad or sad I'mma always love 'em
# The game is so fuckin' treacherous
# A buncha bullshit niggaz, fuck y'all rhetoric
# x4
# In my heart it burns this fire
# and I don't fear none of y'all
> Guerilla Black
# [Lady speaking]
# (Hook) x2
# It's all right
# If these fools keep trippin
# We going start a fight
# Then take it outside
# Pull the heats out the car
# And they ready to die
# [Verse 1: Guerilla Black]
# Well I'm Guerilla Black, the one they talking about
# Wit a fresh throw way and some dope in my mouth
# Just trying to make a liven
# C-P-T, hard times that's a given
# Flee from the bees, or starve or go to prison
# No not me, I hope that be
# I don't have to sovote the fiens
# I got another plan, I got another plot
# I got some-mo grams, I got another spot
# Where we can put it, pull out the draws and cook it
# I got my enemies all shooken
# On the way I handle the .38 and work the weight
# I got a stash if the search the place
# Move up, or move out the way
# You just stand back and do as I say
# No, you don't need to know hey they call me hustle man
# If you show stop my money
# Watch me touch you man (he he he)
# (Hook) x2
# (Hook 2) x2
# You don't really really want it
# You don't want it
# You don't really really want it
# You don't want it wit us, Nooooooo
# Wit us, Noooooo
# [Verse 2: Guerilla Black]
# It's been a long time
# I shoulda left you, in the ditch half dead
# Fa cause I help you
# I got a nephew, was caller 40cal
# I got five shots that'll slow you down
# Ask around whose compound this
# Drinking slize malt liquor
# Trey pound in the vest (yes sir)
# Lay down in the nest, I got a nice stash
# Get to close watch ya ass see a bright flash
# Aight man, I give you fair warning
# I promise you want breathe, they'll see the morning
# Little cock and squeeze, wit those high lows
# Smoke lots of weed, that's my motto
# I hope you got a good relationship wit Jamaica
# Shoot you in Compton, watch them find you in Jamaica (ha ha ha)
# Double the paper, I'm loving the odds
# Huh, 20 to 1 I'm taken it all dog
# (Hook) x2
# (Hook 2) x2
# [Lady speaking]
> Guerilla Black
# (Intro):
# La, la, la, la, la, la, la, la (4X)
# (Chorus):
# You were My First, my last, and my only
# Ever since you left I've been lonely
# I can't find no love in my homies
# Yooouuu allwayys was true (2X)
# I knew it, ever since I started see'in ya
# A few body scars, a few misdemeanors
# You was down when nobody else was down
# Helped me stacked the pounds, kept the gat in ya blouse
# I admit I used to fuck around a little bit
# But I knew that you would always be my chick
# You be my shit talk, and next she be in black and blue
# It was true I always had to have you
# I can still smell the curry shrimp and rice
# You'se the only one I ever trusted with my life, shit
# I'd like to break up, to make-up, to make love
# Them was some of the best times that we ever was
# Chorus - 2X
# I remember them bitches they tried to hit your sister
# Both look at you and got their ass shook up
# You was crazy, I was crazier for being with you
# Everybody said I shouldn't, I didn't listen
# Stealing me outfits for birthdays and holidays
# Snatchin shit up with your purse, up at Robinson-Mays
# Cleanin the shells at Victoria Secret
# Going diamond lovey, and sell it on weekends
# You used to say never give the dick away
# And if I did me and that bitch just disappear away
# Brown Traps I love you like a brother
# Everytime when she tired she reminds me of her
# My mother, my brother I love'em to the death
# No matter what they say I wouldn't love you any less
# Uhh, Uhh, Uhh, Uhh, no matter what they say I wouldn't love you any less
# Chorus - 2X
# A hoe at 18, the 7-18
# A day M. Felicish Orlean rest in peace
# Part of my heart's gold
# It was me and you against the world baby but we helped our own
# Some times they went wrong some times they went right
# It was the petty shit the reason we fuss and fight
# We was closer, than the coast of Nosetrub
# Everybody thought they didn't know us
# I knew that you was be having my baby
# I was scared he be broke, he grow up the same way
# If it was up to me you wouldn't have to work for shit
# We can live great on the states and live mad rich
# I guess God need the soldiers in heaven
# Soldier you was and soldier forever, and ever
# Chorus - 2X
# Uh, uh come on baby
# Rest in Peace boo
# You know I'm out here I'm doin' the stage you know
# You still with me you know through this whole journey
# You know what I'm sayin'
# Remember when we used to have all the fights
> Guerilla Black
# [Into: Guerilla Black]
# This is dedicated to my nigga Easy-E
# Compton (Compton)
# Rest in peace my nigga (rest in peace my nigga)
# (Hook 1)
# Say what?
# I'ma hustler
# I'ma coma say workin on my doublea
# Hit the block real hard, and I'ma sew it up
# Police push up cause they notice us
# (Hook 2: Guerilla Black)
# L.A. - what's the business?
# Vegas- what's the business?
# D.C. -  what's the business?
# Chi-town- what's the business?
# [Verse 1: Guerilla Black]
# I'm from a place called Compton, California
# Most of my dogs smoke marijuana
# Most on the run from them folks
# Whenever they come
# They throw that dope
# Some swallow it and put in they butt
# Not me I stash mine up in the tuck
# Mom say son don't be no fool
# I'm trying to buy a Bentley, a house on the pool
# I just want a piece of the American dream
# But Uncle Sam he don't want to share wit me
# So when they called up my amigos
# He told me bring'em a 10 and kilo
# (Hook 1)
# (Hook 2: Guerilla Black)
# Atl- what's the business?
# Miami- what's the business?
# Dallas- what's the business?
# Houston- what's the business?
# [Verse 2: Guerilla Black]
# Lord knows it's so damn hard in da struggle
# Everybody got either a job or a husel
# Bush got everybody going to war
# I'm trying to put some 15's up in my car
# This is for my baby momma's on food stamps
# Girl don't be mad if you lost ya man
# It's another dude that'll take his place
# Love ur bullet wound and the scar on ya face
# And I'ma keep it real
# That's the way that is iz
# As long as I'm around
# I don't play that shit
# This is for all my dogs on my block
# Hustling from 5 around the clock
# (Hook 1)
# (Hook 2: Guerilla Black)
# Jack town - what's the business?
# New York - what's the business?
# New Orleans - what's the business?
# Detroit - what's the business?
# [Verse 3: Guerilla Black]
# It's 2004, I got the 64
# On some 24's wit da stop and go's
# I got a pinky ring
# Wit da prince's cuts
# Most of dez cats
# They mindless mutts
# I got some Air Force 1's, wit my kaki's on
# Wit da fresh throwback and my glasses on
# I love the bubbly
# I'm not ur man or hubby
# I'm handsome no not ugly
# It's the flow spit tin, go getting, high class to chicken
# By pass those pigeons hell
# Shake; shake when I got the pop in wader
# Turn a double up to a brand new quarter
# (Hook 1)
# (Hook 2: Guerilla Black)
# Memphis- what's the business?
# Cleveland- what's the business?
# St. Louis- what's the business?
# Philly- what's the business?
# V.A. - what's the business?
# Carolinas- what's the business?
# New Jersey- what's the business?
# Phoenix- what's the business?
# Mobile- what's the business?
# Hartford- what's the business?
# Little Rock- what's the business?
# Cashville- what's the business?
# (Hook 1)
> Guerilla Black
# [Mario Winans]
# Oh yeah, oh yeah! ohh baby
# Oh ohh, oh ohh, oh baby, oh yeah..
# [Verse - Guerilla Black]
# I remember when I met you on Crenshaw
# I almost crashed my truck, and spilled my Hen' dawg
# Yes you, God blessed you, I was trying to get next to you
# Your homegirls was hating, but I didn't care
# You said you had a man, I was like 'where?'
# It was something so different about you
# I felt so gifted around you
# Even though you had a man and all
# I took the chance to call, we held hands at the mall
# That day was so special to me
# Your man left you at Mickey D's
# You called me, I scooped you up
# I seen fear in your eyes, the tears in your eyes
# He can't hug you like I hug you
# Better yet love you like this thug do
# [Chorus - Mario Winans]
# You're so special, you're the one
# But you're already ta-ken
# Oh I can't help the way I'm feeling
# You're the one, I wish I could replace him
# Cause I know that baby you're the one
# [Verse - Guerilla Black]
# I'm having the time of my life
# Felt the world on wheels, you and your homegirl got some skills
# Nobody make me feel like you do
# Or better yet real like you, I messed around and killed dude
# I seen homegirly just flossin, we made eye contact
# Dude always is flossin, me never
# You and B-l-a-c-k forever, tattered on my neck in green letters
# Late night eating H䡧en-Dazs, watching Uncut
# And me sitting there, playing wit your butt
# Took off your clothes, I hit it on the counch
# Even though mom's in the house
# Nothing could replace this feeling
# It's like winning 2 million, our bond closer than Cicilians
# I know old boy won't leave you alone
# I know you love him, but our love is strong
# [Verse - Guerilla Black]
# I couldn't leave well enough alone
# Hell I had to hit ya cell phone
# I left you a message, it went like this, 'I love you, mmmuah!'
# I guess it's my luck, I goes to the Magic
# Damn, ain't that his truck?
# I guess you wit him, screw him
# If it wasn't for you, I'd have to do him
# You seen 'em at Jack In The Box
# He was mackin a lot, to some rats in a drop
# Now you call The Beat and The Power, dedicate songs every hour
# All hell done broke loose
# He got your passcode to your cell and my Nextel shirt too
# I guess it's time for you to decide
# Which one of us you want in your ride?
# [Chorus - repeat 2x]
> Guns And Roses
$ Rock
# I see your sister in her Sunday dress
# Shes out to please
# She pouts her best
# Shes out to take
# No need to try
# Shes ready to make
# Its so easy, easy
# When everybodys tryin to please me baby
# Its so easy, easy
# When everybodys tryin to please me
# Cars are crashin every night
# I drink ndrive everythings in sight
# I make the fire
# But I miss the firefight
# I hit the bulls eye every night
# Its so easy, easy
# When everybodys tryin to please me baby
# Yeah its so easy, easy
# When everybodys tryin to please me
# So easy
# But nothin seems to please me
# It all fits so right
# When I fade into the night
# See me hit you
# You fall down
# I see standin there
# You think youre so cool
# Why dont you just
# Fuck off
# Ya get nothin for nothin
# If thats what ya do
# Turn around bitch I got a use for you
# Besides you aint got nothin better to do
# And Im bored
# Its so easy, easy
# When everybodys tryin to please me baby
# Its so easy, easy
# When everybodys tryin to please me
# So easy
# But nothin seems to please me
# It all fits so right
# When I fade into the night
# So come with me
# Dont ask me where cause I dont know
# Ill try ta please you
# I aint got no money but it goes to show
# Its so easy
# So fucking easy
# Its so easy
# So damn easy
# Its so easy
# So fucking easy
# Its so easy
> Guns And Roses
$ Rock
# Loaded like a freight train
# Flyin like an aeroplane
# Feelin like a space brain
# One more time tonight
# Well Im a west coast struttin
# One bad mother
# Got a rattlesnake suitcase
# Under my arm
# Said Im a mean machine
# Been drinkin gasoline
# And honey you can make my motor hum
# I got one chance left
# In a nine live cat
# I got a dog eat dog sly smile
# I got a Molotov cocktail
# With a match to go
# I smoke my cigarette with style
# An I can tell you honey
# You can make my money tonight
# Wake up late
# Honey put on your clothes
# Take your credit card
# to the liquor store
# Thats one for you and
# two for me by tonight
# Ill be loaded like a freight train
# Flyin like an aeroplane
# Feelin like a space brain
# One more time tonight
# Im on the nightrain
# Bottoms up
# Im on the nightrain
# Fill my cup
# Im on the nightrain
# Ready to crash and burn
# I never learn
# Im on the nightrain
# I love that stuff
# Im on the nightrain
# I can never get enough
# Im on the nightrain
# Never to return-no
# Loaded like a freight train
# Flyin like an aeroplane
# Speedin like a space brain
# One more time tonight
# Im on the nightrain
# And Im lookin for some
# Im on the nightrain
# Sos I can leave this slum
# Im on the nightrain
# And Im ready to crash and burn
# Nightrain
# Bottoms up
# Im on the nightrain
# Fill my cup
# Im on the nightrain
# Whoa yeah
# Im on the nightrain
# Love that stuff
# Im on the nightrain
# An I can never get enough
# Ridin the nightrain
# I guess I
# I guess, I guess, I guess
# I never learn
# On the nightrain
# Float me home
# Ooh Im on the nightrain
# Ridin the nightrain
# Never to return
# Nightrain
> Guns And Roses
$ Rock
# Yes I needed some time to get away.
# I needed some peace of mind.
# Some peace of mind thatll stay.
# So I thumbed it. Now its six in LA.
# Maybe a greyhound could be my way.
# Police and niggers, thats right,
# Get outta my way.
# Dont need to buy none of your
# Gold chains today.
# Now dont need no bracelets
# Clamped in front of my back.
# Just need my ticket till then,
# Wont you cut me some slack.
# Youre one in a million.
# Yeah thats what you are.
# Youre one in a million babe.
# Youre a shooting star.
# Maybe some day well see you.
# Before you make us cry.
# You know we tried to reach you.
# But you were much to high.
# Much too high...
# Much too high...
# Much too high...
# Immigrants and faggots,
# They make no sense to me.
# They come to our country
# And think theyll do as they please.
# Like start some mini-Iran.
# Or spread some fucking disease.
# And they talk so many God damn ways,
# Its all greek to me.
# Well some say Im lazy,
# And others say thats just me.
# Some say Im crazy.
# I guess Ill always be.
# But its been such a long time,
# Since I knew right from wrong.
# Its all the means to and end I,m,
# I keep it moving along.
# Hey, hey, hey, yeah.
# Youre one in a million.
# Youre a shooting star.
# Youre one in a million babe.
# You know that you are.
# Maybe some day well see you.
# Before you make us cry.
# You know we tried to reach you.
# But you were much to high
# Much too high
# Much too high
# Radicals and racists,
# Dont point your finger at me.
# Im a small town white boy,
# Dust tryin to make ends meet.
# Dont need your religion,
# Dont watch that much TV.
# Just makin my livin baby.
# Well thats enough for me.
# Youre one in a million.
# Yeah thats what you are.
# Youre one in a million babe.
# Youre a shooting star.
# Maybe some day well see you.
# Before you make us cry.
# You know we tried to reach you.
# But you were much too high
# Much too high
# Much too high
> Guns And Roses
$ Rock
# <p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Take me down to the paradise city</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Where the grass is green and the girls are pretty</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Take me home</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">(Repeat)</p><p style="font: normal normal normal 11px/normal Lucida Grande; min-height: 13px; margin: 0px">&nbsp;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">(Solo by Slash)</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Just a urchin livin under the street</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Im a hard case thats tough to beat</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Im your charity case so buy me something to eat</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Ill pay you at another time</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Take it to the end of the line</p><p style="font: normal normal normal 11px/normal Lucida Grande; min-height: 13px; margin: 0px">&nbsp;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Rags to riches or so they say</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Ya gotta keep pushin for the fortune and fame</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Its all a gamble when its just a game</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Ya treat it like a capital crime</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Everybodys doin the time</p><p style="font: normal normal normal 11px/normal Lucida Grande; min-height: 13px; margin: 0px">&nbsp;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">CHORUS:</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Take me down to the paradise city</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Where the grass is green and the girls are pretty</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Take me home</p><p style="font: normal normal normal 11px/normal Lucida Grande; min-height: 13px; margin: 0px">&nbsp;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Strapped in the chair of the citys gas chamber</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Why Im here I cant quite remember</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">The surgeon general says its hazardous to breathe</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Id have another cigarette but I cant see</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Tell me who youre gonna believe</p><p style="font: normal normal normal 11px/normal Lucida Grande; min-height: 13px; margin: 0px">&nbsp;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">CHORUS</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">So far away</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">So far away</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">So far away</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">So far away</p><p style="font: normal normal normal 11px/normal Lucida Grande; min-height: 13px; margin: 0px">&nbsp;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Captain Americas been torn apart</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Now hes a court jester with a broken heart</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">He said Turn me around and take me back to the start</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">I must be losing my mind &quot;are you blind?&quot;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">Ive seen it all a million times</p><p style="font: normal normal normal 11px/normal Lucida Grande; min-height: 13px; margin: 0px">&nbsp;</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">CHORUS</p><p style="font: normal normal normal 11px/normal Lucida Grande; margin: 0px">(2nd Solo by Slash)</p>
> Guns And Roses
$ Rock
# 1,2,1,2,3,4
# (whistle)
# Shed a tear cause Im missin you
# Im still alright to smile
# Girl, I think bout you every day now
# Was a time when I wasnt sure
